e1lfvv700,0.0,0.0
BHP,0.0,0.0
China,0.0,0.0
’,0.0,0.0
economy,0.0,0.0
Hong,0.0,0.0
Kong,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
need,0.0,0.0
know.,0.0,0.0
e1lfvv700,0.0,0.0
Georgia,0.0,0.0
’,0.0,0.0
election,0.0,0.0
meltdown.,0.0,0.0
e1lfvv700,0.0,0.0
Did,0.0,0.0
Washington,0.0,0.0
get,0.0,0.0
Uber,0.0,0.0
’,0.0,0.0
way,0.0,0.0
e1lfvv700,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
increasingly,0.0,0.0
sounds,0.0,0.0
detached,0.0,0.0
country,0.0,0.0
’,0.0,0.0
political,0.0,0.1
middle,0.0,0.0
even,0.0,0.0
allies.,0.0,0.0
e1lfvv700,0.0,0.0
photo,0.0,0.0
op,0.0,0.0
started,0.0,0.0
reckoning,0.0,0.0
military,-0.1,0.1
“,0.0,0.0
”,0.0,0.0
said,0.0,0.0
Gen.,0.0,0.0
Mark,0.0,0.0
Milley,0.0,0.0
chairman,0.0,0.0
Joint,0.0,0.0
Chiefs,0.0,0.0
Staff.,0.0,0.0
e1lfvv700,0.0,0.0
Stocks,0.0,0.0
suffered,0.0,0.0
worst,-1.0,1.0
drop,0.0,0.0
nearly,0.1,0.4
three,0.0,0.0
months,0.0,0.0
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
fell,0.0,0.0
nearly,0.1,0.4
6,0.0,0.0
percent,0.0,0.0
signals,0.0,0.0
leading,0.0,0.0
moment,0.0,0.0
hard,-0.2916666666666667,0.5416666666666666
ignore.,0.0,0.0
e1lfvv700,0.0,0.0
campaign,0.0,0.0
put,0.0,0.0
place,0.0,0.0
new,0.13636363636363635,0.45454545454545453
policy,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
moves,0.0,0.0
resume,0.0,0.0
indoor,0.0,0.0
campaign,0.0,0.0
rallies,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
latest.,0.5,0.9
e1lfvv700,0.0,0.0
Defying,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
mayor,0.0,0.0
said,0.0,0.0
people,0.0,0.0
’,0.0,0.0
right,0.2857142857142857,0.5357142857142857
challenge,0.0,0.0
authority,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
latest,0.5,0.9
George,0.0,0.0
Floyd,0.0,0.0
protests.,0.0,0.0
e1lfvv700,0.0,0.0
There,0.0,0.0
scant,0.0,0.0
evidence,0.0,0.0
loosely,-0.07692307692307693,0.2692307692307692
organized,0.0,0.0
anti-fascists,0.0,0.0
significant,0.375,0.875
player,0.0,0.0
protests.,0.0,0.0
e1lfvv700,0.0,0.0
Mr,0.0,0.0
Biden,0.0,0.0
’,0.0,0.0
entire,0.0,0.625
political,0.0,0.1
career,0.0,0.0
marked,0.1,0.6
personal,0.0,0.3
loss,0.0,0.0
His,0.0,0.0
allies,0.0,0.0
say,0.0,0.0
makes,0.0,0.0
uniquely,0.375,1.0
capable,0.2,0.4
leading,0.0,0.0
nation,0.0,0.0
grappling,0.0,0.0
death.,0.0,0.0
e1lfvv700,0.0,0.0
Experts,0.0,0.0
warned,0.0,0.0
Georgia,0.0,0.0
100,0.0,0.0
million,0.0,0.0
voting,0.0,0.0
system,0.0,0.0
saying,0.0,0.0
paper,0.0,0.0
ballots,0.0,0.0
simpler,0.0,0.0
safer.,0.0,0.0
e1lfvv700,0.0,0.0
Following,0.0,0.1
Oakland,0.0,0.0
tavern,0.0,0.0
staff,0.0,0.0
—,0.0,0.0
tattooed,0.0,0.0
bartender,0.0,0.0
undocumented,0.0,0.0
cleaner,0.0,0.0
—,0.0,0.0
weather,0.0,0.0
fallout,0.0,0.0
coronavirus.,0.0,0.0
e1lfvv700,0.0,0.0
studied,0.0,0.0
26,0.0,0.0
million,0.0,0.0
Americans,0.0,0.0
years,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
learned,0.0,0.0
gun,0.0,0.0
ownership.,0.0,0.0
e1lfvv700,0.0,0.0
president,0.0,0.0
trolls,0.0,0.0
enemies,0.0,0.0
rally,0.0,0.0
Juneteenth.,0.0,0.0
e1lfvv700,0.0,0.0
A,0.0,0.0
reckoning,0.0,0.0
come,0.0,0.0
Bon,0.0,0.0
Appétit,0.0,0.0
Condé,0.0,0.0
Nast,0.0,0.0
magazines,0.0,0.0
Our,0.0,0.0
Big,0.0,0.1
City,0.0,0.0
columnist,0.0,0.0
asks,0.0,0.0
Can,0.0,0.0
culture,0.0,0.0
built,0.0,0.0
elitism,0.0,0.0
exclusion,0.0,0.0
change,0.0,0.0
e1lfvv700,0.0,0.0
A,0.0,0.0
teenager,0.0,0.0
suing,0.0,0.0
government,0.0,0.0
law,0.0,0.0
limiting,0.0,0.0
young,0.1,0.4
people,0.0,0.0
’,0.0,0.0
time,0.0,0.0
spent,-0.1,0.1
gaming,0.0,0.0
hoping,0.0,0.0
rare,0.3,0.9
win,0.8,0.4
constitutional,0.0,0.0
challenge,0.0,0.0
Japan.,0.0,0.0
e1lfvv700,0.0,0.0
City,0.0,0.0
public,0.0,0.06666666666666667
health,0.0,0.0
officials,0.0,0.0
frank,0.0,0.0
new,0.13636363636363635,0.45454545454545453
advice,0.0,0.0
people,0.0,0.0
looking,0.0,0.0
companionship,0.0,0.0
physical,0.0,0.14285714285714285
intimacy,0.0,0.0
pandemic.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
Most,0.5,0.5
Americans,0.0,0.0
including,0.0,0.0
majority,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
Republican,0.0,0.0
Party,0.0,0.0
sweeping,0.0,0.0
law,0.0,0.0
enforcement,0.0,0.0
reforms,0.0,0.0
ban,0.0,0.0
chokeholds,0.0,0.0
racial,0.0,0.0
profiling,0.0,0.0
death,0.0,0.0
George,0.0,0.0
Floyd,0.0,0.0
police,0.0,0.0
custody,0.0,0.0
according,0.0,0.0
poll.,0.0,0.0
Cruise,0.0,0.0
missiles,0.0,0.0
used,0.0,0.0
several,0.0,0.0
attacks,0.0,0.0
oil,0.0,0.0
facilities,0.0,0.0
international,0.0,0.0
airport,0.0,0.0
Saudi,0.0,0.0
Arabia,0.0,0.0
last,0.0,0.06666666666666667
year,0.0,0.0
Iranian,0.0,0.0
origin,0.0,0.0
U.N.,0.0,0.0
Secretary-General,0.0,0.0
Antonio,0.0,0.0
Guterres,0.0,0.0
told,0.0,0.0
Security,0.0,0.0
Council,0.0,0.0
report,0.0,0.0
seen,0.0,0.0
Thursday.,0.0,0.0
Thursday,0.0,0.0
said,0.0,0.0
removed,0.0,0.0
"170,000",0.0,0.0
accounts,0.0,0.0
tied,0.0,0.0
Beijing-backed,0.0,0.0
influence,0.0,0.0
operation,0.0,0.0
deceptively,0.0,0.0
spread,0.0,0.0
messages,0.0,0.0
favorable,0.0,0.0
government,0.0,0.0
including,0.0,0.0
coronavirus.,0.0,0.0
top,0.5,0.5
military,-0.1,0.1
officer,0.0,0.0
Thursday,0.0,0.0
said,0.0,0.0
joined,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
walked,0.0,0.0
White,0.0,0.0
nearby,0.0,0.0
church,0.0,0.0
photo,0.0,0.0
opportunity,0.0,0.0
authorities,0.0,0.0
cleared,0.0,0.0
way,0.0,0.0
protesters,0.0,0.0
using,0.0,0.0
tear,0.0,0.0
gas,0.0,0.0
rubber,0.0,0.0
bullets.,0.0,0.0
North,0.0,0.0
Korea,0.0,0.0
sees,0.0,0.0
little,-0.1875,0.5
use,0.0,0.0
maintaining,0.0,0.0
personal,0.0,0.3
relationship,0.0,0.0
leader,0.0,0.0
Kim,0.0,0.0
Jong,0.0,0.0
Un,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
Washington,0.0,0.0
sticks,0.0,0.0
hostile,0.0,0.0
policies,0.0,0.0
state,0.0,0.0
media,0.0,0.0
reported,0.0,0.0
Friday,0.0,0.0
-,0.0,0.0
two-year,0.0,0.0
anniversary,0.0,0.0
leaders,0.0,0.0
',0.0,0.0
first,0.25,0.3333333333333333
summit.,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
Democratic,0.0,0.0
opponent,0.0,0.0
Joe,0.0,0.0
Biden,0.0,0.0
headed,0.0,0.0
must-win,0.0,0.0
election,0.0,0.0
battlegrounds,0.0,0.0
Thursday,0.0,0.0
slowly,-0.30000000000000004,0.39999999999999997
resuming,0.0,0.0
campaign,0.0,0.0
activities,0.0,0.0
wake,0.0,0.0
coronavirus,0.0,0.0
pandemic.,0.0,0.0
Alphabet,0.0,0.0
Inc,0.0,0.0
said,0.0,0.0
Thursday,0.0,0.0
tackling,0.0,0.0
unlawful,0.0,0.0
discrimination,0.0,0.0
barring,0.0,0.0
housing,0.0,0.0
employment,0.0,0.0
credit,0.0,0.0
ads,0.0,0.0
targeted,0.0,0.0
users,0.0,0.0
based,0.0,0.0
postal,0.0,0.0
code,0.0,0.0
gender,0.0,0.0
age,0.0,0.0
parental,0.0,0.0
status,0.0,0.0
marital,0.0,0.0
status.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
Most,0.5,0.5
Americans,0.0,0.0
including,0.0,0.0
majority,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
Republican,0.0,0.0
Party,0.0,0.0
sweeping,0.0,0.0
law,0.0,0.0
enforcement,0.0,0.0
reforms,0.0,0.0
ban,0.0,0.0
chokeholds,0.0,0.0
racial,0.0,0.0
profiling,0.0,0.0
death,0.0,0.0
George,0.0,0.0
Floyd,0.0,0.0
police,0.0,0.0
custody,0.0,0.0
according,0.0,0.0
poll.,0.0,0.0
Cruise,0.0,0.0
missiles,0.0,0.0
used,0.0,0.0
several,0.0,0.0
attacks,0.0,0.0
oil,0.0,0.0
facilities,0.0,0.0
international,0.0,0.0
airport,0.0,0.0
Saudi,0.0,0.0
Arabia,0.0,0.0
last,0.0,0.06666666666666667
year,0.0,0.0
Iranian,0.0,0.0
origin,0.0,0.0
U.N.,0.0,0.0
Secretary-General,0.0,0.0
Antonio,0.0,0.0
Guterres,0.0,0.0
told,0.0,0.0
Security,0.0,0.0
Council,0.0,0.0
report,0.0,0.0
seen,0.0,0.0
Thursday.,0.0,0.0
Thursday,0.0,0.0
said,0.0,0.0
removed,0.0,0.0
"170,000",0.0,0.0
accounts,0.0,0.0
tied,0.0,0.0
Beijing-backed,0.0,0.0
influence,0.0,0.0
operation,0.0,0.0
deceptively,0.0,0.0
spread,0.0,0.0
messages,0.0,0.0
favorable,0.0,0.0
government,0.0,0.0
including,0.0,0.0
coronavirus.,0.0,0.0
top,0.5,0.5
military,-0.1,0.1
officer,0.0,0.0
Thursday,0.0,0.0
said,0.0,0.0
joined,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
walked,0.0,0.0
White,0.0,0.0
nearby,0.0,0.0
church,0.0,0.0
photo,0.0,0.0
opportunity,0.0,0.0
authorities,0.0,0.0
cleared,0.0,0.0
way,0.0,0.0
protesters,0.0,0.0
using,0.0,0.0
tear,0.0,0.0
gas,0.0,0.0
rubber,0.0,0.0
bullets.,0.0,0.0
North,0.0,0.0
Korea,0.0,0.0
sees,0.0,0.0
little,-0.1875,0.5
use,0.0,0.0
maintaining,0.0,0.0
personal,0.0,0.3
relationship,0.0,0.0
leader,0.0,0.0
Kim,0.0,0.0
Jong,0.0,0.0
Un,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
Washington,0.0,0.0
sticks,0.0,0.0
hostile,0.0,0.0
policies,0.0,0.0
state,0.0,0.0
media,0.0,0.0
reported,0.0,0.0
Friday,0.0,0.0
-,0.0,0.0
two-year,0.0,0.0
anniversary,0.0,0.0
leaders,0.0,0.0
',0.0,0.0
first,0.25,0.3333333333333333
summit.,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
Democratic,0.0,0.0
opponent,0.0,0.0
Joe,0.0,0.0
Biden,0.0,0.0
headed,0.0,0.0
must-win,0.0,0.0
election,0.0,0.0
battlegrounds,0.0,0.0
Thursday,0.0,0.0
slowly,-0.30000000000000004,0.39999999999999997
resuming,0.0,0.0
campaign,0.0,0.0
activities,0.0,0.0
wake,0.0,0.0
coronavirus,0.0,0.0
pandemic.,0.0,0.0
Alphabet,0.0,0.0
Inc,0.0,0.0
said,0.0,0.0
Thursday,0.0,0.0
tackling,0.0,0.0
unlawful,0.0,0.0
discrimination,0.0,0.0
barring,0.0,0.0
housing,0.0,0.0
employment,0.0,0.0
credit,0.0,0.0
ads,0.0,0.0
targeted,0.0,0.0
users,0.0,0.0
based,0.0,0.0
postal,0.0,0.0
code,0.0,0.0
gender,0.0,0.0
age,0.0,0.0
parental,0.0,0.0
status,0.0,0.0
marital,0.0,0.0
status.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
