[,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
hype,0.0,0.0
worth,0.3,0.1
Watch,0.0,0.0
Zion,0.0,0.0
Williamson,0.0,0.0
make,0.0,0.0
dramatic,-0.4333333333333333,0.6
NBA,0.0,0.0
debut,0.0,0.0
Free,0.4,0.8
Preview,0.0,0.0
archive.,0.0,0.0
Relive,0.0,0.0
best,1.0,0.3
games,0.0,0.0
moments,0.0,0.0
NBA,0.0,0.0
history,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Wilt,0.0,0.0
Chamberlain,0.0,0.0
practically,0.0,0.0
rewrote,0.0,0.0
NBA,0.0,0.0
record,0.0,0.0
book,0.0,0.0
jersey,0.0,0.0
retired,0.0,0.0
Philadelphia,0.0,0.0
day,0.0,0.0
1991.,0.0,0.0
Exactly,0.25,0.25
one,0.0,0.0
year,0.0,0.0
ago,0.0,0.0
Dirk,0.0,0.0
Nowitzki,0.0,0.0
hits,0.0,0.0
fadeaway,0.0,0.0
jumper,0.0,0.0
climbs,0.0,0.0
No,0.0,0.0
6,0.0,0.0
NBA,0.0,0.0
scoring,0.0,0.0
list.,0.0,0.0
Back,0.0,0.0
March,0.0,0.0
18,0.0,0.0
2001,0.0,0.0
Reggie,0.0,0.0
Miller,0.0,0.0
becomes,0.0,0.0
first,0.25,0.3333333333333333
player,0.0,0.0
NBA,0.0,0.0
history,0.0,0.0
make,0.0,0.0
"2,000",0.0,0.0
career,0.0,0.0
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vaults,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
decade.,0.0,0.0
From,0.0,0.0
Kareem,0.0,0.0
Jordan,0.0,0.0
Kawhi,0.0,0.0
look,0.0,0.0
back,0.0,0.0
memorable,0.5,1.0
NBA,0.0,0.0
Finals,0.0,0.0
performances.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
center,-0.1,0.1
file,0.0,0.0
part,0.0,0.0
part,0.0,0.0
],0.0,0.0
[,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
hype,0.0,0.0
worth,0.3,0.1
Watch,0.0,0.0
Zion,0.0,0.0
Williamson,0.0,0.0
make,0.0,0.0
dramatic,-0.4333333333333333,0.6
NBA,0.0,0.0
debut,0.0,0.0
Free,0.4,0.8
Preview,0.0,0.0
archive.,0.0,0.0
Relive,0.0,0.0
best,1.0,0.3
