[,0.0,0.0
LeBron,0.0,0.0
James,0.0,0.0
',0.0,0.0
pursuit,0.0,0.0
fourth,0.0,0.0
title,0.0,0.0
one,0.0,0.0
top,0.5,0.5
storylines,0.0,0.0
season,0.0,0.0
resumes,0.0,0.0
Spurs,0.0,0.0
coach,0.0,0.0
Gregg,0.0,0.0
Popovich,0.0,0.0
offers,0.1,0.0
scathing,-0.6,1.0
assessment,0.0,0.0
U.S.,0.0,0.0
race,0.0,0.0
relations,0.0,0.0
following,0.0,0.1
killing,0.0,0.0
George,0.0,0.0
Floyd.,0.0,0.0
With,0.0,0.0
NBA,0.0,0.0
preparing,0.0,0.0
resume,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
provides,0.0,0.0
quick,0.3333333333333333,0.5
refresher,0.0,0.0
course,0.0,0.0
already,0.0,0.0
memorable,0.5,1.0
season.,0.0,0.0
From,0.0,0.0
dunks,0.0,0.0
dazzling,0.75,1.0
crossovers,0.0,0.0
season,0.0,0.0
filled,0.4,0.9
exciting,0.3,0.8
highlights.,0.0,0.0
From,0.0,0.0
projections,0.0,0.0
profiles,0.0,0.0
get,0.0,0.0
know,0.0,0.0
latest,0.5,0.9
crop,0.0,0.0
prospects,0.0,0.0
looking,0.0,0.0
make,0.0,0.0
mark,0.0,0.0
NBA.,0.0,0.0
Dozens,0.0,0.0
NBA,0.0,0.0
players,0.0,0.0
including,0.0,0.0
Steph,0.0,0.0
Curry,0.0,0.0
Damian,0.0,0.0
Lillard,0.0,0.0
making,0.0,0.0
voices,0.0,0.0
heard,0.0,0.0
marches,0.0,0.0
end,0.0,0.0
racial,0.0,0.0
inequality.,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
reviews,0.0,0.0
everything,0.0,0.0
went,0.0,0.0
NBA,0.0,0.0
unprecedented,0.6,0.9
March,0.0,0.0
stoppage.,0.0,0.0
Larry,0.0,0.0
Bird,0.0,0.0
Game,-0.4,0.4
6,0.0,0.0
lifts,0.0,0.0
Boston,0.0,0.0
past,-0.25,0.25
Houston,0.0,0.0
1986,0.0,0.0
title,0.0,0.0
There,0.0,0.0
lot,0.0,0.0
consider,0.0,0.0
going,0.0,0.0
details,0.0,0.0
NBA,0.0,0.0
plan,0.0,0.0
return.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
