g-hp-cta,0.0,0.0
See,0.0,0.0
new,0.13636363636363635,0.45454545454545453
cases,0.0,0.0
around,0.0,0.0
world,0.0,0.0
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
g-sp-value,0.0,0.0
g-sp-change,0.0,0.0
g-change-label,0.0,0.0
Dow,0.0,0.0
g-dow-value,0.0,0.0
g-dow-change,0.0,0.0
g-change-label,0.0,0.0
g-market-caption,0.0,0.0
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
e1lfvv700,0.0,0.0
Americans,0.0,0.0
pushed,0.0,0.0
conspiracy,0.0,0.0
theory,0.0,0.0
night,0.0,0.0
Iowa,0.0,0.0
caucuses,0.0,0.0
migrated,0.0,0.0
coronavirus,0.0,0.0
conspiracies,0.0,0.0
help.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Ore.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
S.C.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Ariz.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Alaska,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Ark.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Okla.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
N.H.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Colo.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Mass.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Del.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Va.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
N.J.,0.0,0.0
e1lfvv700,0.0,0.0
Scorn,0.0,0.0
Cup,0.0,0.0
Foods,0.0,0.0
reopened,0.0,0.0
Monday,0.0,0.0
keeps,0.0,0.0
pouring,0.0,0.0
“,0.0,0.0
People,0.0,0.0
saying,0.0,0.0
responsible,0.2,0.55
death,0.0,0.0
”,0.0,0.0
said,0.0,0.0
one,0.0,0.0
owners.,0.0,0.0
e1lfvv700,0.0,0.0
President,0.0,0.0
Bashar,0.0,0.0
al-Assad,0.0,0.0
facing,0.0,0.0
threats,0.0,0.0
use,0.0,0.0
brute,0.0,0.0
force.,0.0,0.0
e1lfvv700,0.0,0.0
This,0.0,0.0
world,0.0,0.0
let,0.0,0.0
created,0.0,0.0
They,0.0,0.0
They,0.0,0.0
blame,0.0,0.0
They,0.0,0.0
right,0.2857142857142857,0.5357142857142857
Also,0.0,0.0
would,0.0,0.0
dinner,0.0,0.0
What,0.0,0.0
movie,0.0,0.0
watch,0.0,0.0
e1lfvv700,0.0,0.0
Supreme,0.0,0.0
Court,0.0,0.0
says,0.0,0.0
’,0.0,0.0
fired,0.0,0.0
gay,0.4166666666666667,0.5833333333333334
transgender.,0.0,0.0
e1lfvv700,0.0,0.0
His,0.0,0.0
made-for-TV,0.0,0.0
rallies,0.0,0.0
matters,0.0,0.0
life,0.0,0.0
death.,0.0,0.0
e1lfvv700,0.0,0.0
political,0.0,0.1
satirist,0.0,0.0
mostly,0.5,0.5
spotlight,0.0,0.0
since,0.0,0.0
leaving,0.0,0.0
“,0.0,0.0
Daily,0.0,0.0
Show.,0.0,0.0
”,0.0,0.0
What,0.0,0.0
thinking,0.0,0.0
’,0.0,0.0
gone,0.0,0.0
e1lfvv700,0.0,0.0
African-Americans,0.0,0.0
protested,0.0,0.0
1939,0.0,0.0
blockbuster,0.0,0.0
start,0.0,0.0
even,0.0,0.0
white,0.0,0.0
America,0.0,0.0
’,0.0,0.0
want,0.0,0.0
hear,0.0,0.0
it.,0.0,0.0
e1lfvv700,0.0,0.0
A,0.0,0.0
tip,0.0,0.0
way,0.0,0.0
buying,0.0,0.0
croissants,0.0,0.0
Zabar,0.0,0.0
’,0.0,0.0
reader,0.0,0.0
tales,0.0,0.0
City,0.0,0.0
week,0.0,0.0
’,0.0,0.0
Metropolitan,0.0,0.0
Diary.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
Supreme,0.0,0.0
Court,0.0,0.0
ruling,0.0,0.0
protecting,0.0,0.0
LGBTQ,0.0,0.0
rights,0.0,0.0
workplace,0.0,0.0
sets,0.0,0.0
stage,0.0,0.0
another,0.0,0.0
major,0.0625,0.5
legal,0.2,0.2
fight,0.0,0.0
scope,0.0,0.0
religious-rights,0.0,0.0
exemptions,0.0,0.0
certain,0.21428571428571427,0.5714285714285714
federal,0.0,0.0
laws,0.0,0.0
could,0.0,0.0
dilute,0.0,0.0
impact,0.0,0.0
Monday,0.0,0.0
landmark,0.0,0.0
decision.,0.0,0.0
Asian,0.0,0.0
shares,0.0,0.0
futures,0.0,0.0
rallied,0.0,0.0
Tuesday,0.0,0.0
formal,0.0,0.0
start,0.0,0.0
Federal,0.0,0.0
Reserve,0.0,0.0
corporate,0.0,0.0
bond,0.0,0.0
buying,0.0,0.0
programme,0.0,0.0
boosted,0.0,0.0
global,0.0,0.0
investor,0.0,0.0
sentiment,0.0,0.0
calmed,0.0,0.0
earlier,0.0,0.5
worries,0.0,0.0
second,0.0,0.0
wave,0.0,0.0
coronavirus,0.0,0.0
infections.,0.0,0.0
Bank,0.0,0.0
Japan,0.0,0.0
kept,0.0,0.0
monetary,0.0,0.0
settings,0.0,0.0
steady,0.16666666666666666,0.5
Tuesday,0.0,0.0
stuck,0.0,0.0
view,0.0,0.0
economy,0.0,0.0
gradually,0.0,0.0
recover,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
signalling,0.0,0.0
taken,0.0,0.0
enough,0.0,0.5
steps,0.0,0.0
growth,0.0,0.0
now.,0.0,0.0
North,0.0,0.0
Korea,0.0,0.0
army,0.0,0.0
ready,0.2,0.5
take,0.0,0.0
action,0.1,0.1
defector,0.0,0.0
groups,0.0,0.0
push,0.0,0.0
ahead,0.0,0.0
campaign,0.0,0.0
send,0.0,0.0
propaganda,-0.1,0.1
leaflets,0.0,0.0
North,0.0,0.0
Korea,0.0,0.0
state,0.0,0.0
media,0.0,0.0
said,0.0,0.0
Tuesday,0.0,0.0
latest,0.5,0.9
warning,0.0,0.0
retaliatory,0.0,0.0
measures.,0.0,0.0
United,0.0,0.0
States,0.0,0.0
China,0.0,0.0
allow,0.0,0.0
four,0.0,0.0
