g-hp-cta,0.0,0.0
See,0.0,0.0
maps,0.0,0.0
g-hp-cta,0.0,0.0
See,0.0,0.0
maps,0.0,0.0
Emergency,0.0,0.0
workers,0.0,0.0
making,0.0,0.0
life-or-death,0.0,0.0
decisions,0.0,0.0
goes,0.0,0.0
hospital,0.0,0.0
left,0.0,0.0
behind.,-0.4,0.7
Before,0.0,0.0
rationing,0.0,0.0
caused,0.0,0.0
coronavirus,0.0,0.0
protocols,0.0,0.0
established,0.0,0.0
“,0.0,0.0
lives,0.0,0.0
dies.,0.0,0.0
”,0.0,0.0
America,0.0,0.0
squandered,0.0,0.0
best,1.0,0.3
chance,0.0,0.0
containing,0.0,0.0
virus,0.0,0.0
faulty,0.0,0.0
test,0.0,0.0
kits,0.0,0.0
red,0.0,0.0
tape,0.0,0.0
lapses,0.0,0.0
leadership,0.0,0.0
interviews,0.0,0.0
show.,0.0,0.0
Dr,0.0,0.0
Anthony,0.0,0.0
Fauci,0.0,0.0
become,0.0,0.0
target,0.0,0.0
claims,0.0,0.0
mobilizing,0.0,0.0
undermine,0.0,0.0
president.,0.0,0.0
disclaimer-text,0.0,0.0
tracking,0.0,0.0
known,0.0,0.0
cases,0.0,0.0
coronavirus,0.0,0.0
United,0.0,0.0
States,0.0,0.0
’,0.0,0.0
made,0.0,0.0
data,0.0,0.0
public.,0.0,0.06666666666666667
Jody,0.0,0.0
Rosen,0.0,0.0
shares,0.0,0.0
playlist,0.0,0.0
’,0.0,0.0
moving,0.0,0.0
lately.,-0.3,0.6
columnists,0.0,0.0
ask,0.0,0.0
What,0.0,0.0
’,0.0,0.0
best,1.0,0.3
fix,0.0,0.0
recession,0.0,0.0
A,0.0,0.0
new,0.13636363636363635,0.45454545454545453
season,0.0,0.0
new,0.13636363636363635,0.45454545454545453
time.,0.0,0.0
Darrell,0.0,0.0
Woolsey,0.0,0.0
go,0.0,0.0
Wyoming,0.0,0.0
wife,0.0,0.0
three,0.0,0.0
children.,0.0,0.0
Restaurant,0.0,0.0
closings,0.0,0.0
devastated,0.0,0.0
market,0.0,0.0
quahoggers,0.0,0.0
prohibited,0.0,0.0
selling,0.0,0.0
directly,0.1,0.4
consumers.,0.0,0.0
How,0.0,0.0
ruling,0.0,0.0
Communist,0.0,0.0
Party,0.0,0.0
manages,0.0,0.0
fallout,0.0,0.0
help,0.0,0.0
shape,0.0,0.0
hundreds,0.0,0.0
millions,0.0,0.0
young,0.1,0.4
people,0.0,0.0
see,0.0,0.0
authoritarian,0.0,0.0
political,0.0,0.1
bargain.,0.0,0.0
Factories,0.0,0.0
sprang,0.0,0.0
retooled,0.0,0.0
make,0.0,0.0
equipment,0.0,0.0
But,0.0,0.0
complaints,0.0,0.0
Spain,0.0,0.0
Chinese-made,0.0,0.0
tests,0.0,0.0
highlight,0.0,0.0
difficulties,0.0,0.0
regulating,0.0,0.0
quality.,0.0,0.0
times,0.0,0.0
anxiety,0.0,0.0
hoard,0.0,0.0
sources,0.0,0.0
eggs.,0.0,0.0
Courage,0.0,0.0
inside,0.0,0.0
Brooklyn,0.0,0.0
hospital,0.0,0.0
A,0.0,0.0
husband,0.0,0.0
’,0.0,0.0
illness,0.0,0.0
Learning,0.0,0.0
swim,0.0,0.0
survivors,0.0,0.0
thalidomide,0.0,0.0
C.E.O.s,0.0,0.0
—,0.0,0.0
logged,0.0,0.0
laundry,0.0,0.0
room,0.0,0.0
And,0.0,0.0
more.,0.5,0.5
country,0.0,0.0
immune,0.0,0.0
pandemic,0.0,0.0
So,0.0,0.0
explains,0.0,0.0
current,0.0,0.4
low,0.0,0.3
fatality,0.0,0.0
rate,0.0,0.0
Get,0.0,0.0
tough,-0.3888888888888889,0.8333333333333334
Test,0.0,0.0
widely,-0.1,0.4
isolate,0.0,0.0
infected,0.0,0.0
slowly,-0.30000000000000004,0.39999999999999997
revive,0.0,0.0
businesses,0.0,0.0
workers,0.0,0.0
customers,0.0,0.0
developed,0.1,0.3
immunity.,0.0,0.0
Tales,0.0,0.0
worst,-1.0,1.0
days,0.0,0.0
people,0.0,0.0
lives.,0.0,0.0
nonagenarian,0.0,0.0
masturbation,0.0,0.0
slowing,0.0,0.0
down.,-0.15555555555555559,0.2888888888888889
Claire,0.0,0.0
Weekes,0.0,0.0
pioneer,0.0,0.0
treating,0.0,0.0
anxiety,0.0,0.0
offered,0.0,0.0
simple,0.0,0.35714285714285715
soothing,0.0,0.0
advice,0.0,0.0
come,0.0,0.0
influence,0.0,0.0
much,0.2,0.2
approach,0.0,0.0
panic.,0.0,0.0
’,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
said,0.0,0.0
would,0.0,0.0
issue,0.0,0.0
travel,0.0,0.0
warning,0.0,0.0
area,0.0,0.0
limit,0.0,0.0
spread,0.0,0.0
coronavirus,0.0,0.0
backing,0.0,0.0
earlier,0.0,0.5
suggestion,0.0,0.0
might,0.0,0.0
try,0.0,0.0
cut,0.0,0.0
region,0.0,0.0
entirely.,0.0,0.625
North,0.0,0.0
Korea,0.0,0.0
fired,0.0,0.0
appeared,0.0,0.0
two,0.0,0.0
short-range,0.0,0.0
ballistic,0.0,0.0
missiles,0.0,0.0
ocean,0.0,0.0
east,0.0,0.0
coast,0.0,0.0
Sunday,0.0,0.0
latest,0.5,0.9
unprecedented,0.6,0.9
flurry,0.0,0.0
launches,0.0,0.0
South,0.0,0.0
Korea,0.0,0.0
decried,0.0,0.0
inappropriate,0.0,0.0
amid,0.0,0.0
global,0.0,0.0
coronavirus,0.0,0.0
pandemic.,0.0,0.0
Governor,0.0,0.0
Andrew,0.0,0.0
Cuomo,0.0,0.0
said,0.0,0.0
Saturday,0.0,0.0
postponing,0.0,0.0
state,0.0,0.0
April,0.0,0.0
28,0.0,0.0
presidential,0.0,0.0
primary,0.4,0.5
June,0.0,0.0
23,0.0,0.0
number,0.0,0.0
coronavirus,0.0,0.0
cases,0.0,0.0
climbed,0.0,0.0
"52,318",0.0,0.0
deaths,0.0,0.0
728.,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
offered,0.0,0.0
preview,0.0,0.0
re-election,0.0,0.0
campaign,0.0,0.0
playbook,0.0,0.0
last,0.0,0.06666666666666667
year,0.0,0.0
visited,0.0,0.0
building,0.0,0.0
site,0.0,0.0
multi-billion-dollar,0.0,0.0
cracking,0.0,0.0
unit,0.0,0.0
western,0.0,0.0
Pennsylvania,0.0,0.0
hailed,0.0,0.0
one,0.0,0.0
largest,0.0,0.0
construction,0.0,0.0
projects,0.0,0.0
country.,0.0,0.0
Inc,0.0,0.0
offering,0.0,0.0
higher,0.25,0.5
pay,0.0,0.0
recruit,0.0,0.0
warehouse,0.0,0.0
employees,0.0,0.0
pick,0.0,0.0
pack,0.0,0.0
Whole,0.2,0.4
Foods,0.0,0.0
groceries,0.0,0.0
amid,0.0,0.0
rising,0.0,0.0
demand,0.0,0.0
worker,0.0,0.0
