[,0.0,0.0
Cavs,0.0,0.0
',0.0,0.0
star,0.0,0.0
discusses,0.0,0.0
importance,0.0,0.0
mental,-0.1,0.2
health,0.0,0.0
NBA,0.0,0.0
potential,0.0,1.0
return,0.0,0.0
play,0.0,0.0
Danilo,0.0,0.0
Gallinari,0.0,0.0
keenly,0.0,0.0
aware,0.25,0.25
important,0.4,1.0
player,0.0,0.0
safety,0.0,0.0
talk.,0.0,0.0
Creativity,0.0,0.0
raw,-0.23076923076923078,0.46153846153846156
power,0.0,0.0
take,0.0,0.0
center,-0.1,0.1
stage,0.0,0.0
relive,0.0,0.0
De'Aaron,0.0,0.0
Fox,0.0,0.0
best,1.0,0.3
transition,0.0,0.0
dunks,0.0,0.0
young,0.1,0.4
career.,0.0,0.0
From,0.0,0.0
projections,0.0,0.0
profiles,0.0,0.0
get,0.0,0.0
know,0.0,0.0
latest,0.5,0.9
crop,0.0,0.0
prospects,0.0,0.0
looking,0.0,0.0
make,0.0,0.0
mark,0.0,0.0
NBA.,0.0,0.0
Kawhi,0.0,0.0
Leonard,0.0,0.0
long,-0.05,0.4
gone,0.0,0.0
What,0.0,0.0
n't,0.0,0.0
left,0.0,0.0
Toronto,0.0,0.0
though,0.0,0.0
dogged,0.0,0.0
dedication,0.0,0.0
stops.,0.0,0.0
He,0.0,0.0
competitive,0.0,0.0
mature,0.1,0.1
beyond,0.0,0.0
years,0.0,0.0
improvise,0.0,0.0
Is,0.0,0.0
Ja,0.0,0.0
Morant,0.0,0.0
NBA,0.0,0.0
next,0.0,0.0
top,0.5,0.5
point,0.0,0.0
guard,0.0,0.0
?,0.0,0.0
Hall,0.0,0.0
Famers,0.0,0.0
Karl,0.0,0.0
Malone,0.0,0.0
Dominique,0.0,0.0
Wilkins,0.0,0.0
Clyde,0.0,0.0
Drexler,0.0,0.0
talk,0.0,0.0
load,0.0,0.0
management,0.0,0.0
1990s,0.0,0.0
One,0.0,0.0
thing,0.0,0.0
clear,0.10000000000000002,0.3833333333333333
epic,0.1,0.4
documentary,0.0,0.0
Michael,0.0,0.0
Jordan,0.0,0.0
true,0.35,0.65
original.,0.375,0.75
In,0.0,0.0
1986,0.0,0.0
Ralph,0.0,0.0
Sampson,0.0,0.0
unreal,0.0,0.0
sent,0.0,0.0
Lakers,0.0,0.0
home.,0.0,0.0
1991,0.0,0.0
Bulls,0.0,0.0
trounced,0.0,0.0
rival,0.0,0.0
Pistons,0.0,0.0
Game,-0.4,0.4
2,0.0,0.0
behind,-0.4,0.7
Michael,0.0,0.0
Jordan,0.0,0.0
Scottie,0.0,0.0
Pippen.,0.0,0.0
Relive,0.0,0.0
countless,0.0,0.5
unforgettable,0.8,1.0
NBA,0.0,0.0
moments,0.0,0.0
continue,0.0,0.0
stand,0.0,0.0
test,0.0,0.0
time.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
In,0.0,0.0
Jordan,0.0,0.0
NBA,0.0,0.0
dominant,0.0,0.0
Shaquille,0.0,0.0
O'Neal,0.0,0.0
prime.,0.0,0.0
