[,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
watching,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass,0.0,0.0
free,0.4,0.8
preview.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Michael,0.0,0.0
C.,0.0,0.0
Wright,0.0,0.0
breaks,0.0,0.0
15,0.0,0.0
games,0.0,0.0
planning,0.0,0.0
watch,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass.,0.0,0.0
Relive,0.0,0.0
best,1.0,0.3
games,0.0,0.0
moments,0.0,0.0
NBA,0.0,0.0
history,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Devin,0.0,0.0
Booker,0.0,0.0
remembers,0.0,0.0
game,-0.4,0.4
talks,0.0,0.0
raising,0.0,0.0
money,0.0,0.0
trying,0.0,0.0
stay,0.0,0.0
fit.,0.4,0.4
Go,0.0,0.0
inside,0.0,0.0
Bucks,0.0,0.0
practice,0.0,0.0
earlier,0.0,0.5
season,0.0,0.0
Giannis,0.0,0.0
Antetokounmpo,0.0,0.0
mic'ed,0.0,0.0
up.,0.0,0.0
From,0.0,0.0
workouts,0.0,0.0
creative,0.5,1.0
games,0.0,0.0
NBA,0.0,0.0
stars,0.0,0.0
definitely,0.0,0.5
resting,0.0,0.0
laurels.,0.0,0.0
turns,0.0,0.0
36,0.0,0.0
today,0.0,0.0
key,0.0,1.0
Miami,0.0,0.0
title,0.0,0.0
runs,0.0,0.0
2010s.,0.0,0.0
Standout,0.0,0.0
players,0.0,0.0
like,0.0,0.0
Celtics,0.0,0.0
',0.0,0.0
original,0.375,0.75
Big,0.0,0.1
Three,0.0,0.0
helped,0.0,0.0
shape,0.0,0.0
game.,-0.4,0.4
From,0.0,0.0
Willis,0.0,0.0
Reed,0.0,0.0
Michael,0.0,0.0
Jordan,0.0,0.0
LeBron,0.0,0.0
James,0.0,0.0
look,0.0,0.0
back,0.0,0.0
biggest,0.0,0.0
moments,0.0,0.0
NBA,0.0,0.0
grandest,0.0,0.0
stage.,0.0,0.0
Lakers,0.0,0.0
returned,0.0,0.0
glory,0.0,0.0
behind,-0.4,0.7
leadership,0.0,0.0
coach,0.0,0.0
Phil,0.0,0.0
Jackson.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
center,-0.1,0.1
file,0.0,0.0
part,0.0,0.0
part,0.0,0.0
],0.0,0.0
[,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
watching,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass,0.0,0.0
free,0.4,0.8
preview.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
