[,0.0,0.0
Lakers,0.0,0.0
impressive,1.0,1.0
season,0.0,0.0
maintain,0.0,0.0
high,0.16,0.5399999999999999
level,0.0,0.0
play,0.0,0.0
season,0.0,0.0
restarts,0.0,0.0
?,0.0,0.0
Before,0.0,0.0
sudden,0.0,0.5
stoppage,0.0,0.0
play,0.0,0.0
NBA,0.0,0.0
buzzing,0.0,0.0
Catch,0.0,0.0
lay,0.0,0.0
land,0.0,0.0
July,0.0,0.0
30,0.0,0.0
return,0.0,0.0
nears.,0.0,0.0
Hakeem,0.0,0.0
Olajuwon,0.0,0.0
dominates,0.0,0.0
Game,-0.4,0.4
7,0.0,0.0
1994,0.0,0.0
NBA,0.0,0.0
Finals,0.0,0.0
lead,0.0,0.0
Houston,0.0,0.0
1st,0.0,0.0
title.,0.0,0.0
Check,0.0,0.0
best,1.0,0.3
moves,0.0,0.0
'Pistol,0.0,0.0
',0.0,0.0
Pete,0.0,0.0
Maravich,0.0,0.0
one,0.0,0.0
NBA,0.0,0.0
original,0.375,0.75
showmen.,0.0,0.0
LA,0.0,0.0
new,0.13636363636363635,0.45454545454545453
decorated,0.0,0.0
star,0.0,0.0
quickly,0.3333333333333333,0.5
made,0.0,0.0
presence,0.0,0.0
felt,0.0,0.0
Clippers,0.0,0.0
team,0.0,0.0
lofty,0.0,0.0
goals,0.0,0.0
season.,0.0,0.0
With,0.0,0.0
eyes,0.0,0.0
potentially,0.0,1.0
upcoming,0.0,0.0
free,0.4,0.8
agency,0.0,0.0
Wizards,0.0,0.0
sharpshooter,0.0,0.0
plans,0.0,0.0
sit,0.0,0.0
season,0.0,0.0
restart.,0.0,0.0
team,0.0,0.0
plans,0.0,0.0
prepare,0.0,0.0
Fort,0.0,0.0
Myers,0.0,0.0
Florida,0.0,0.0
heading,0.0,0.0
Disney,0.0,0.0
NBA,0.0,0.0
campus,0.0,0.0
July.,0.0,0.0
Players,0.0,0.0
teams,0.0,0.0
throughout,0.0,0.0
NBA,0.0,0.0
WNBA,0.0,0.0
push,0.0,0.0
justice,0.0,0.0
historic,0.0,0.0
holiday.,0.0,0.0
Hawks,0.0,0.0
coach,0.0,0.0
Lloyd,0.0,0.0
Pierce,0.0,0.0
describes,0.0,0.0
importance,0.0,0.0
Juneteenth,0.0,0.0
using,0.0,0.0
platform,0.0,0.0
leader.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
As,0.0,0.0
NBA,0.0,0.0
braces,0.0,0.0
July,0.0,0.0
30,0.0,0.0
return,0.0,0.0
30,0.0,0.0
teams,0.0,0.0
stand,0.0,0.0
?,0.0,0.0
From,0.0,0.0
projections,0.0,0.0
profiles,0.0,0.0
get,0.0,0.0
know,0.0,0.0
latest,0.5,0.9
crop,0.0,0.0
prospects.,0.0,0.0
Jaylen,0.0,0.0
Brown,0.0,0.0
NBA,0.0,0.0
champion,0.0,0.0
Satch,0.0,0.0
Sanders,0.0,0.0
agree,0.0,0.0
social,0.03333333333333333,0.06666666666666667
media,0.0,0.0
helped,0.0,0.0
shed,0.0,0.0
light,0.4,0.7
racism.,0.0,0.0
Jimmy,0.0,0.0
Butler,0.0,0.0
players,0.0,0.0
address,0.0,0.0
racist,0.0,0.0
encounters,0.0,0.0
police,0.0,0.0
brutality,0.0,0.0
issues,0.0,0.0
facing,0.0,0.0
black,-0.16666666666666666,0.43333333333333335
people.,0.0,0.0
Kevin,0.0,0.0
Durant,0.0,0.0
gets,0.0,0.0
last,0.0,0.06666666666666667
laugh,0.3,0.1
testy,0.0,0.0
2019,0.0,0.0
playoff,0.0,0.0
battle,0.0,0.0
Patrick,0.0,0.0
Beverley,0.0,0.0
Warriors,0.0,0.0
send,0.0,0.0
Clippers,0.0,0.0
fishing.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
10,0.0,0.0
season,0.0,0.0
10,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
games,0.0,0.0
watch,0.0,0.0
free,0.4,0.8
preview.,0.0,0.0
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vaults,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
league,0.0,0.0
history.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
center,-0.1,0.1
file,0.0,0.0
part,0.0,0.0
part,0.0,0.0
],0.0,0.0
[,0.0,0.0
Lakers,0.0,0.0
impressive,1.0,1.0
season,0.0,0.0
maintain,0.0,0.0
high,0.16,0.5399999999999999
level,0.0,0.0
play,0.0,0.0
season,0.0,0.0
restarts,0.0,0.0
?,0.0,0.0
Before,0.0,0.0
sudden,0.0,0.5
stoppage,0.0,0.0
play,0.0,0.0
NBA,0.0,0.0
buzzing,0.0,0.0
Catch,0.0,0.0
lay,0.0,0.0
land,0.0,0.0
July,0.0,0.0
30,0.0,0.0
return,0.0,0.0
nears.,0.0,0.0
Hakeem,0.0,0.0
Olajuwon,0.0,0.0
dominates,0.0,0.0
Game,-0.4,0.4
7,0.0,0.0
1994,0.0,0.0
NBA,0.0,0.0
Finals,0.0,0.0
lead,0.0,0.0
Houston,0.0,0.0
1st,0.0,0.0
title.,0.0,0.0
Check,0.0,0.0
best,1.0,0.3
moves,0.0,0.0
'Pistol,0.0,0.0
',0.0,0.0
Pete,0.0,0.0
Maravich,0.0,0.0
one,0.0,0.0
NBA,0.0,0.0
original,0.375,0.75
showmen.,0.0,0.0
LA,0.0,0.0
new,0.13636363636363635,0.45454545454545453
decorated,0.0,0.0
star,0.0,0.0
quickly,0.3333333333333333,0.5
made,0.0,0.0
presence,0.0,0.0
felt,0.0,0.0
Clippers,0.0,0.0
team,0.0,0.0
lofty,0.0,0.0
goals,0.0,0.0
season.,0.0,0.0
With,0.0,0.0
