g-hp-cta,0.0,0.0
See,0.0,0.0
new,0.13636363636363635,0.45454545454545453
cases,0.0,0.0
around,0.0,0.0
world,0.0,0.0
g-hp-cta,0.0,0.0
See,0.0,0.0
hot,0.25,0.8500000000000001
spots,0.0,0.0
e1lfvv700,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
used,0.0,0.0
spotlight,0.0,0.0
Fourth,0.0,0.0
July,0.0,0.0
weekend,0.0,0.0
sow,0.0,0.0
national,0.0,0.0
divide,0.0,0.0
national,0.0,0.0
crisis.,0.0,0.0
e1lfvv700,0.0,0.0
death,0.0,0.0
toll,0.0,0.0
lower,0.0,0.0
echoes,0.0,0.0
March,0.0,0.0
cases,0.0,0.0
spike,0.0,0.0
doctors,0.0,0.0
fall,0.0,0.0
ill,-0.5,1.0
supplies,0.0,0.0
run,0.0,0.0
short.,0.0,0.3
e1lfvv700,0.0,0.0
For,0.0,0.0
months,0.0,0.0
many,0.5,0.5
scientists,0.0,0.0
saying,0.0,0.0
virus,0.0,0.0
lingers,0.0,0.0
air,0.0,0.0
indoors,0.0,0.0
W.H.O,0.0,0.0
maintains,0.0,0.0
research,0.0,0.0
still,0.0,0.0
inconclusive.,0.0,0.0
e1lfvv700,0.0,0.0
Even,0.0,0.0
"500,000",0.0,0.0
dead,-0.2,0.4
worldwide,0.0,0.0
scientists,0.0,0.0
struggling,0.0,0.0
learn,0.0,0.0
often,0.0,0.0
virus,0.0,0.0
kills,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
why.,0.0,0.0
svelte-ylvrzo,0.0,0.0
state-name,0.0,0.0
svelte-ylvrzo,0.0,0.0
Idaho,0.0,0.0
svelte-ylvrzo,0.0,0.0
state-name,0.0,0.0
svelte-ylvrzo,0.0,0.0
Nev.,0.0,0.0
svelte-ylvrzo,0.0,0.0
state-name,0.0,0.0
svelte-ylvrzo,0.0,0.0
Miss.,0.0,0.0
svelte-ylvrzo,0.0,0.0
state-name,0.0,0.0
svelte-ylvrzo,0.0,0.0
Fla.,0.0,0.0
svelte-ylvrzo,0.0,0.0
state-name,0.0,0.0
svelte-ylvrzo,0.0,0.0
Mont.,0.0,0.0
svelte-ylvrzo,0.0,0.0
state-name,0.0,0.0
svelte-ylvrzo,0.0,0.0
Ga.,0.0,0.0
svelte-ylvrzo,0.0,0.0
state-name,0.0,0.0
svelte-ylvrzo,0.0,0.0
Alaska,0.0,0.0
svelte-ylvrzo,0.0,0.0
state-name,0.0,0.0
svelte-ylvrzo,0.0,0.0
Kan.,0.0,0.0
svelte-ylvrzo,0.0,0.0
state-name,0.0,0.0
svelte-ylvrzo,0.0,0.0
Del.,0.0,0.0
e1lfvv700,0.0,0.0
This,0.0,0.0
chances,0.0,0.0
catching,0.6,0.9
virus,0.0,0.0
outdoors.,0.0,0.0
e1lfvv700,0.0,0.0
Ibrahim,0.0,0.0
brothers,0.0,0.0
part,0.0,0.0
successful,0.75,0.95
moderate,0.0,0.7
Muslim,0.0,0.0
family,0.0,0.0
What,0.0,0.0
drove,0.0,0.0
help,0.0,0.0
carry,0.0,0.0
devastating,-1.0,1.0
terrorist,0.0,0.0
attack,0.0,0.0
e1lfvv700,0.0,0.0
tragic,-0.75,0.75
history,0.0,0.0
“,0.0,0.0
’,0.0,0.0
breathe.,0.0,0.0
”,0.0,0.0
kid,0.0,0.0
job,0.0,0.0
right,0.2857142857142857,0.5357142857142857
How,0.0,0.0
Brooklyn,0.0,0.0
Drill,0.0,0.0
went,0.0,0.0
global,0.0,0.0
Farewell,0.0,0.0
Carl,0.0,0.0
Reiner,0.0,0.0
And,0.0,0.0
more.,0.5,0.5
e1lfvv700,0.0,0.0
’,0.0,0.0
finally,0.0,1.0
feeling,0.0,0.0
empowered,0.0,0.0
speak,0.0,0.0
openly,0.0,0.5
racism,0.0,0.0
newsroom.,0.0,0.0
e1lfvv700,0.0,0.0
Some,0.0,0.0
Black,-0.16666666666666666,0.43333333333333335
Americans,0.0,0.0
never,0.0,0.0
considered,0.0,0.0
buying,0.0,0.0
gun,0.0,0.0
Until,0.0,0.0
now.,0.0,0.0
e1lfvv700,0.0,0.0
Lurking,0.0,0.0
Peeping,0.0,0.0
Filters,0.0,0.0
Has,0.0,0.0
Zoom,0.0,0.0
actually,0.0,0.1
improved,0.0,0.0
fraught,0.0,0.0
American,0.0,0.0
social,0.03333333333333333,0.06666666666666667
rituals,0.0,0.0
e1lfvv700,0.0,0.0
Our,0.0,0.0
chief,0.0,0.0
classical,0.0,0.0
critic,0.0,0.0
took,0.0,0.0
daunting,0.0,0.0
Opus,0.0,0.0
110,0.0,0.0
college,0.0,0.0
relishes,0.0,0.0
risky,0.0,0.0
recordings.,0.0,0.0
e1lfvv700,0.0,0.0
“,0.0,0.0
Them,0.0,0.0
Eat,0.0,0.0
Tweets,0.0,0.0
”,0.0,0.0
Jacob,0.0,0.0
S.,0.0,0.0
Hacker,0.0,0.0
Paul,0.0,0.0
Pierson,0.0,0.0
examines,0.0,0.0
ways,0.0,0.0
wealthy,0.5,1.0
control,0.0,0.0
Republican,0.0,0.0
Party.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
Florida,0.0,0.0
Texas,0.0,0.0
two,0.0,0.0
states,0.0,0.0
emerged,0.0,0.0
latest,0.5,0.9
hot,0.25,0.8500000000000001
spots,0.0,0.0
coronavirus,0.0,0.0
outbreak,0.0,0.0
reported,0.0,0.0
record,0.0,0.0
daily,0.0,0.0
increases,0.0,0.0
confirmed,0.4,1.0
COVID-19,0.0,0.0
cases,0.0,0.0
Saturday,0.0,0.0
-,0.0,0.0
nearly,0.1,0.4
"20,000",0.0,0.0
additional,0.0,0.0
infections,0.0,0.0
combined.,0.0,0.0
Two,0.0,0.0
protesters,0.0,0.0
injured,0.0,0.0
one,0.0,0.0
critically,0.0,0.8
Seattle,0.0,0.0
early,0.1,0.3
Saturday,0.0,0.0
women,0.0,0.0
hit,0.0,0.0
speeding,0.0,0.0
car,0.0,0.0
drove,0.0,0.0
past,-0.25,0.25
stopped,0.0,0.0
vehicles,0.0,0.0
crowd,0.0,0.0
demonstrating,0.0,0.0
interstate,0.0,0.0
highway,0.0,0.0
police,0.0,0.0
said.,0.0,0.0
father,0.0,0.0
British,0.0,0.0
Prime,0.0,0.0
Minister,0.0,0.0
Boris,0.0,0.0
Johnson,0.0,0.0
Saturday,0.0,0.0
defended,0.0,0.0
decision,0.0,0.0
fly,0.8,0.9
Greece,0.0,0.0
even,0.0,0.0
though,0.0,0.0
time,0.0,0.0
government,0.0,0.0
advice,0.0,0.0
UK,0.0,0.0
nationals,0.0,0.0
avoid,0.0,0.0
essential,0.0,0.3
international,0.0,0.0
travel.,0.0,0.0
People,0.0,0.0
relished,0.0,0.0
first,0.25,0.3333333333333333
pub,0.0,0.0
drinks,0.0,0.0
three,0.0,0.0
months,0.0,0.0
went,0.0,0.0
restaurants,0.0,0.0
