Here,0.0,0.0
’,0.0,0.0
need,0.0,0.0
end,0.0,0.0
day.,0.0,0.0
How,0.0,0.0
make,0.0,0.0
perfect,1.0,1.0
cup,0.0,0.0
tea,0.0,0.0
slice,0.0,0.0
toast.,0.0,0.0
Get,0.0,0.0
recommendations,0.0,0.0
best,1.0,0.3
TV,0.0,0.0
shows,0.0,0.0
movies,0.0,0.0
watch.,0.0,0.0
Remdesivir,0.0,0.0
forgotten,0.0,0.0
scientists,0.0,0.0
discovered,0.0,0.0
potential,0.0,1.0
treating,0.0,0.0
virus.,0.0,0.0
hospitality,0.0,0.0
company,0.0,0.0
Ashford,0.0,0.0
major,0.0625,0.5
beneficiary,0.0,0.0
relief,0.0,0.0
program,0.0,0.0
drawing,0.0,0.0
scrutiny,0.0,0.0
Senator,0.0,0.0
Chuck,0.0,0.0
Schumer.,0.0,0.0
People,0.0,0.0
give,0.0,0.0
blood,0.0,0.0
help,0.0,0.0
fight,0.0,0.0
virus,0.0,0.0
may,0.0,0.0
realize,0.0,0.0
profitable,0.0,0.0
companies,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
latest.,0.5,0.9
North,0.0,0.0
Korean,0.0,0.0
leader,0.0,0.0
’,0.0,0.0
appearance,0.0,0.0
comes,0.0,0.0
weeks,0.0,0.0
unsubstantiated,0.0,0.0
reports,0.0,0.0
suggesting,0.0,0.0
Mr.,0.0,0.0
Kim,0.0,0.0
“,0.0,0.0
brain-dead,0.0,0.0
”,0.0,0.0
“,0.0,0.0
grave,0.0,0.0
danger.,0.0,0.0
”,0.0,0.0
Congress,0.0,0.0
’,0.0,0.0
doctor,0.0,0.0
warned,0.0,0.0
capacity,0.0,0.0
test,0.0,0.0
senators,0.0,0.0
At,0.0,0.0
White,0.0,0.0
president,0.0,0.0
many,0.5,0.5
aides,0.0,0.0
tested,0.0,0.0
repeatedly.,0.0,0.0
Since,0.0,0.0
coronavirus,0.0,0.0
spread,0.0,0.0
Wuhan,0.0,0.0
across,0.0,0.0
globe,0.0,0.0
hard-liners,0.0,0.0
Washington,0.0,0.0
Beijing,0.0,0.0
accelerated,0.0,0.0
efforts,0.0,0.0
fray,0.0,0.0
ties.,0.0,0.0
“,0.0,0.0
It,0.0,0.0
never,0.0,0.0
happened,0.0,0.0
’,0.0,0.0
’,0.0,0.0
Joe,0.0,0.0
Biden,0.0,0.0
said,0.0,0.0
publicly,0.0,0.06666666666666667
addressed,0.0,0.0
first,0.25,0.3333333333333333
time,0.0,0.0
former,0.0,0.0
Senate,0.0,0.0
aide,0.0,0.0
’,0.0,0.0
accusation,0.0,0.0
sexually,0.5,0.8333333333333334
assaulted,0.0,0.0
1993.,0.0,0.0
Uncertain,0.0,0.0
campuses,0.0,0.0
reopen,0.0,0.0
students,0.0,0.0
reluctant,0.0,0.0
commit,0.0,0.0
fall,0.0,0.0
For,0.0,0.0
schools,0.0,0.0
enrollment,0.0,0.0
drops,0.0,0.0
lost,0.0,0.0
revenue,0.0,0.0
could,0.0,0.0
devastating.,-1.0,1.0
Educators,0.0,0.0
remote,-0.1,0.2
experience,0.0,0.0
lacking,0.0,0.0
financial,0.0,0.0
columnist,0.0,0.0
writes,0.0,0.0
So,0.0,0.0
’,0.0,0.0
give,0.0,0.0
money,0.0,0.0
back,0.0,0.0
Laurie,0.0,0.0
Hernandez,0.0,0.0
Olympic,0.0,0.0
champion,0.0,0.0
said,0.0,0.0
love,0.5,0.6
sport,0.0,0.0
tainted,0.0,0.0
coach,0.0,0.0
Maggie,0.0,0.0
Haney,0.0,0.0
suspended,0.0,0.0
U.S.A.,0.0,0.0
Gymnastics.,0.0,0.0
Americans,0.0,0.0
deserve,0.0,0.0
sexual,0.5,0.8333333333333334
assault,0.0,0.0
accusation,0.0,0.0
likely,0.0,1.0
Democratic,0.0,0.0
Party,0.0,0.0
nominee.,0.0,0.0
Try,0.0,0.0
reach,0.0,0.0
without,0.0,0.0
vaccine,0.0,0.0
millions,0.0,0.0
die.,0.0,0.0
moratorium,0.0,0.0
“,0.0,0.0
la,0.0,0.0
bise,0.0,0.0
”,0.0,0.0
’,0.0,0.0
known,0.0,0.0
France,0.0,0.0
brings,0.0,0.0
sorrow,0.0,0.0
also,0.0,0.0
relief.,0.0,0.0
Drivers,0.0,0.0
motor,0.0,0.0
homes,0.0,0.0
finding,0.0,0.0
trapped,-0.2,0.0
vehicles,0.0,0.0
meant,0.0,0.0
liberate,0.0,0.0
them.,0.0,0.0
With,0.0,0.0
little,-0.1875,0.5
subterfuge,0.0,0.0
parents,0.0,0.0
find,0.0,0.0
ways,0.0,0.0
work,0.0,0.0
stay,0.0,0.0
sane,0.0,0.0
car,0.0,0.0
parked,0.0,0.0
street,0.0,0.0
thrown-together,0.0,0.0
basement,0.0,0.0
office.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
Gilead,0.0,0.0
antiviral,0.0,0.0
drug,0.0,0.0
remdesivir,0.0,0.0
granted,0.0,0.0
emergency,0.0,0.0
use,0.0,0.0
authorization,0.0,0.0
Drug,0.0,0.0
Administration,0.0,0.0
COVID-19,0.0,0.0
clearing,0.0,0.0
way,0.0,0.0
broader,0.0,0.0
use,0.0,0.0
drug,0.0,0.0
hospitals,0.0,0.0
around,0.0,0.0
six,0.0,0.0
weeks,0.0,0.0
Boeing,0.0,0.0
Co,0.0,0.0
went,0.0,0.0
seeking,0.0,0.0
government,0.0,0.0
aid,0.0,0.0
announcing,0.0,0.0
longer,0.0,0.0
needed,0.0,0.0
it.,0.0,0.0
health,0.0,0.0
official,0.0,0.0
Anthony,0.0,0.0
Fauci,0.0,0.0
testify,0.0,0.0
next,0.0,0.0
week,0.0,0.0
congressional,0.0,0.0
committee,0.0,0.0
examining,0.0,0.0
Trump,0.0,0.0
administration,0.0,0.0
response,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
White,0.0,0.0
said,0.0,0.0
Friday,0.0,0.0
calling,0.0,0.0
counterproductive,0.0,0.0
individuals,0.0,0.0
involved,0.0,0.0
response,0.0,0.0
testify.,0.0,0.0
Before,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
Desi,0.0,0.0
Marinov,0.0,0.0
considered,0.0,0.0
apolitical,0.0,0.0
Fort,0.0,0.0
Lauderdale,0.0,0.0
Florida,0.0,0.0
flight,0.0,0.0
attendant,0.2,0.4
n't,0.0,0.0
even,0.0,0.0
bother,0.0,0.0
vote,0.0,0.0
2016,0.0,0.0
presidential,0.0,0.0
election.,0.0,0.0
Presumptive,0.0,0.0
Democratic,0.0,0.0
presidential,0.0,0.0
nominee,0.0,0.0
Joe,0.0,0.0
Biden,0.0,0.0
Friday,0.0,0.0
asked,0.0,0.0
Senate,0.0,0.0
find,0.0,0.0
documents,0.0,0.0
tied,0.0,0.0
allegation,0.0,0.0
sexually,0.5,0.8333333333333334
assaulted,0.0,0.0
former,0.0,0.0
aide,0.0,0.0
1993,0.0,0.0
personally,0.0,0.3
denying,0.0,0.0
accusation,0.0,0.0
publicly,0.0,0.06666666666666667
first,0.25,0.3333333333333333
time.,0.0,0.0
Shares,0.0,0.0
Tesla,0.0,0.0
Inc,0.0,0.0
tumbled,0.0,0.0
9,0.0,0.0
Friday,0.0,0.0
Chief,0.0,0.0
Executive,0.0,0.0
Officer,0.0,0.0
Elon,0.0,0.0
Musk,0.0,0.0
tweeted,0.0,0.0
electric,0.0,0.0
carmaker,0.0,0.0
high-flying,0.0,0.0
stock,0.0,0.0
overly,0.0,0.0
expensive.,-0.5,0.7
Michael,0.0,0.0
Cohen,0.0,0.0
former,0.0,0.0
personal,0.0,0.3
lawyer,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
released,0.0,0.0
prison,0.0,0.0
week,0.0,0.0
serve,0.0,0.0
remainder,0.0,0.0
term,0.0,0.0
confinement,0.0,0.0
source,0.0,0.0
familiar,0.375,0.5
matter,0.0,0.0
said,0.0,0.0
Friday.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
Gilead,0.0,0.0
antiviral,0.0,0.0
drug,0.0,0.0
remdesivir,0.0,0.0
granted,0.0,0.0
emergency,0.0,0.0
use,0.0,0.0
authorization,0.0,0.0
Drug,0.0,0.0
Administration,0.0,0.0
COVID-19,0.0,0.0
clearing,0.0,0.0
way,0.0,0.0
broader,0.0,0.0
use,0.0,0.0
drug,0.0,0.0
hospitals,0.0,0.0
around,0.0,0.0
six,0.0,0.0
weeks,0.0,0.0
Boeing,0.0,0.0
Co,0.0,0.0
went,0.0,0.0
seeking,0.0,0.0
government,0.0,0.0
aid,0.0,0.0
announcing,0.0,0.0
longer,0.0,0.0
needed,0.0,0.0
it.,0.0,0.0
health,0.0,0.0
official,0.0,0.0
Anthony,0.0,0.0
Fauci,0.0,0.0
testify,0.0,0.0
next,0.0,0.0
week,0.0,0.0
congressional,0.0,0.0
committee,0.0,0.0
examining,0.0,0.0
Trump,0.0,0.0
administration,0.0,0.0
response,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
White,0.0,0.0
said,0.0,0.0
Friday,0.0,0.0
calling,0.0,0.0
counterproductive,0.0,0.0
individuals,0.0,0.0
involved,0.0,0.0
response,0.0,0.0
testify.,0.0,0.0
Before,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
Desi,0.0,0.0
Marinov,0.0,0.0
considered,0.0,0.0
apolitical,0.0,0.0
Fort,0.0,0.0
Lauderdale,0.0,0.0
Florida,0.0,0.0
flight,0.0,0.0
attendant,0.2,0.4
n't,0.0,0.0
even,0.0,0.0
bother,0.0,0.0
vote,0.0,0.0
2016,0.0,0.0
presidential,0.0,0.0
election.,0.0,0.0
Presumptive,0.0,0.0
Democratic,0.0,0.0
presidential,0.0,0.0
nominee,0.0,0.0
Joe,0.0,0.0
Biden,0.0,0.0
Friday,0.0,0.0
asked,0.0,0.0
Senate,0.0,0.0
find,0.0,0.0
documents,0.0,0.0
tied,0.0,0.0
allegation,0.0,0.0
sexually,0.5,0.8333333333333334
assaulted,0.0,0.0
former,0.0,0.0
aide,0.0,0.0
1993,0.0,0.0
personally,0.0,0.3
denying,0.0,0.0
accusation,0.0,0.0
publicly,0.0,0.06666666666666667
first,0.25,0.3333333333333333
time.,0.0,0.0
Shares,0.0,0.0
Tesla,0.0,0.0
Inc,0.0,0.0
tumbled,0.0,0.0
9,0.0,0.0
Friday,0.0,0.0
Chief,0.0,0.0
Executive,0.0,0.0
Officer,0.0,0.0
Elon,0.0,0.0
Musk,0.0,0.0
tweeted,0.0,0.0
electric,0.0,0.0
carmaker,0.0,0.0
high-flying,0.0,0.0
stock,0.0,0.0
overly,0.0,0.0
expensive.,-0.5,0.7
Michael,0.0,0.0
Cohen,0.0,0.0
former,0.0,0.0
personal,0.0,0.3
lawyer,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
released,0.0,0.0
prison,0.0,0.0
week,0.0,0.0
serve,0.0,0.0
remainder,0.0,0.0
term,0.0,0.0
confinement,0.0,0.0
source,0.0,0.0
familiar,0.375,0.5
matter,0.0,0.0
said,0.0,0.0
Friday.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
DJX,0.0,0.0
Dow,0.0,0.0
Jones,0.0,0.0
Newswires,0.0,0.0
Factiva,0.0,0.0
Financial,0.0,0.0
Mansion,0.0,0.0
Global,0.0,0.0
MarketWatch,0.0,0.0
NewsPlus,0.0,0.0
Private,0.0,0.375
Markets,0.0,0.0
Risk,0.0,0.0
Compliance,0.0,0.0
Conference,0.0,0.0
Pro,0.0,0.0
Big,0.0,0.1
Decisions,0.0,0.0
Spectator,0.0,0.0
Checkout51,0.0,0.0
Harper,0.0,0.0
Collins,0.0,0.0
Housing,0.0,0.0
Makaan,0.0,0.0
Post,0.0,0.0
America,0.0,0.0
Marketing,0.0,0.0
PropTiger,0.0,0.0
REA,0.0,0.0
Storyful,0.0,0.0
Australian,0.0,0.0
Sun,0.0,0.0
8kpa-4TH,0.0,0.0
中文,0.0,0.0
日本語,0.0,0.0
2zBu5pWD,0.0,0.0
2zBu5pWD,0.0,0.0
false,-0.4000000000000001,0.6
false,-0.4000000000000001,0.6
false,-0.4000000000000001,0.6
2rDVp5ht,0.0,0.0
false,-0.4000000000000001,0.6
false,-0.4000000000000001,0.6
true,0.35,0.65
2rDVp5ht,0.0,0.0
World,0.0,0.0
Africa,0.0,0.0
Asia,0.0,0.0
Canada,0.0,0.0
China,0.0,0.0
Europe,0.0,0.0
Latin,0.0,0.0
America,0.0,0.0
Middle,0.0,0.0
East,0.0,0.0
Economy,0.0,0.0
World,0.0,0.0
false,-0.4000000000000001,0.6
false,-0.4000000000000001,0.6
true,0.35,0.65
2rDVp5ht,0.0,0.0
Economy,0.0,0.0
Law,0.0,0.0
Politics,0.0,0.0
Time,0.0,0.0
Economics,0.0,0.0
Washington,0.0,0.0
Wire,0.0,0.0
U.S,0.0,0.0
What,0.0,0.0
false,-0.4000000000000001,0.6
false,-0.4000000000000001,0.6
true,0.35,0.65
2rDVp5ht,0.0,0.0
Politics,0.0,0.0
Election,0.0,0.0
2020,0.0,0.0
Campaign,0.0,0.0
Wire,0.0,0.0
Poll,0.0,0.0
Politics,0.0,0.0
false,-0.4000000000000001,0.6
false,-0.4000000000000001,0.6
true,0.35,0.65
2rDVp5ht,0.0,0.0
Economy,0.0,0.0
Time,0.0,0.0
Economics,0.0,0.0
Bankruptcy,0.0,0.0
Central,0.0,0.25
Banking,0.0,0.0
Private,0.0,0.375
Equity,0.0,0.0
Strategic,0.0,0.0
