[,0.0,0.0
inside,0.0,0.0
story,0.0,0.0
Michael,0.0,0.0
Jordan,0.0,0.0
shoe,0.0,0.0
deal,0.0,0.0
big,0.0,0.1
game,-0.4,0.4
pair,0.0,0.0
original,0.375,0.75
Air,0.0,0.0
Jordans,0.0,0.0
highlight,0.0,0.0
week.,0.0,0.0
Dream,0.0,0.0
Team,0.0,0.0
mythical,0.0,0.0
practices,0.0,0.0
tale,0.0,0.0
Air,0.0,0.0
Jordan,0.0,0.0
NBA,0.0,0.0
family,0.0,0.0
glued,0.0,0.0
all.,0.0,0.0
From,0.0,0.0
celebrating,0.0,0.0
Hall,0.0,0.0
Famer,0.0,0.0
playoff,0.0,0.0
thrillers,0.0,0.0
NBA,0.0,0.0
TV,0.0,0.0
busy,0.1,0.3
week,0.0,0.0
ahead.,0.0,0.0
Relive,0.0,0.0
best,1.0,0.3
crossovers,0.0,0.0
jukes,0.0,0.0
fancy,0.0,0.0
dribble,0.0,0.0
moves,0.0,0.0
since,0.0,0.0
2015,0.0,0.0
highlight,0.0,0.0
mix.,0.0,0.0
Stephen,0.0,0.0
Curry,0.0,0.0
epic,0.1,0.4
season,0.0,0.0
culminated,0.0,0.0
May,0.0,0.0
4,0.0,0.0
2015,0.0,0.0
collecting,0.0,0.0
Kia,0.0,0.0
MVP,0.0,0.0
honors.,0.0,0.0
In,0.0,0.0
1981,0.0,0.0
NBA,0.0,0.0
Finals,0.0,0.0
Larry,0.0,0.0
Bird,0.0,0.0
pulls,0.0,0.0
one,0.0,0.0
iconic,0.5,0.5
plays,0.0,0.0
getting,0.0,0.0
rebound,0.0,0.0
hitting,0.0,0.0
wild,0.1,0.4
layup.,0.0,0.0
LeBron,0.0,0.0
James,0.0,0.0
teases,0.0,0.0
new,0.13636363636363635,0.45454545454545453
'Space,0.0,0.0
Jam,0.0,0.0
',0.0,0.0
film,0.0,0.0
Aaron,0.0,0.0
Gordon,0.0,0.0
calls,0.0,0.0
Dwyane,0.0,0.0
Wade,0.0,0.0
diss,0.0,0.0
track,0.0,0.0
Ernie,0.0,0.0
Johnson,0.0,0.0
caught,0.0,0.0
Zion,0.0,0.0
Williamson,0.0,0.0
Jerry,0.0,0.0
West,0.0,0.0
week,0.0,0.0
filled,0.4,0.9
hoops,0.0,0.0
talk.,0.0,0.0
From,0.0,0.0
projections,0.0,0.0
profiles,0.0,0.0
get,0.0,0.0
know,0.0,0.0
latest,0.5,0.9
crop,0.0,0.0
prospects,0.0,0.0
looking,0.0,0.0
make,0.0,0.0
mark,0.0,0.0
NBA.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Luka,0.0,0.0
Doncic,0.0,0.0
quickly,0.3333333333333333,0.5
developed,0.1,0.3
signature,0.0,0.0
move,0.0,0.0
two,0.0,0.0
seasons,0.0,0.0
league.,0.0,0.0
David,0.0,0.0
Blatt,0.0,0.0
looks,0.0,0.0
top,0.5,0.5
international,0.0,0.0
prospects,0.0,0.0
including,0.0,0.0
Israeli,0.0,0.0
phenom,0.0,0.0
Deni,0.0,0.0
Avdija,0.0,0.0
may,0.0,0.0
ready,0.2,0.5
NBA.,0.0,0.0
Spurs,0.0,0.0
CEO,0.0,0.0
talks,0.0,0.0
resuming,0.0,0.0
season,0.0,0.0
envy,0.0,0.0
Jerry,0.0,0.0
Jones,0.0,0.0
',0.0,0.0
boat,0.0,0.0
Gregg,0.0,0.0
Popovich,0.0,0.0
tech,0.0,0.0
skills.,0.0,0.0
Magic,0.5,1.0
Johnson,0.0,0.0
powers,0.0,0.0
Lakers,0.0,0.0
past,-0.25,0.25
Jazz,0.0,0.0
despite,0.0,0.0
29,0.0,0.0
points,0.0,0.0
20,0.0,0.0
assists,0.0,0.0
John,0.0,0.0
Stockton,0.0,0.0
advance,0.0,0.0
1988.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Michael,0.0,0.0
C.,0.0,0.0
Wright,0.0,0.0
shares,0.0,0.0
games,0.0,0.0
plans,0.0,0.0
watch,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass,0.0,0.0
including,0.0,0.0
first,0.25,0.3333333333333333
matchup.,0.0,0.0
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vaults,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
league,0.0,0.0
history.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
center,-0.1,0.1
file,0.0,0.0
part,0.0,0.0
part,0.0,0.0
],0.0,0.0
[,0.0,0.0
inside,0.0,0.0
story,0.0,0.0
Michael,0.0,0.0
Jordan,0.0,0.0
shoe,0.0,0.0
deal,0.0,0.0
big,0.0,0.1
game,-0.4,0.4
pair,0.0,0.0
original,0.375,0.75
Air,0.0,0.0
Jordans,0.0,0.0
highlight,0.0,0.0
week.,0.0,0.0
Dream,0.0,0.0
Team,0.0,0.0
mythical,0.0,0.0
practices,0.0,0.0
tale,0.0,0.0
Air,0.0,0.0
Jordan,0.0,0.0
NBA,0.0,0.0
family,0.0,0.0
glued,0.0,0.0
all.,0.0,0.0
From,0.0,0.0
celebrating,0.0,0.0
Hall,0.0,0.0
Famer,0.0,0.0
playoff,0.0,0.0
thrillers,0.0,0.0
NBA,0.0,0.0
TV,0.0,0.0
busy,0.1,0.3
week,0.0,0.0
ahead.,0.0,0.0
Relive,0.0,0.0
best,1.0,0.3
