e1lfvv700,0.0,0.0
city,0.0,0.0
’,0.0,0.0
poorest,0.0,0.0
borough,0.0,0.0
highest,0.0,0.0
rates,0.0,0.0
cases,0.0,0.0
hospitalizations,0.0,0.0
deaths,0.0,0.0
Could,0.0,0.0
done,0.0,0.0
e1lfvv700,0.0,0.0
Will,0.0,0.0
stripped-down,0.0,0.0
version,0.0,0.0
city,0.0,0.0
attract,0.0,0.0
number,0.0,0.0
visitors,0.0,0.0
used,0.0,0.0
come,0.0,0.0
party,0.0,0.0
dance,0.0,0.0
gamble,0.0,0.0
e1lfvv700,0.0,0.0
league,0.0,0.0
players,0.0,0.0
agreed,0.0,0.0
terms,0.0,0.0
resuming,0.0,0.0
season,0.0,0.0
including,0.0,0.0
24-team,0.0,0.0
playoff,0.0,0.0
format,0.0,0.0
draft,0.0,0.0
lottery.,0.0,0.0
svelte-5kl4op,0.0,0.0
state-name,0.0,0.0
svelte-5kl4op,0.0,0.0
Mont.,0.0,0.0
svelte-5kl4op,0.0,0.0
state-name,0.0,0.0
svelte-5kl4op,0.0,0.0
Ark.,0.0,0.0
svelte-5kl4op,0.0,0.0
state-name,0.0,0.0
svelte-5kl4op,0.0,0.0
W.Va.,0.0,0.0
svelte-5kl4op,0.0,0.0
state-name,0.0,0.0
svelte-5kl4op,0.0,0.0
N.D.,0.0,0.0
svelte-5kl4op,0.0,0.0
state-name,0.0,0.0
svelte-5kl4op,0.0,0.0
Nev.,0.0,0.0
svelte-5kl4op,0.0,0.0
state-name,0.0,0.0
svelte-5kl4op,0.0,0.0
N.C.,0.0,0.0
svelte-5kl4op,0.0,0.0
state-name,0.0,0.0
svelte-5kl4op,0.0,0.0
Kan.,0.0,0.0
svelte-5kl4op,0.0,0.0
state-name,0.0,0.0
svelte-5kl4op,0.0,0.0
Ore.,0.0,0.0
svelte-5kl4op,0.0,0.0
state-name,0.0,0.0
svelte-5kl4op,0.0,0.0
S.D.,0.0,0.0
svelte-5kl4op,0.0,0.0
state-name,0.0,0.0
svelte-5kl4op,0.0,0.0
N.J.,0.0,0.0
svelte-5kl4op,0.0,0.0
state-name,0.0,0.0
svelte-5kl4op,0.0,0.0
N.Y.,0.0,0.0
svelte-5kl4op,0.0,0.0
state-name,0.0,0.0
svelte-5kl4op,0.0,0.0
Ky.,0.0,0.0
e1lfvv700,0.0,0.0
added,0.0,0.0
two,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
tweets,0.0,0.0
mail-in,0.0,0.0
ballots,0.0,0.0
response,0.0,0.0
claimed,0.0,0.0
company,0.0,0.0
interfering,0.0,0.0
presidential,0.0,0.0
election.,0.0,0.0
e1lfvv700,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
burst,0.0,0.0
wild,0.1,0.4
allegations,0.0,0.0
Joe,0.0,0.0
Scarborough,0.0,0.0
come,0.0,0.0
time,0.0,0.0
seemed,0.0,0.0
eager,0.0,0.0
redirect,0.0,0.0
attention,0.0,0.0
away,0.0,0.0
pandemic.,0.0,0.0
e1lfvv700,0.0,0.0
incident,0.0,0.0
touched,0.0,0.0
intense,0.2,1.0
discussions,0.0,0.0
history,0.0,0.0
black,-0.16666666666666666,0.43333333333333335
people,0.0,0.0
falsely,-0.4000000000000001,0.6
reported,0.0,0.0
police.,0.0,0.0
e1lfvv700,0.0,0.0
initial,0.0,0.0
police,0.0,0.0
account,0.0,0.0
George,0.0,0.0
Floyd,0.0,0.0
’,0.0,0.0
death,0.0,0.0
Minneapolis,0.0,0.0
mention,0.0,0.0
officer,0.0,0.0
pinned,0.0,0.0
“,0.0,0.0
Please,0.0,0.0
’,0.0,0.0
breathe,0.0,0.0
”,0.0,0.0
Mr.,0.0,0.0
Floyd,0.0,0.0
said.,0.0,0.0
e1lfvv700,0.0,0.0
Taliban,0.0,0.0
brink,0.0,0.0
realizing,0.0,0.0
fervent,0.0,0.0
desire,0.0,0.0
troops,0.0,0.0
leaving,0.0,0.0
Afghanistan,0.0,0.0
group,0.0,0.0
given,0.0,0.0
little,-0.1875,0.5
extremist,0.0,0.0
