[,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
watching,0.0,0.0
League,0.0,0.0
Pass,0.0,0.0
right,0.2857142857142857,0.5357142857142857
now.,0.0,0.0
Relive,0.0,0.0
best,1.0,0.3
games,0.0,0.0
moments,0.0,0.0
NBA,0.0,0.0
history,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
On,0.0,0.0
March,0.0,0.0
21,0.0,0.0
1953,0.0,0.0
Bob,0.0,0.0
Cousy,0.0,0.0
scores,0.0,0.0
50,0.0,0.0
points,0.0,0.0
including,0.0,0.0
30,0.0,0.0
free,0.4,0.8
throws,0.0,0.0
Celtics,0.0,0.0
',0.0,0.0
win.,0.8,0.4
From,0.0,0.0
Worthy,0.3333333333333333,1.0
players,0.0,0.0
shaped,0.0,0.0
game.,-0.4,0.4
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vault,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
decade.,0.0,0.0
From,0.0,0.0
Willis,0.0,0.0
Reed,0.0,0.0
Michael,0.0,0.0
Jordan,0.0,0.0
LeBron,0.0,0.0
James,0.0,0.0
look,0.0,0.0
back,0.0,0.0
biggest,0.0,0.0
moments,0.0,0.0
NBA,0.0,0.0
grandest,0.0,0.0
stage.,0.0,0.0
review,0.0,0.0
season,0.0,0.0
NBA,0.0,0.0
history,0.0,0.0
including,0.0,0.0
leaders,0.0,0.0
award,0.0,0.0
winners,0.0,0.0
playoff,0.0,0.0
results.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
center,-0.1,0.1
file,0.0,0.0
part,0.0,0.0
part,0.0,0.0
],0.0,0.0
[,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
watching,0.0,0.0
League,0.0,0.0
Pass,0.0,0.0
right,0.2857142857142857,0.5357142857142857
now.,0.0,0.0
Relive,0.0,0.0
best,1.0,0.3
games,0.0,0.0
moments,0.0,0.0
NBA,0.0,0.0
history,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
