[,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
watching,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass,0.0,0.0
free,0.4,0.8
preview.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Michael,0.0,0.0
C.,0.0,0.0
Wright,0.0,0.0
breaks,0.0,0.0
15,0.0,0.0
games,0.0,0.0
planning,0.0,0.0
watch,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass.,0.0,0.0
Relive,0.0,0.0
best,1.0,0.3
games,0.0,0.0
moments,0.0,0.0
NBA,0.0,0.0
history,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Relive,0.0,0.0
best,1.0,0.3
Shaq,0.0,0.0
countdowns,0.0,0.0
NBA,0.0,0.0
funniest,0.0,0.0
moments.,0.0,0.0
Players,0.0,0.0
around,0.0,0.0
league,0.0,0.0
staying,0.0,0.0
busy,0.1,0.3
Twitter,0.0,0.0
engaging,0.4,0.7
fans,0.0,0.0
teammates,0.0,0.0
hiatus.,0.0,0.0
Georgia,0.0,0.0
Anthony,0.0,0.0
Edwards,0.0,0.0
athleticism,0.0,0.0
strength,0.0,0.0
force,0.0,0.0
NBA.,0.0,0.0
One,0.0,0.0
best,1.0,0.3
passers,0.0,0.0
defenders,0.0,0.0
NBA,0.0,0.0
history,0.0,0.0
Kidd,0.0,0.0
dominated,0.0,0.0
league,0.0,0.0
way.,0.0,0.0
From,0.0,0.0
Kareem,0.0,0.0
James,0.0,0.0
Worthy,0.3333333333333333,1.0
standout,0.0,0.0
players,0.0,0.0
shaped,0.0,0.0
game.,-0.4,0.4
Michael,0.0,0.0
Jordan,0.0,0.0
Reggie,0.0,0.0
Miller,0.0,0.0
key,0.0,1.0
figures,0.0,0.0
one,0.0,0.0
NBA,0.0,0.0
best,1.0,0.3
decades,0.0,0.0
yet.,0.0,0.0
From,0.0,0.0
Willis,0.0,0.0
Reed,0.0,0.0
Michael,0.0,0.0
Jordan,0.0,0.0
LeBron,0.0,0.0
James,0.0,0.0
look,0.0,0.0
back,0.0,0.0
biggest,0.0,0.0
moments,0.0,0.0
NBA,0.0,0.0
grandest,0.0,0.0
stage.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
center,-0.1,0.1
file,0.0,0.0
part,0.0,0.0
part,0.0,0.0
],0.0,0.0
[,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
watching,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass,0.0,0.0
free,0.4,0.8
preview.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
