[,0.0,0.0
When,0.0,0.0
Phil,0.0,0.0
Jackson,0.0,0.0
took,0.0,0.0
head,0.0,0.0
coach,0.0,0.0
Michael,0.0,0.0
Jordan,0.0,0.0
’,0.0,0.0
fan,0.0,0.0
hiring,0.0,0.0
one,0.0,0.0
particular,0.16666666666666666,0.3333333333333333
reason.,0.0,0.0
Camera,0.0,0.0
crews,0.0,0.0
reportedly,0.0,0.0
extremely,-0.125,1.0
rare,0.3,0.9
access,0.0,0.0
film,0.0,0.0
Kobe,0.0,0.0
Bryant,0.0,0.0
final,0.0,1.0
season,0.0,0.0
NBA,0.0,0.0
career.,0.0,0.0
Nets,0.0,0.0
surprise,0.0,0.0
heavily,-0.2,0.5
favored,0.8,0.9
defending,0.0,0.0
champion,0.0,0.0
76ers,0.0,0.0
first,0.25,0.3333333333333333
round,-0.2,0.4
1984,0.0,0.0
playoffs.,0.0,0.0
field,0.0,0.0
hopeful,0.0,0.0
prospects,0.0,0.0
taking,0.0,0.0
shape,0.0,0.0
Meet,0.0,0.0
next,0.0,0.0
wave,0.0,0.0
potential,0.0,1.0
former,0.0,0.0
coach,0.0,0.0
touches,0.0,0.0
teaching,0.0,0.0
Dwight,0.0,0.0
Howard,0.0,0.0
prime,0.0,0.0
Dwyane,0.0,0.0
Wade,0.0,0.0
stellar,0.25,0.25
rookie,0.0,0.0
season,0.0,0.0
From,0.0,0.0
epic,0.1,0.4
performances,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
Damian,0.0,0.0
Lillard,0.0,0.0
past,-0.25,0.25
5,0.0,0.0
seasons.,0.0,0.0
Exactly,0.25,0.25
70,0.0,0.0
years,0.0,0.0
ago,0.0,0.0
Chuck,0.0,0.0
Cooper,0.0,0.0
Earl,0.0,0.0
Loyd,0.0,0.0
became,0.0,0.0
first,0.25,0.3333333333333333
players,0.0,0.0
drafted,0.0,0.0
NBA,0.0,0.0
teams.,0.0,0.0
See,0.0,0.0
latest,0.5,0.9
posts,0.0,0.0
NBA,0.0,0.0
players,0.0,0.0
including,0.0,0.0
TikToks,0.0,0.0
Tacko,0.0,0.0
Fall,0.0,0.0
Trae,0.0,0.0
Young,0.1,0.4
LeBron,0.0,0.0
James,0.0,0.0
Magic,0.5,1.0
Johnson,0.0,0.0
pours,0.0,0.0
44,0.0,0.0
points,0.0,0.0
Chris,0.0,0.0
Mullin,0.0,0.0
responds,0.0,0.0
41,0.0,0.0
lift,0.0,0.0
Warriors,0.0,0.0
past,-0.25,0.25
Lakers,0.0,0.0
Game,-0.4,0.4
2,0.0,0.0
1991,0.0,0.0
West,0.0,0.0
semis.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Michael,0.0,0.0
C.,0.0,0.0
Wright,0.0,0.0
shares,0.0,0.0
games,0.0,0.0
plans,0.0,0.0
watch,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass,0.0,0.0
including,0.0,0.0
Joel,0.0,0.0
Embiid,0.0,0.0
Christmas,0.0,0.0
gift.,0.0,0.0
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vaults,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
league,0.0,0.0
history.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
