As,0.0,0.0
administration,0.0,0.0
grapples,0.0,0.0
reopening,0.0,0.0
economy,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
worried,0.0,0.0
re-election,0.0,0.0
media,0.0,0.0
portraying,0.0,0.0
him.,0.0,0.0
Senator,0.0,0.0
Mitch,0.0,0.0
McConnell,0.0,0.0
said,0.0,0.0
states,0.0,0.0
file,0.0,0.0
bankruptcy,0.0,0.0
broad,0.0625,0.3125
agreement,0.0,0.0
Washington,0.0,0.0
bail,0.0,0.0
local,0.0,0.0
governments.,0.0,0.0
antibody,0.0,0.0
testing,0.0,0.0
result,0.0,0.0
though,0.0,0.0
preliminary,0.0,0.0
indicates,0.0,0.0
wider,0.0,0.0
exposure,0.0,0.0
known,0.0,0.0
Accurate,0.4000000000000001,0.6333333333333334
testing,0.0,0.0
crucial,0.0,1.0
determine,0.0,0.0
reopen,0.0,0.0
economy.,0.0,0.0
With,0.0,0.0
4.4,0.0,0.0
million,0.0,0.0
added,0.0,0.0
last,0.0,0.06666666666666667
week,0.0,0.0
five-week,0.0,0.0
total,0.0,0.75
passed,0.0,0.0
26,0.0,0.0
million,0.0,0.0
struggle,0.0,0.0
states,0.0,0.0
field,0.0,0.0
claims,0.0,0.0
hampered,0.0,0.0
economic,0.2,0.2
recovery.,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
criticism,0.0,0.0
Gov,0.0,0.0
Brian,0.0,0.0
Kemp,0.0,0.0
Georgia,0.0,0.0
Republican,0.0,0.0
sent,0.0,0.0
confusing,-0.3,0.4
signal,0.0,0.0
governors,0.0,0.0
considering,0.0,0.0
reopening,0.0,0.0
states.,0.0,0.0
chef,0.0,0.0
Gabrielle,0.0,0.0
Hamilton,0.0,0.0
columnist,0.0,0.0
revisiting,0.0,0.0
dreams,0.0,0.0
restaurant,0.0,0.0
Prune,0.0,0.0
whether,0.0,0.0
future.,0.0,0.125
A,0.0,0.0
analysis,0.0,0.0
suggests,0.0,0.0
country,0.0,0.0
’,0.0,0.0
toll,0.0,0.0
15,0.0,0.0
times,0.0,0.0
higher,0.25,0.5
official,0.0,0.0
tally,0.0,0.0
highlighting,0.0,0.0
damage,0.0,0.0
virus,0.0,0.0
developing,0.0,0.0
nations.,0.0,0.0
British,0.0,0.0
government,0.0,0.0
frequently,0.1,0.3
says,0.0,0.0
’,0.0,0.0
“,0.0,0.0
guided,0.0,0.0
science,0.0,0.0
”,0.0,0.0
members,0.0,0.0
scientific,0.0,0.0
advisory,0.0,0.0
group,0.0,0.0
SAGE,0.0,0.0
secret.,-0.4,0.7
“,0.0,0.0
virtual,0.0,0.0
draft,0.0,0.0
”,0.0,0.0
gone,0.0,0.0
according,0.0,0.0
predictions,0.0,0.0
beginning,0.0,0.0
Round,-0.2,0.4
1,0.0,0.0
Quarterback,0.0,0.0
Joe,0.0,0.0
Burrow,0.0,0.0
chosen,0.0,0.0
first,0.25,0.3333333333333333
Cincinnati,0.0,0.0
Bengals.,0.0,0.0
taciturn,0.0,0.0
coach,0.0,0.0
tipping,0.0,0.0
hand,0.0,0.0
“,0.0,0.0
Not,0.0,0.0
sure,0.5,0.8888888888888888
exactly,0.25,0.25
’,0.0,0.0
going,0.0,0.0
go,0.0,0.0
”,0.0,0.0
said,0.0,0.0
finding,0.0,0.0
quarterback,0.0,0.0
replace,0.0,0.0
Tom,0.0,0.0
Brady.,0.0,0.0
Toby,0.0,0.0
Gerhart,0.0,0.0
former,0.0,0.0
N.F.L,0.0,0.0
running,0.0,0.0
back,0.0,0.0
reflects,0.0,0.0
went,0.0,0.0
one,0.0,0.0
million,0.0,0.0
one,0.0,0.0
million.,0.0,0.0
A,0.0,0.0
mix,0.0,0.0
dread,0.0,0.0
hope,0.0,0.0
Of,0.0,0.0
reopening,0.0,0.0
distancing,0.0,0.0
Of,0.0,0.0
living,0.0,0.0
two,0.0,0.0
worlds,0.0,0.0
once.,0.0,0.0
Releasing,0.0,0.0
inmates,0.0,0.0
could,0.0,0.0
help,0.0,0.0
stem,0.0,0.0
spread,0.0,0.0
coronavirus,0.0,0.0
outside,0.0,0.05
prisons,0.0,0.0
jails.,0.0,0.0
A,0.0,0.0
visual,0.0,0.0
diary,0.0,0.0
artist,0.0,0.0
Geoff,0.0,0.0
McFetridge.,0.0,0.0
“,0.0,0.0
No,0.0,0.0
Man,0.0,0.0
’,0.0,0.0
Land,0.0,0.0
”,0.0,0.0
Wendy,0.0,0.0
Moore,0.0,0.0
chronicles,0.0,0.0
story,0.0,0.0
two,0.0,0.0
female,0.0,0.16666666666666666
physicians,0.0,0.0
founded,0.0,0.0
ran,0.0,0.0
military,-0.1,0.1
hospital,0.0,0.0
London,0.0,0.0
World,0.0,0.0
War,0.0,0.0
I.,0.0,0.0
Halfway,0.0,0.0
climate,0.0,0.0
crash,0.0,0.0
course,0.0,0.0
Brad,0.0,0.0
Plumer,0.0,0.0
lays,0.0,0.0
rough,-0.1,0.4
game,-0.4,0.4
plan,0.0,0.0
enormous,0.0,0.9
task,0.0,0.0
zeroing,0.0,0.0
carbon,0.0,0.0
emissions.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
overwhelmingly,0.5,1.0
approved,0.0,0.0
new,0.13636363636363635,0.45454545454545453
relief,0.0,0.0
bill,0.0,0.0
funding,0.0,0.0
small,-0.25,0.4
businesses,0.0,0.0
hospitals,0.0,0.0
pushing,0.0,0.0
total,0.0,0.75
spending,0.0,0.0
response,0.0,0.0
nearly,0.1,0.4
3,0.0,0.0
trillion,0.0,0.0
approved,0.0,0.0
creation,0.0,0.0
special,0.35714285714285715,0.5714285714285714
panel,0.0,0.0
probe,0.0,0.0
federal,0.0,0.0
government,0.0,0.0
’,0.0,0.0
response,0.0,0.0
pandemic.,0.0,0.0
Hertz,0.0,0.0
Global,0.0,0.0
Holdings,0.0,0.0
Inc,0.0,0.0
working,0.0,0.0
debt,0.0,0.0
restructuring,0.0,0.0
advisers,0.0,0.0
explore,0.0,0.0
options,0.0,0.0
shoring,0.0,0.0
finances,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
killed,-0.2,0.0
demand,0.0,0.0
car,0.0,0.0
rentals,0.0,0.0
people,0.0,0.0
familiar,0.375,0.5
matter,0.0,0.0
said,0.0,0.0
Thursday.,0.0,0.0
Former,0.0,0.0
Treasury,0.0,0.0
Secretary,0.0,0.0
Larry,0.0,0.0
Summers,0.0,0.0
academic,0.0,0.0
longtime,0.0,0.0
economic,0.2,0.2
aide,0.0,0.0
Democratic,0.0,0.0
presidents,0.0,0.0
among,0.0,0.0
people,0.0,0.0
advising,0.0,0.0
Joe,0.0,0.0
Biden,0.0,0.0
presidential,0.0,0.0
campaign,0.0,0.0
according,0.0,0.0
two,0.0,0.0
people,0.0,0.0
familiar,0.375,0.5
matter.,0.0,0.0
Asian,0.0,0.0
shares,0.0,0.0
stock,0.0,0.0
futures,0.0,0.0
fell,0.0,0.0
Friday,0.0,0.0
spurred,0.0,0.0
doubts,0.0,0.0
progress,0.0,0.0
development,0.0,0.0
drugs,0.0,0.0
treat,0.0,0.0
COVID-19,0.0,0.0
new,0.13636363636363635,0.45454545454545453
evidence,0.0,0.0
economic,0.2,0.2
damage,0.0,0.0
caused,0.0,0.0
coronavirus,0.0,0.0
pandemic.,0.0,0.0
Several,0.0,0.0
brokerages,0.0,0.0
including,0.0,0.0
discount,0.0,0.0
giant,0.0,1.0
TD,0.0,0.0
Ameritrade,0.0,0.0
Corp,0.0,0.0
restricting,0.0,0.0
customers,0.0,0.0
buying,0.0,0.0
new,0.13636363636363635,0.45454545454545453
positions,0.0,0.0
certain,0.21428571428571427,0.5714285714285714
crude,-0.7,1.0
oil,0.0,0.0
contracts,0.0,0.0
unprecedented,0.6,0.9
sell-off,0.0,0.0
sent,0.0,0.0
prices,0.0,0.0
negative-,-0.3,0.4
40,0.0,0.0
Monday.,0.0,0.0
A,0.0,0.0
closely-watched,0.0,0.0
Gilead,0.0,0.0
Sciences,0.0,0.0
Inc,0.0,0.0
experimental,0.1,0.4
