[,0.0,0.0
Zion,0.0,0.0
Williamson,0.0,0.0
joins,0.0,0.0
Ernie,0.0,0.0
Johnson,0.0,0.0
talk,0.0,0.0
path,0.0,0.0
NBA,0.0,0.0
rookie,0.0,0.0
season,0.0,0.0
Bulls,0.0,0.0
',0.0,0.0
long,-0.05,0.4
road,0.0,0.0
1st,0.0,0.0
NBA,0.0,0.0
title,0.0,0.0
took,0.0,0.0
spotlight,0.0,0.0
Episodes,0.0,0.0
3,0.0,0.0
4.,0.0,0.0
Camera,0.0,0.0
crews,0.0,0.0
reportedly,0.0,0.0
extremely,-0.125,1.0
rare,0.3,0.9
access,0.0,0.0
film,0.0,0.0
Kobe,0.0,0.0
Bryant,0.0,0.0
final,0.0,1.0
season,0.0,0.0
NBA,0.0,0.0
career.,0.0,0.0
Check,0.0,0.0
biggest,0.0,0.0
plays,0.0,0.0
young,0.1,0.4
players,0.0,0.0
',0.0,0.0
careers,0.0,0.0
past,-0.25,0.25
five,0.0,0.0
seasons.,0.0,0.0
week,0.0,0.0
big,0.0,0.1
performances,0.0,0.0
continues,0.0,0.0
Robert,0.0,0.0
Horry,0.0,0.0
2002,0.0,0.0
playoffs,0.0,0.0
(,0.0,0.0
8,0.0,0.0
ET,0.0,0.0
),0.0,0.0
death,0.0,0.0
mother,0.0,0.0
given,0.0,0.0
John,0.0,0.0
Wall,0.0,0.0
new,0.13636363636363635,0.45454545454545453
outlook,0.0,0.0
gone,0.0,0.0
long,-0.05,0.4
recovery.,0.0,0.0
In,0.0,0.0
mood,0.0,0.0
crafty,0.4,0.9
buckets,0.0,0.0
impossibly,-0.6666666666666666,1.0
sweet,0.35,0.65
passes,0.0,0.0
?,0.0,0.0
Enjoy,0.4,0.5
best,1.0,0.3
Nikola,0.0,0.0
Jokic.,0.0,0.0
Teammates,0.0,0.0
former,0.0,0.0
foes,0.0,0.0
look,0.0,0.0
back,0.0,0.0
like,0.0,0.0
play,0.0,0.0
Michael,0.0,0.0
Jordan.,0.0,0.0
In,0.0,0.0
honor,0.0,0.0
68th,0.0,0.0
birthday,0.0,0.0
today,0.0,0.0
catch,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
George,0.0,0.0
Gervin,0.0,0.0
performance,0.0,0.0
1985,0.0,0.0
playoffs.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Michael,0.0,0.0
C.,0.0,0.0
Wright,0.0,0.0
shares,0.0,0.0
games,0.0,0.0
plans,0.0,0.0
watch,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass,0.0,0.0
including,0.0,0.0
Stephen,0.0,0.0
Curry,0.0,0.0
return.,0.0,0.0
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vaults,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
league,0.0,0.0
history.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Sam,0.0,0.0
Smith,0.0,0.0
Bulls.com,0.0,0.0
explains,0.0,0.0
Dennis,0.0,0.0
Rodman,0.0,0.0
vital,0.1,0.4
Chicago,0.0,0.0
adored,0.0,0.0
fans.,0.0,0.0
Pacers,0.0,0.0
',0.0,0.0
star,0.0,0.0
working,0.0,0.0
playing,0.0,0.0
guitar,0.0,0.0
catching,0.6,0.9
classic,0.16666666666666666,0.16666666666666666
NBA,0.0,0.0
games.,0.0,0.0
Celtics,0.0,0.0
begin,0.0,0.0
constructing,0.0,0.0
dynasty,0.0,0.0
hiring,0.0,0.0
coach,0.0,0.0
Red,0.0,0.0
Auerbach,0.0,0.0
1950.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
center,-0.1,0.1
file,0.0,0.0
part,0.0,0.0
part,0.0,0.0
],0.0,0.0
[,0.0,0.0
Zion,0.0,0.0
Williamson,0.0,0.0
joins,0.0,0.0
Ernie,0.0,0.0
Johnson,0.0,0.0
talk,0.0,0.0
path,0.0,0.0
NBA,0.0,0.0
rookie,0.0,0.0
season,0.0,0.0
Bulls,0.0,0.0
',0.0,0.0
long,-0.05,0.4
road,0.0,0.0
1st,0.0,0.0
NBA,0.0,0.0
title,0.0,0.0
took,0.0,0.0
spotlight,0.0,0.0
Episodes,0.0,0.0
3,0.0,0.0
4.,0.0,0.0
Camera,0.0,0.0
crews,0.0,0.0
reportedly,0.0,0.0
extremely,-0.125,1.0
rare,0.3,0.9
access,0.0,0.0
film,0.0,0.0
Kobe,0.0,0.0
Bryant,0.0,0.0
final,0.0,1.0
season,0.0,0.0
NBA,0.0,0.0
career.,0.0,0.0
Check,0.0,0.0
biggest,0.0,0.0
plays,0.0,0.0
young,0.1,0.4
players,0.0,0.0
',0.0,0.0
careers,0.0,0.0
past,-0.25,0.25
five,0.0,0.0
seasons.,0.0,0.0
week,0.0,0.0
big,0.0,0.1
performances,0.0,0.0
continues,0.0,0.0
Robert,0.0,0.0
Horry,0.0,0.0
2002,0.0,0.0
playoffs,0.0,0.0
(,0.0,0.0
8,0.0,0.0
ET,0.0,0.0
),0.0,0.0
death,0.0,0.0
mother,0.0,0.0
given,0.0,0.0
John,0.0,0.0
Wall,0.0,0.0
new,0.13636363636363635,0.45454545454545453
outlook,0.0,0.0
gone,0.0,0.0
long,-0.05,0.4
recovery.,0.0,0.0
In,0.0,0.0
mood,0.0,0.0
crafty,0.4,0.9
buckets,0.0,0.0
impossibly,-0.6666666666666666,1.0
sweet,0.35,0.65
passes,0.0,0.0
?,0.0,0.0
Enjoy,0.4,0.5
best,1.0,0.3
Nikola,0.0,0.0
Jokic.,0.0,0.0
Teammates,0.0,0.0
former,0.0,0.0
foes,0.0,0.0
look,0.0,0.0
back,0.0,0.0
like,0.0,0.0
play,0.0,0.0
Michael,0.0,0.0
Jordan.,0.0,0.0
In,0.0,0.0
honor,0.0,0.0
68th,0.0,0.0
birthday,0.0,0.0
today,0.0,0.0
catch,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
George,0.0,0.0
Gervin,0.0,0.0
performance,0.0,0.0
1985,0.0,0.0
playoffs.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Michael,0.0,0.0
C.,0.0,0.0
Wright,0.0,0.0
shares,0.0,0.0
games,0.0,0.0
plans,0.0,0.0
watch,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass,0.0,0.0
including,0.0,0.0
Stephen,0.0,0.0
Curry,0.0,0.0
return.,0.0,0.0
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vaults,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
league,0.0,0.0
history.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Sam,0.0,0.0
Smith,0.0,0.0
Bulls.com,0.0,0.0
explains,0.0,0.0
Dennis,0.0,0.0
Rodman,0.0,0.0
vital,0.1,0.4
Chicago,0.0,0.0
adored,0.0,0.0
fans.,0.0,0.0
Pacers,0.0,0.0
',0.0,0.0
star,0.0,0.0
working,0.0,0.0
playing,0.0,0.0
guitar,0.0,0.0
catching,0.6,0.9
classic,0.16666666666666666,0.16666666666666666
NBA,0.0,0.0
games.,0.0,0.0
Celtics,0.0,0.0
begin,0.0,0.0
constructing,0.0,0.0
dynasty,0.0,0.0
hiring,0.0,0.0
coach,0.0,0.0
Red,0.0,0.0
Auerbach,0.0,0.0
1950.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
