[,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Sixers,0.0,0.0
',0.0,0.0
standout,0.0,0.0
center,-0.1,0.1
turns,0.0,0.0
26,0.0,0.0
today,0.0,0.0
emerged,0.0,0.0
late,-0.3,0.6
great,0.8,0.75
Kobe,0.0,0.0
Bryant,0.0,0.0
lights,0.0,0.0
Portland,0.0,0.0
65,0.0,0.0
points,0.0,0.0
2007,0.0,0.0
outburst,0.0,0.0
career.,0.0,0.0
decision,0.0,0.0
suspend,0.0,0.0
season,0.0,0.0
developed,0.1,0.3
swiftly,0.0,0.0
flurry,0.0,0.0
action,0.1,0.1
across,0.0,0.0
NBA.,0.0,0.0
Commissioner,0.0,0.0
Adam,0.0,0.0
Silver,0.0,0.0
shares,0.0,0.0
timeline,0.0,0.0
NBA,0.0,0.0
came,0.0,0.0
suspend,0.0,0.0
season.,0.0,0.0
Relive,0.0,0.0
week,0.0,0.0
NBA,0.0,0.0
fans,0.0,0.0
wo,0.0,0.0
n't,0.0,0.0
soon,0.0,0.0
forget,0.0,0.0
league,0.0,0.0
shut,0.0,0.0
indefinitely.,0.0,0.0
positive,0.22727272727272727,0.5454545454545454
player,0.0,0.0
test,0.0,0.0
left,0.0,0.0
league,0.0,0.0
little,-0.1875,0.5
choice,0.0,0.0
act,0.0,0.0
swiftly,0.0,0.0
decisively.,0.0,0.0
Vince,0.0,0.0
Carter,0.0,0.0
seemed,0.0,0.0
peace,0.0,0.0
Wednesday,0.0,0.0
night,0.0,0.0
indeed,0.0,0.0
final,0.0,1.0
NBA,0.0,0.0
game.,-0.4,0.4
With,0.0,0.0
loss,0.0,0.0
Hornets,0.0,0.0
Wednesday,0.0,0.0
Heat,0.0,0.0
miss,0.0,0.0
opportunity,0.0,0.0
clinch,0.0,0.0
playoff,0.0,0.0
berth.,0.0,0.0
Giannis,0.0,0.0
Antetokounmpo,0.0,0.0
frontrunner,0.0,0.0
season,0.0,0.0
LeBron,0.0,0.0
James,0.0,0.0
make,0.0,0.0
late,-0.3,0.6
push,0.0,0.0
crown,0.0,0.0
?,0.0,0.0
Take,0.0,0.0
look,0.0,0.0
back,0.0,0.0
best,1.0,0.3
players,0.0,0.0
moments,0.0,0.0
game,-0.4,0.4
past.,-0.25,0.25
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
center,-0.1,0.1
file,0.0,0.0
part,0.0,0.0
part,0.0,0.0
],0.0,0.0
[,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Sixers,0.0,0.0
',0.0,0.0
standout,0.0,0.0
center,-0.1,0.1
turns,0.0,0.0
26,0.0,0.0
today,0.0,0.0
emerged,0.0,0.0
late,-0.3,0.6
great,0.8,0.75
Kobe,0.0,0.0
Bryant,0.0,0.0
lights,0.0,0.0
Portland,0.0,0.0
65,0.0,0.0
points,0.0,0.0
2007,0.0,0.0
outburst,0.0,0.0
career.,0.0,0.0
decision,0.0,0.0
suspend,0.0,0.0
season,0.0,0.0
developed,0.1,0.3
swiftly,0.0,0.0
flurry,0.0,0.0
action,0.1,0.1
across,0.0,0.0
NBA.,0.0,0.0
Commissioner,0.0,0.0
Adam,0.0,0.0
Silver,0.0,0.0
shares,0.0,0.0
timeline,0.0,0.0
NBA,0.0,0.0
came,0.0,0.0
suspend,0.0,0.0
season.,0.0,0.0
Relive,0.0,0.0
week,0.0,0.0
NBA,0.0,0.0
fans,0.0,0.0
wo,0.0,0.0
n't,0.0,0.0
soon,0.0,0.0
forget,0.0,0.0
league,0.0,0.0
shut,0.0,0.0
indefinitely.,0.0,0.0
positive,0.22727272727272727,0.5454545454545454
player,0.0,0.0
test,0.0,0.0
left,0.0,0.0
league,0.0,0.0
little,-0.1875,0.5
choice,0.0,0.0
act,0.0,0.0
swiftly,0.0,0.0
decisively.,0.0,0.0
Vince,0.0,0.0
Carter,0.0,0.0
seemed,0.0,0.0
peace,0.0,0.0
Wednesday,0.0,0.0
night,0.0,0.0
indeed,0.0,0.0
final,0.0,1.0
NBA,0.0,0.0
game.,-0.4,0.4
With,0.0,0.0
loss,0.0,0.0
Hornets,0.0,0.0
Wednesday,0.0,0.0
Heat,0.0,0.0
miss,0.0,0.0
opportunity,0.0,0.0
clinch,0.0,0.0
playoff,0.0,0.0
berth.,0.0,0.0
Giannis,0.0,0.0
Antetokounmpo,0.0,0.0
frontrunner,0.0,0.0
season,0.0,0.0
LeBron,0.0,0.0
James,0.0,0.0
make,0.0,0.0
late,-0.3,0.6
push,0.0,0.0
crown,0.0,0.0
?,0.0,0.0
Take,0.0,0.0
look,0.0,0.0
back,0.0,0.0
best,1.0,0.3
players,0.0,0.0
moments,0.0,0.0
game,-0.4,0.4
past.,-0.25,0.25
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
center,-0.1,0.1
file,0.0,0.0
part,0.0,0.0
part,0.0,0.0
],0.0,0.0
[,0.0,0.0
ESPN,0.0,0.0
Customize,0.0,0.0
ESPN,0.0,0.0
hero,0.0,0.0
story,0.0,0.0
When,0.0,0.0
NBA,0.0,0.0
return,0.0,0.0
?,0.0,0.0
Latest,0.5,0.9
updates,0.0,0.0
amid,0.0,0.0
coronavirus,0.0,0.0
suspension,0.0,0.0
TOP,0.5,0.5
HEADLINES,0.0,0.0
WHAT,0.0,0.0
WILL,0.0,0.0
BE,0.0,0.0
FOR,0.0,0.0
THE,0.0,0.0
WEST,0.0,0.0
story,0.0,0.0
story,0.0,0.0
How,0.0,0.0
NBA,0.0,0.0
suspension,0.0,0.0
impacts,0.0,0.0
Lakers,0.0,0.0
Clippers,0.0,0.0
every,0.0,0.0
West,0.0,0.0
team,0.0,0.0
CONTEST,0.0,0.0
video,0.0,0.0
Trae,0.0,0.0
gets,0.0,0.0
buckets,0.0,0.0
even,0.0,0.0
quarantine,0.0,0.0
video,0.0,0.0
Young,0.1,0.4
urges,0.0,0.0
people,0.0,0.0
stay,0.0,0.0
active,-0.13333333333333333,0.6
coronavirus,0.0,0.0
quarantine,0.0,0.0
'WE,0.0,0.0
WILL,0.0,0.0
GET,0.0,0.0
BY,0.0,0.0
WE,0.0,0.0
WILL,0.0,0.0
SURVIVE,0.0,0.0
!,0.0,0.0
',0.0,0.0
video,0.0,0.0
Bill,0.0,0.0
Walton,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
We,0.0,0.0
survive,0.0,0.0
!,0.0,0.0
NEW,0.13636363636363635,0.45454545454545453
EPISODE,0.0,0.0
OF,0.0,0.0
NBA,0.0,0.0
ROOKS,0.0,0.0
video,0.0,0.0
Zion,0.0,0.0
Williamson,0.0,0.0
Ja,0.0,0.0
Morant,0.0,0.0
match,0.0,0.0
LeBron,0.0,0.0
Lakers,0.0,0.0
MAVS,0.0,0.0
DO,0.0,0.0
THEIR,0.0,0.0
PART,0.0,0.0
video,0.0,0.0
Doncic,0.0,0.0
Powell,0.0,0.0
post,0.0,0.0
safety,0.0,0.0
tips,0.0,0.0
Twitter,0.0,0.0
AND,0.0,0.0
AT,0.0,0.0
GUARD,0.0,0.0
...,0.0,0.0
video,0.0,0.0
Morant,0.0,0.0
creates,0.0,0.0
player,0.0,0.0
intro,0.0,0.0
Tik,0.0,0.0
Tok,0.0,0.0
BETTER,0.5,0.5
DUNK,0.0,0.0
CONTEST,0.0,0.0
...,0.0,0.0
video,0.0,0.0
Kids,0.0,0.0
put,0.0,0.0
awesome,1.0,1.0
dunk,0.0,0.0
contest,0.0,0.0
championship,0.0,0.0
gets,0.0,0.0
postponed,0.0,0.0
video,0.0,0.0
Gordon,0.0,0.0
leaps,0.0,0.0
Tacko,0.0,0.0
Jones,0.0,0.0
takes,0.0,0.0
slam,0.0,0.0
dunk,0.0,0.0
trophy,0.0,0.0
COPING,0.0,0.0
WITH,0.0,0.0
SUSPENDED,0.0,0.0
SEASON,0.0,0.0
story,0.0,0.0
story,0.0,0.0
Stephen,0.0,0.0
Curry,0.0,0.0
watching,0.0,0.0
highlights,0.0,0.0
video,0.0,0.0
noSubhead,0.0,0.0
Morant,0.0,0.0
creates,0.0,0.0
player,0.0,0.0
intro,0.0,0.0
Tik,0.0,0.0
Tok,0.0,0.0
video,0.0,0.0
noSubhead,0.0,0.0
Dirk,0.0,0.0
calls,0.0,0.0
Williams,0.0,0.0
help,0.0,0.0
mud,0.0,0.0
video,0.0,0.0
noSubhead,0.0,0.0
Tacko,0.0,0.0
Fall,0.0,0.0
busts,0.0,0.0
move,0.0,0.0
Tik,0.0,0.0
Tok,0.0,0.0
video,0.0,0.0
noSubhead,0.0,0.0
LeBron,0.0,0.0
watches,0.0,0.0
sons,0.0,0.0
put,0.0,0.0
shots,0.0,0.0
Top,0.5,0.5
Headlines,0.0,0.0
Favorites,0.0,0.0
Fantasy,0.0,0.0
Customize,0.0,0.0
ESPN,0.0,0.0
day,0.0,0.0
NBA,0.0,0.0
shut,0.0,0.0
Basketball,0.0,0.0
Love,0.5,0.6
Story,0.0,0.0
ABOUT,0.0,0.0
COOKIES,0.0,0.0
],0.0,0.0
