2020-06-21 19:55:57,"b""Even bordered by two @Roundup junkies, the little bit we've done so far has brought us robins, slugs, and (just thi\xe2\x80\xa6 https://t.co/0ElXEwmh38""","Jerusalem, Palestine",-0.04375,0.75
2020-06-21 23:59:55,b'#TrillionTrees includes lots and lots more #Trees4Cities. Must focus this increased investment on #TreeEquity for\xe2\x80\xa6 https://t.co/duN83xLPD3',"Alexandria, VA and Vermont",0.5,0.5
2020-06-21 22:58:30,b'@atensnut @Millie__Weaver has done a great job explaining the use of Teenagers via #SunriseMovement #Antifa #BLM #ClimateJustice etc',"Oregon, USA",0.8,0.75
2020-06-21 22:09:48,"b""@jhalifax From @KriteeKanko's presentation:\n\nWho is needed to address our escalating #climatemergency? You and me.\xe2\x80\xa6 https://t.co/fdIVvif1z4""",,0.0,0.0
2020-06-21 21:31:24,b'@kilnerevonnet @jksmith34 @SFotonium @comilla_s @mwt2008 @martyn4h @danfresca @steffisutters @Dont_be_idle\xe2\x80\xa6 https://t.co/x9iBd6Qo2Z',London,0.0,0.0
2020-06-21 21:14:43,"b""#ClimateActionNow means #ClimateJustice!\n\n@GovofCO, let's get to work! Let's start with Suncor oil refinery. Massiv\xe2\x80\xa6 https://t.co/ZTj3pU0fRH""",American West,0.0,0.0
2020-06-21 21:05:47,"b'That parts of Siberia reached 100.4\xc2\xb0F yesterday, the highest temp ever recorded in the region, is just a reminder a\xe2\x80\xa6 https://t.co/mfATnfAYkl'",,0.0,0.0
2020-06-21 21:01:26,"b""#ClimateEmergency #ClimateChange\n#ClimateJustice\n\nClimate change linked to serious pregnancy risks, 'landmark' stud\xe2\x80\xa6 https://t.co/LeBnMy4DSb""","Portland, OR",-0.3333333333333333,0.6666666666666666
2020-06-21 21:00:40,"b'Tune in Tues, 6/23 at 5pm for ""Tracing the Footsteps of Onshore Oil,"" which will feature the launch of the zine, li\xe2\x80\xa6 https://t.co/JkTbOPjcMk'","Santa Barbara, CA",0.0,0.0
2020-06-21 21:00:18,"b'Tune in Tues, 6/23 at 5pm for ""Tracing the Footsteps of Onshore Oil,"" which will feature the launch of the zine, li\xe2\x80\xa6 https://t.co/PyZJUS1wr4'",Santa Barbara,0.0,0.0
2020-06-21 20:41:08,"b'#ClimateChange Tied to Pregnancy Risks, Affecting Black Mothers Most via \xe2\x81\xa6@nytimes\xe2\x81\xa9 #environmentaljustice\xe2\x80\xa6 https://t.co/ZON9soZuY4'","Washington, DC",0.16666666666666669,0.4666666666666667
