Weird,-0.5,1.0
Al,0.0,0.0
Yankovic,0.0,0.0
absurd,-0.5,1.0
artist,0.0,0.0
absurd,-0.5,1.0
times,0.0,0.0
Can,0.0,0.0
phones,0.0,0.0
stop,0.0,0.0
pandemic,0.0,0.0
“,0.0,0.0
Tiger,0.0,0.0
King,0.0,0.0
”,0.0,0.0
Big,0.0,0.1
personalities,0.0,0.0
big,0.0,0.1
issues,0.0,0.0
big,0.0,0.1
cats.,0.0,0.0
Biogen,0.0,0.0
employees,0.0,0.0
unwittingly,0.0,0.0
spread,0.0,0.0
coronavirus,0.0,0.0
Massachusetts,0.0,0.0
Indiana,0.0,0.0
Tennessee,0.0,0.0
North,0.0,0.0
Carolina.,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
reposted,0.0,0.0
message,0.0,0.0
calling,0.0,0.0
Dr.,0.0,0.0
Anthony,0.0,0.0
Fauci,0.0,0.0
’,0.0,0.0
dismissal,0.0,0.0
policymakers,0.0,0.0
debated,0.0,0.0
reopening,0.0,0.0
businesses,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
latest.,0.5,0.9
Mayor,0.0,0.0
Bill,0.0,0.0
De,0.0,0.0
Blasio,0.0,0.0
Gov,0.0,0.0
Andrew,0.0,0.0
Cuomo,0.0,0.0
long,-0.05,0.4
combative,0.0,0.0
relationship,0.0,0.0
’,0.0,0.0
seem,0.0,0.0
make,0.0,0.0
peace,0.0,0.0
crisis.,0.0,0.0
Prime,0.0,0.0
Minister,0.0,0.0
Boris,0.0,0.0
Johnson,0.0,0.0
Britain,0.0,0.0
released,0.0,0.0
hospital,0.0,0.0
Israel,0.0,0.0
’,0.0,0.0
leaders,0.0,0.0
fire,0.0,0.0
breaking,0.0,0.0
lockdown,0.0,0.0
rules.,0.0,0.0
hospital,0.0,0.0
center,-0.1,0.1
crisis,0.0,0.0
nearly,0.1,0.4
200,0.0,0.0
babies,0.0,0.0
arrived,0.0,0.0
since,0.0,0.0
March,0.0,0.0
Some,0.0,0.0
pregnant,0.3333333333333333,0.5
women,0.0,0.0
fallen,0.0,0.0
extremely,-0.125,1.0
ill.,-0.5,1.0
“,0.0,0.0
Shelter,0.0,0.0
place,0.0,0.0
”,0.0,0.0
dictate,0.0,0.0
assumes,0.0,0.0
existence,0.0,0.0
shelter,0.0,0.0
—,0.0,0.0
safe,0.5,0.5
stable,0.0,0.0
controlled,0.0,0.0
environment,0.0,0.0
poor,-0.4,0.6
people,0.0,0.0
often,0.0,0.0
lack.,0.0,0.0
Ms,0.0,0.0
Reade,0.0,0.0
former,0.0,0.0
Senate,0.0,0.0
aide,0.0,0.0
accused,0.0,0.0
Mr.,0.0,0.0
Biden,0.0,0.0
assaulting,0.0,0.0
1993,0.0,0.0
says,0.0,0.0
told,0.0,0.0
others,0.0,0.0
A,0.0,0.0
Biden,0.0,0.0
spokeswoman,0.0,0.0
said,0.0,0.0
claim,0.0,0.0
false.,-0.4000000000000001,0.6
coronavirus,0.0,0.0
crisis,0.0,0.0
aboard,0.0,0.0
carrier,0.0,0.0
Theodore,0.0,0.0
Roosevelt,0.0,0.0
spurred,0.0,0.0
another,0.0,0.0
chapter,0.0,0.0
hollowing,0.0,0.0
Navy,0.0,0.0
’,0.0,0.0
leadership.,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
millions,0.0,0.0
viewers,0.0,0.0
daily,0.0,0.0
appearances,0.0,0.0
even,0.0,0.0
pandemic,0.0,0.0
paralyzed,0.0,0.0
nation,0.0,0.0
stark,-0.2,0.6
partisan,0.0,0.0
divide,0.0,0.0
runs,0.0,0.0
see,0.0,0.0
him.,0.0,0.0
nation,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
aerospace,0.0,0.0
company,0.0,0.0
discussions,0.0,0.0
three,0.0,0.0
different,0.0,0.6
federal,0.0,0.0
aid,0.0,0.0
programs,0.0,0.0
amid,0.0,0.0
confusion,0.0,0.0
intentions.,0.0,0.0
former,0.0,0.0
C.E.O,0.0,0.0
thought,0.0,0.0
riding,0.0,0.0
sunset,0.0,0.0
’,0.0,0.0
reasserting,0.0,0.0
control,0.0,0.0
reimagining,0.0,0.0
Disney,0.0,0.0
columnist,0.0,0.0
writes.,0.0,0.0
Israeli,0.0,0.0
intelligence,0.0,0.0
agency,0.0,0.0
played,0.0,0.0
outsize,0.0,0.0
role,0.0,0.0
acquiring,0.0,0.0
medical,0.0,0.0
gear,0.0,0.0
knowledge,0.0,0.0
needed,0.0,0.0
pandemic.,0.0,0.0
An,0.0,0.0
effective,0.6,0.8
strategy,0.0,0.0
beat,0.0,0.0
virus,0.0,0.0
ultimate,0.0,1.0
answer,0.0,0.0
get,0.0,0.0
economy,0.0,0.0
back,0.0,0.0
track.,0.0,0.0
It,0.0,0.0
starts,0.0,0.0
good,0.7,0.6000000000000001
detective,0.0,0.0
work,0.0,0.0
It,0.0,0.0
requires,0.0,0.0
White,0.0,0.0
willing,0.25,0.75
listen.,0.0,0.0
Some,0.0,0.0
starters,0.0,0.0
never,0.0,0.0
die,0.0,0.0
get,0.0,0.0
filed,0.0,0.0
away,0.0,0.0
here—in,0.0,0.0
cache,0.0,0.0
preserves,0.0,0.0
posterity.,0.0,0.0
Ellie,0.0,0.0
Leonard,0.0,0.0
’,0.0,0.0
transcription,0.0,0.0
business,0.0,0.0
thrived,0.0,0.0
despite,0.0,0.0
arrival,0.0,0.0
automated,0.0,0.0
services,0.0,0.0
advancing,0.0,0.0
A.I,0.0,0.0
technology.,0.0,0.0
“,0.0,0.0
Europe,0.0,0.0
Against,0.0,0.0
Jews,0.0,0.0
1880-1945,0.0,0.0
”,0.0,0.0
Gotz,0.0,0.0
Aly,0.0,0.0
finds,0.0,0.0
key,0.0,1.0
20th,0.0,0.0
century,0.0,0.0
’,0.0,0.0
disasters,0.0,0.0
rise,0.0,0.0
nationalism,0.0,0.0
19th,0.0,0.0
century.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
Serbia,0.0,0.0
one,0.0,0.0
Beijing,0.0,0.0
closest,0.0,0.0
European,0.0,0.0
allies,0.0,0.0
handful,0.0,0.0
friendly,0.375,0.5
countries,0.0,0.0
China,0.0,0.0
providing,0.0,0.0
on-the-ground,0.0,0.0
guidance,0.0,0.0
help,0.0,0.0
battle,0.0,0.0
coronavirus,0.0,0.0
swept,0.0,0.0
around,0.0,0.0
world.,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
expected,-0.1,0.4
cause,0.0,0.0
millions,0.0,0.0
people,0.0,0.0
China,0.0,0.0
lose,0.0,0.0
jobs,0.0,0.0
leaving,0.0,0.0
many,0.5,0.5
stranded,0.0,0.0
without,0.0,0.0
safety,0.0,0.0
net,0.0,0.0
unable,-0.5,0.5
access,0.0,0.0
state,0.0,0.0
unemployment,0.0,0.0
benefits,0.0,0.0
economists,0.0,0.0
say.,0.0,0.0
An,0.0,0.0
agreement,0.0,0.0
oil-producing,0.0,0.0
nations,0.0,0.0
Sunday,0.0,0.0
cut,0.0,0.0
output,0.0,0.0
record,0.0,0.0
amount,0.0,0.0
may,0.0,0.0
sustain,0.0,0.0
recent,0.0,0.25
bounce,0.0,0.0
stocks,0.0,0.0
although,0.0,0.0
stay-at-home,0.0,0.0
restrictions,0.0,0.0
closures,0.0,0.0
tied,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
still,0.0,0.0
weigh,0.0,0.0
global,0.0,0.0
economy.,0.0,0.0
WikiLeaks,0.0,0.0
founder,0.0,0.0
Julian,0.0,0.0
Assange,0.0,0.0
fathered,0.0,0.0
two,0.0,0.0
children,0.0,0.0
lawyer,0.0,0.0
representing,0.0,0.0
holed,0.0,0.0
Ecuadorian,0.0,0.0
embassy,0.0,0.0
London,0.0,0.0
fighting,0.0,0.0
extradition,0.0,0.0
lawyer,0.0,0.0
told,0.0,0.0
British,0.0,0.0
newspaper,0.0,0.0
Sunday.,0.0,0.0
British,0.0,0.0
Prime,0.0,0.0
Minister,0.0,0.0
Boris,0.0,0.0
Johnson,0.0,0.0
left,0.0,0.0
hospital,0.0,0.0
Sunday,0.0,0.0
thanked,0.0,0.0
staff,0.0,0.0
saving,0.0,0.0
life,0.0,0.0
COVID-19,0.0,0.0
government,0.0,0.0
