g-hp-cta,0.0,0.0
See,0.0,0.0
maps,0.0,0.0
g-hp-cta,0.0,0.0
See,0.0,0.0
maps,0.0,0.0
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
g-quarter-sp-value,0.0,0.0
"2,585",0.0,0.0
g-quarter-sp-change,0.0,0.0
g-change-negative,0.0,0.0
20,0.0,0.0
g-quarter-change-label,0.0,0.0
1st,0.0,0.0
Quarter,0.0,0.0
Change,0.0,0.0
Dow,0.0,0.0
g-quarter-dow-value,0.0,0.0
"21,917",0.0,0.0
g-quarter-dow-change,0.0,0.0
g-change-negative,0.0,0.0
23,0.0,0.0
g-quarter-change-label,0.0,0.0
1st,0.0,0.0
Quarter,0.0,0.0
Change,0.0,0.0
g-market-caption,0.0,0.0
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
C.D.C,0.0,0.0
director,0.0,0.0
said,0.0,0.0
new,0.13636363636363635,0.45454545454545453
data,0.0,0.0
people,0.0,0.0
infected,0.0,0.0
symptom-free,0.0,0.0
could,0.0,0.0
lead,0.0,0.0
agency,0.0,0.0
recommend,0.0,0.0
broadened,0.0,0.0
use,0.0,0.0
masks.,0.0,0.0
Medical,0.0,0.0
workers,0.0,0.0
coming,0.0,0.0
across,0.0,0.0
country,0.0,0.0
aid,0.0,0.0
city,0.0,0.0
’,0.0,0.0
overwhelmed,0.0,0.0
health,0.0,0.0
care,0.0,0.0
system,0.0,0.0
Mayor,0.0,0.0
Bill,0.0,0.0
de,0.0,0.0
Blasio,0.0,0.0
said.,0.0,0.0
Governors,0.0,0.0
across,0.0,0.0
political,0.0,0.1
spectrum,0.0,0.0
challenging,0.5,1.0
assertion,0.0,0.0
well-stocked,0.0,0.0
test,0.0,0.0
care,0.0,0.0
coronavirus,0.0,0.0
patients.,0.0,0.0
Many,0.5,0.5
hospitals,0.0,0.0
bar,0.0,0.0
doctors,0.0,0.0
staff,0.0,0.0
members,0.0,0.0
wearing,0.0,0.0
protective,0.0,0.0
masks,0.0,0.0
public,0.0,0.06666666666666667
areas,0.0,0.0
Some,0.0,0.0
disciplined,0.0,0.0
pushing,0.0,0.0
back.,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
need,0.0,0.0
end,0.0,0.0
day.,0.0,0.0
running,0.0,0.0
medical,0.0,0.0
supplies,0.0,0.0
archives,0.0,0.0
Colson,0.0,0.0
Whitehead,0.0,0.0
Jeffrey,0.0,0.0
Toobin.,0.0,0.0
After,0.0,0.0
surge,0.0,0.0
cases,0.0,0.0
tied,0.0,0.0
international,0.0,0.0
travelers,0.0,0.0
places,0.0,0.0
seemed,0.0,0.0
epidemic,0.0,0.0
control,0.0,0.0
imposed,0.0,0.0
stricter,0.0,0.0
measures.,0.0,0.0
With,0.0,0.0
coronavirus-related,0.0,0.0
job,0.0,0.0
losses,0.0,0.0
many,0.5,0.5
workers,0.0,0.0
reluctantly,0.0,0.0
seeking,0.0,0.0
charity,0.0,0.0
unemployment,0.0,0.0
benefits,0.0,0.0
first,0.25,0.3333333333333333
time,0.0,0.0
lives.,0.0,0.0
emergency,0.0,0.0
legislation,0.0,0.0
intensified,0.0,0.0
long-running,0.0,0.0
debate,0.0,0.0
whether,0.0,0.0
enough,0.0,0.5
ordinary,-0.25,0.5
times,0.0,0.0
protect,0.0,0.0
needy.,0.0,0.0
Despite,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
slow,-0.30000000000000004,0.39999999999999997
response,0.0,0.0
coronavirus,0.0,0.0
series,0.0,0.0
falsehoods,0.0,0.0
independent,0.0,0.125
voters,0.0,0.0
Democrats,0.0,0.0
giving,0.0,0.0
measure,0.0,0.0
credit.,0.0,0.0
clamor,0.0,0.0
corporate,0.0,0.0
funding,0.0,0.0
raising,0.0,0.0
concerns,0.0,0.0
financial,0.0,0.0
reckoning,0.0,0.0
reminiscent,0.0,0.5
2008.,0.0,0.0
use,0.0,0.0
gasoline,0.0,0.0
fuels,0.0,0.0
dropping,0.0,0.0
Saudi,0.0,0.0
Arabia,0.0,0.0
Russia,0.0,0.0
increase,0.0,0.0
production,0.0,0.0
sending,0.0,0.0
oil,0.0,0.0
prices,0.0,0.0
lowest,0.0,0.0
level,0.0,0.0
generation.,0.0,0.0
Hostility,0.0,0.0
toward,0.0,0.0
immigrants,0.0,0.0
hurting,0.0,0.0
fight,0.0,0.0
pandemic.,0.0,0.0
network,0.0,0.0
spent,-0.1,0.1
long,-0.05,0.4
spraying,0.0,0.0
viewers,0.0,0.0
false,-0.4000000000000001,0.6
information,0.0,0.0
coronavirus.,0.0,0.0
partner,0.0,0.0
stranger,0.0,0.0
sidewalk,0.0,0.0
stage,0.0,0.0
Our,0.0,0.0
dance,0.0,0.0
critic,0.0,0.0
asks,0.0,0.0
Will,0.0,0.0
social,0.03333333333333333,0.06666666666666667
distancing,0.0,0.0
bring,0.0,0.0
back,0.0,0.0
bodies,0.0,0.0
There,0.0,0.0
’,0.0,0.0
traffic,0.0,0.0
Drive-throughs,0.0,0.0
open,0.0,0.5
But,0.0,0.0
anxiety,0.0,0.0
everywhere.,0.0,0.0
Some,0.0,0.0
mating,0.0,0.0
actual,0.0,0.1
captivity,0.0,0.0
Some,0.0,0.0
An,0.0,0.0
expert,0.0,0.0
gives,0.0,0.0
take,0.0,0.0
intimate,0.2,0.6
physical,0.0,0.14285714285714285
contact,0.0,0.0
pandemic.,0.0,0.0
’,0.0,0.0
Brian,0.0,0.0
Kolfage,0.0,0.0
recently,0.0,0.25
convinced,0.0,0.0
Americans,0.0,0.0
donate,0.0,0.0
millions,0.0,0.0
dollars,0.0,0.0
privately,0.0,0.375
built,0.0,0.0
wall,0.0,0.0
southern,0.0,0.0
border,0.0,0.0
hawking,0.0,0.0
millions,0.0,0.0
protective,0.0,0.0
face,0.0,0.0
masks,0.0,0.0
critically,0.0,0.8
short,0.0,0.3
supply,0.0,0.0
coronavirus,0.0,0.0
pandemic.,0.0,0.0
Japan,0.0,0.0
remains,0.0,0.0
brink,0.0,0.0
state,0.0,0.0
emergency,0.0,0.0
rate,0.0,0.0
coronavirus,0.0,0.0
infections,0.0,0.0
continues,0.0,0.0
increase,0.0,0.0
country,0.0,0.0
top,0.5,0.5
government,0.0,0.0
spokesman,0.0,0.0
said,0.0,0.0
Wednesday.,0.0,0.0
U.S,0.0,0.0
pension,0.0,0.0
funds,0.0,0.0
delayed,0.0,0.0
rebalancing,0.0,0.0
portfolios,0.0,0.0
likely,0.0,1.0
pump,0.0,0.0
400,0.0,0.0
billion,0.0,0.0
stocks,0.0,0.0
next,0.0,0.0
two,0.0,0.0
quarters,0.0,0.0
analysts,0.0,0.0
JP,0.0,0.0
Morgan,0.0,0.0
said,0.0,0.0
providing,0.0,0.0
potential,0.0,1.0
boost,0.0,0.0
equity,0.0,0.0
markets,0.0,0.0
battered,0.0,0.0
coronavirus,0.0,0.0
pandemic.,0.0,0.0
