Here,0.0,0.0
’,0.0,0.0
need,0.0,0.0
end,0.0,0.0
day.,0.0,0.0
Cheryl,0.0,0.0
Strayed,0.0,0.0
chats,0.0,0.0
George,0.0,0.0
Saunders,0.0,0.0
new,0.13636363636363635,0.45454545454545453
podcast.,0.0,0.0
How,0.0,0.0
thrive,0.0,0.0
online,0.0,0.0
life.,0.0,0.0
g-hp-cta,0.0,0.0
See,0.0,0.0
maps,0.0,0.0
Trump,0.0,0.0
Changing,0.0,0.0
Coronavirus,0.0,0.0
Message,0.0,0.0
Mr,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
public,0.0,0.06666666666666667
refusal,0.0,0.0
wear,0.0,0.0
mask,0.0,0.0
latest,0.5,0.9
way,0.0,0.0
cast,0.0,0.0
doubt,0.0,0.0
recommendations.,0.0,0.0
“,0.0,0.0
It,0.0,0.0
hard,-0.2916666666666667,0.5416666666666666
put,0.0,0.0
fully,0.0,0.0
words,0.0,0.0
grappling,0.0,0.0
navigate,0.0,0.0
way,0.0,0.0
pandemic,0.0,0.0
”,0.0,0.0
hospital,0.0,0.0
official,0.0,0.0
said.,0.0,0.0
These,0.0,0.0
charts,0.0,0.0
updated,0.0,0.0
daily,0.0,0.0
using,0.0,0.0
data,0.0,0.0
collected,0.0,0.0
describe,0.0,0.0
spread,0.0,0.0
metro,0.0,0.0
areas,0.0,0.0
across,0.0,0.0
country.,0.0,0.0
Sailors,0.0,0.0
aboard,0.0,0.0
aircraft,0.0,0.0
carrier,0.0,0.0
cheered,0.0,0.0
captain,0.0,0.0
removed,0.0,0.0
demanding,0.0,0.0
help,0.0,0.0
coronavirus,0.0,0.0
spread,0.0,0.0
ship.,0.0,0.0
A,0.0,0.0
simple,0.0,0.35714285714285715
face,0.0,0.0
covering,0.0,0.0
public,0.0,0.06666666666666667
offers,0.1,0.0
enough,0.0,0.5
protection,0.0,0.0
someone,0.0,0.0
practicing,0.0,0.0
social,0.03333333333333333,0.06666666666666667
distancing,0.0,0.0
experts,0.0,0.0
say.,0.0,0.0
A,0.0,0.0
small,-0.25,0.4
number,0.0,0.0
states,0.0,0.0
Midwest,0.0,0.0
South,0.0,0.0
growing,0.0,0.0
pressure,0.0,0.0
order,0.0,0.0
residents,0.0,0.0
stay,0.0,0.0
fight,0.0,0.0
coronavirus.,0.0,0.0
virus,0.0,0.0
infected,0.0,0.0
66,0.0,0.0
facility,0.0,0.0
’,0.0,0.0
84,0.0,0.0
residents,0.0,0.0
killed,-0.2,0.0
additional,0.0,0.0
resident,0.0,0.0
several,0.0,0.0
infected,0.0,0.0
employees,0.0,0.0
working,0.0,0.0
facilities.,0.0,0.0
A,0.0,0.0
349,0.0,0.0
billion,0.0,0.0
program,0.0,0.0
throw,0.0,0.0
financial,0.0,0.0
lifeline,0.0,0.0
got,0.0,0.0
rocky,0.0,0.0
start,0.0,0.0
Friday,0.0,0.0
economy,0.0,0.0
continued,0.0,0.0
seize,0.0,0.0
up.,0.0,0.0
monthly,0.0,0.0
unemployment,0.0,0.0
report,0.0,0.0
Friday,0.0,0.0
presented,0.0,0.0
investors,0.0,0.0
painful,-0.7,0.9
—,0.0,0.0
longer,0.0,0.0
surprising,0.7,0.5
—,0.0,0.0
economic,0.2,0.2
data.,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
said,0.0,0.0
lost,0.0,0.0
confidence,0.0,0.0
Michael,0.0,0.0
Atkinson,0.0,0.0
fielded,0.0,0.0
whistle-blower,0.0,0.0
complaint,-0.3,0.2
But,0.0,0.0
timing,0.0,0.0
raised,0.0,0.0
specter,0.0,0.0
reprisal.,0.0,0.0
Officials,0.0,0.0
often,0.0,0.0
use,0.0,0.0
similar,0.0,0.4
words,0.0,0.0
describing,0.0,0.0
pandemic,0.0,0.0
always,0.0,0.0
talking,0.0,0.0
thing.,0.0,0.0
These,0.0,0.0
charts,0.0,0.0
show,0.0,0.0
pandemic,0.0,0.0
’,0.0,0.0
trajectory,0.0,0.0
nation,0.0,0.0
cases,0.0,0.0
appear,0.0,0.0
leveling,0.0,0.0
places,0.0,0.0
slowdown,0.0,0.0
still,0.0,0.0
may,0.0,0.0
far,0.1,1.0
off.,0.0,0.0
three-time,0.0,0.0
Grammy,0.0,0.0
Award,0.0,0.0
winner,0.0,0.0
known,0.0,0.0
1970s,0.0,0.0
hits,0.0,0.0
“,0.0,0.0
Ain,0.0,0.0
’,0.0,0.0
No,0.0,0.0
Sunshine,0.0,0.0
”,0.0,0.0
“,0.0,0.0
Lovely,0.5,0.75
”,0.0,0.0
died,0.0,0.0
heart,0.0,0.0
complications,0.0,0.0
family,0.0,0.0
said.,0.0,0.0
administration,0.0,0.0
authority,0.0,0.0
needs,0.0,0.0
produce,0.0,0.0
medical,0.0,0.0
supplies,0.0,0.0
prepare,0.0,0.0
potential,0.0,1.0
vaccine.,0.0,0.0
’,0.0,0.0
started,0.0,0.0
refer,0.0,0.0
time,0.0,0.0
peace,0.0,0.0
time,0.0,0.0
Because,0.0,0.0
feels,0.0,0.0
war.,0.0,0.0
Denise,0.0,0.0
Rife,0.0,0.0
seminal,0.0,0.0
basketball,0.0,0.0
figure,0.0,0.0
whose,0.0,0.0
stardom,0.0,0.0
came,0.0,0.0
1972,0.0,0.0
passage,0.0,0.0
Title,0.0,0.0
IX,0.0,0.0
drafted,0.0,0.0
Warriors,0.0,0.0
1969.,0.0,0.0
These,0.0,0.0
intriguing,0.30000000000000004,0.4
wines,0.0,0.0
sometimes,0.0,0.0
quirky,0.0,1.0
often,0.0,0.0
unusual,0.2,1.0
All,0.0,0.0
delightful,1.0,1.0
whether,0.0,0.0
meal,0.0,0.0
tonight,0.0,0.0
gifts.,0.0,0.0
Drive-by,0.0,0.0
parties,0.0,0.0
cakes,0.0,0.0
porches,0.0,0.0
toasts,0.0,0.0
Zoom,0.0,0.0
Birthdays,0.0,0.0
joyful,0.0,0.0
poignant,0.0,0.5
people,0.0,0.0
look,0.0,0.0
ways,0.0,0.0
celebrate,0.0,0.0
social,0.03333333333333333,0.06666666666666667
distancing.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
As,0.0,0.0
governments,0.0,0.0
race,0.0,0.0
stem,0.0,0.0
spread,0.0,0.0
coronavirus,0.0,0.0
unprecedented,0.6,0.9
closing,0.0,0.0
schools,0.0,0.0
businesses,0.0,0.0
travel,0.0,0.0
specialists,0.0,0.0
fear,0.0,0.0
long,-0.05,0.4
term,0.0,0.0
public,0.0,0.06666666666666667
health,0.0,0.0
effects,0.0,0.0
depressed,0.0,0.0
economy,0.0,0.0
shuttered,0.0,0.0
society.,0.0,0.0
Even,0.0,0.0
hailed,0.0,0.0
hero,0.0,0.0
crew,0.0,0.0
fired,0.0,0.0
commander,0.0,0.0
coronavirus-stricken,0.0,0.0
aircraft,0.0,0.0
carrier,0.0,0.0
reassigned,0.0,0.0
investigators,0.0,0.0
consider,0.0,0.0
whether,0.0,0.0
face,0.0,0.0
disciplinary,0.0,0.0
action,0.1,0.1
acting,0.0,0.0
Navy,0.0,0.0
Secretary,0.0,0.0
Thomas,0.0,0.0
Modly,0.2,0.4
told,0.0,0.0
Friday.,0.0,0.0
Thousands,0.0,0.0
people,0.0,0.0
detained,0.0,0.0
across,0.0,0.0
Central,0.0,0.25
America,0.0,0.0
violating,0.0,0.0
rules,0.0,0.0
put,0.0,0.0
place,0.0,0.0
governments,0.0,0.0
curb,0.0,0.0
fast-spreading,0.0,0.0
new,0.13636363636363635,0.45454545454545453
coronavirus,0.0,0.0
region,0.0,0.0
fewer,0.0,0.0
medical,0.0,0.0
resources,0.0,0.0
developed,0.1,0.3
countries.,0.0,0.0
Warren,0.0,0.0
Buffett,0.0,0.0
Berkshire,0.0,0.0
Hathaway,0.0,0.0
Inc,0.0,0.0
said,0.0,0.0
Friday,0.0,0.0
sold,0.0,0.0
18,0.0,0.0
stake,0.0,0.0
Delta,0.0,0.0
Air,0.0,0.0
Lines,0.0,0.0
Inc,0.0,0.0
4,0.0,0.0
holdings,0.0,0.0
Southwest,0.0,0.0
Airlines,0.0,0.0
Co,0.0,0.0
week,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
drives,0.0,0.0
airline,0.0,0.0
industry,0.0,0.0
perhaps,0.0,0.0
biggest,0.0,0.0
crisis,0.0,0.0
ever.,0.0,0.0
Inc,0.0,0.0
postponing,0.0,0.0
major,0.0625,0.5
summer,0.0,0.0
shopping,0.0,0.0
event,0.0,0.0
Prime,0.0,0.0
least,-0.3,0.4
August,0.0,0.0
expects,0.0,0.0
potential,0.0,1.0
100,0.0,0.0
million,0.0,0.0
hit,0.0,0.0
excess,0.0,0.0
devices,0.0,0.0
might,0.0,0.0
sell,0.0,0.0
discount,0.0,0.0
according,0.0,0.0
internal,0.0,0.0
meeting,0.0,0.0
notes,0.0,0.0
seen,0.0,0.0
Reuters.,0.0,0.0
U.S,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
directed,0.0,0.0
cabinet,0.0,0.0
find,0.0,0.0
ways,0.0,0.0
ease,0.0,0.0
cash,0.0,0.0
crunch,0.0,0.0
drilling,0.0,0.0
industry,0.0,0.0
oil,0.0,0.0
company,0.0,0.0
executives,0.0,0.0
told,0.0,0.0
Friday,0.0,0.0
meeting,0.0,0.0
among,0.0,0.0
top,0.5,0.5
concerns,0.0,0.0
according,0.0,0.0
three,0.0,0.0
sources,0.0,0.0
briefed,0.0,0.0
matter.,0.0,0.0
Investors,0.0,0.0
parsing,0.0,0.0
broad,0.0625,0.3125
range,0.0,0.0
signals,0.0,0.0
infection,0.0,0.0
counts,0.0,0.0
traditional,0.0,0.75
indicators,0.0,0.0
clues,0.0,0.0
trajectory,0.0,0.0
markets,0.0,0.0
may,0.0,0.0
take,0.0,0.0
coming,0.0,0.0
weeks,0.0,0.0
pandemic,0.0,0.0
caused,0.0,0.0
novel,0.0,0.0
coronavirus,0.0,0.0
continues,0.0,0.0
spread.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
As,0.0,0.0
governments,0.0,0.0
race,0.0,0.0
stem,0.0,0.0
spread,0.0,0.0
coronavirus,0.0,0.0
unprecedented,0.6,0.9
closing,0.0,0.0
schools,0.0,0.0
businesses,0.0,0.0
travel,0.0,0.0
specialists,0.0,0.0
fear,0.0,0.0
long,-0.05,0.4
term,0.0,0.0
public,0.0,0.06666666666666667
health,0.0,0.0
effects,0.0,0.0
depressed,0.0,0.0
economy,0.0,0.0
shuttered,0.0,0.0
society.,0.0,0.0
Even,0.0,0.0
hailed,0.0,0.0
hero,0.0,0.0
crew,0.0,0.0
fired,0.0,0.0
commander,0.0,0.0
coronavirus-stricken,0.0,0.0
aircraft,0.0,0.0
carrier,0.0,0.0
reassigned,0.0,0.0
investigators,0.0,0.0
consider,0.0,0.0
whether,0.0,0.0
face,0.0,0.0
disciplinary,0.0,0.0
action,0.1,0.1
acting,0.0,0.0
Navy,0.0,0.0
Secretary,0.0,0.0
Thomas,0.0,0.0
Modly,0.2,0.4
told,0.0,0.0
Friday.,0.0,0.0
Thousands,0.0,0.0
people,0.0,0.0
detained,0.0,0.0
across,0.0,0.0
Central,0.0,0.25
America,0.0,0.0
violating,0.0,0.0
rules,0.0,0.0
put,0.0,0.0
place,0.0,0.0
governments,0.0,0.0
curb,0.0,0.0
fast-spreading,0.0,0.0
new,0.13636363636363635,0.45454545454545453
coronavirus,0.0,0.0
region,0.0,0.0
fewer,0.0,0.0
medical,0.0,0.0
resources,0.0,0.0
developed,0.1,0.3
countries.,0.0,0.0
Warren,0.0,0.0
Buffett,0.0,0.0
Berkshire,0.0,0.0
Hathaway,0.0,0.0
Inc,0.0,0.0
said,0.0,0.0
Friday,0.0,0.0
sold,0.0,0.0
18,0.0,0.0
stake,0.0,0.0
Delta,0.0,0.0
Air,0.0,0.0
Lines,0.0,0.0
Inc,0.0,0.0
4,0.0,0.0
holdings,0.0,0.0
Southwest,0.0,0.0
Airlines,0.0,0.0
Co,0.0,0.0
week,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
drives,0.0,0.0
airline,0.0,0.0
industry,0.0,0.0
perhaps,0.0,0.0
biggest,0.0,0.0
crisis,0.0,0.0
ever.,0.0,0.0
Inc,0.0,0.0
postponing,0.0,0.0
major,0.0625,0.5
summer,0.0,0.0
shopping,0.0,0.0
event,0.0,0.0
Prime,0.0,0.0
least,-0.3,0.4
August,0.0,0.0
expects,0.0,0.0
potential,0.0,1.0
100,0.0,0.0
million,0.0,0.0
hit,0.0,0.0
excess,0.0,0.0
devices,0.0,0.0
might,0.0,0.0
sell,0.0,0.0
discount,0.0,0.0
according,0.0,0.0
internal,0.0,0.0
meeting,0.0,0.0
notes,0.0,0.0
seen,0.0,0.0
Reuters.,0.0,0.0
U.S,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
directed,0.0,0.0
cabinet,0.0,0.0
find,0.0,0.0
ways,0.0,0.0
ease,0.0,0.0
cash,0.0,0.0
crunch,0.0,0.0
drilling,0.0,0.0
industry,0.0,0.0
oil,0.0,0.0
company,0.0,0.0
executives,0.0,0.0
told,0.0,0.0
Friday,0.0,0.0
meeting,0.0,0.0
among,0.0,0.0
top,0.5,0.5
concerns,0.0,0.0
according,0.0,0.0
three,0.0,0.0
sources,0.0,0.0
briefed,0.0,0.0
matter.,0.0,0.0
Investors,0.0,0.0
parsing,0.0,0.0
broad,0.0625,0.3125
range,0.0,0.0
signals,0.0,0.0
infection,0.0,0.0
counts,0.0,0.0
traditional,0.0,0.75
indicators,0.0,0.0
clues,0.0,0.0
trajectory,0.0,0.0
markets,0.0,0.0
may,0.0,0.0
take,0.0,0.0
coming,0.0,0.0
weeks,0.0,0.0
pandemic,0.0,0.0
caused,0.0,0.0
novel,0.0,0.0
coronavirus,0.0,0.0
continues,0.0,0.0
spread.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
