g-hp-cta,0.0,0.0
See,0.0,0.0
maps,0.0,0.0
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
g-sp-value,0.0,0.0
g-sp-change,0.0,0.0
g-change-label,0.0,0.0
Dow,0.0,0.0
g-dow-value,0.0,0.0
g-dow-change,0.0,0.0
g-change-label,0.0,0.0
g-market-caption,0.0,0.0
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
Gov,0.0,0.0
Cuomo,0.0,0.0
Update,0.0,0.0
March,0.0,0.0
likely,0.0,1.0
worst,-1.0,1.0
month,0.0,0.0
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
since,0.0,0.0
October,0.0,0.0
2008.,0.0,0.0
Gov,0.0,0.0
Andrew,0.0,0.0
Cuomo,0.0,0.0
said,0.0,0.0
another,0.0,0.0
332,0.0,0.0
people,0.0,0.0
died,0.0,0.0
bringing,0.0,0.0
state,0.0,0.0
’,0.0,0.0
toll,0.0,0.0
"1,550",0.0,0.0
A,0.0,0.0
field,0.0,0.0
hospital,0.0,0.0
set,0.0,0.0
Central,0.0,0.25
Park.,0.0,0.0
After,0.0,0.0
surge,0.0,0.0
cases,0.0,0.0
tied,0.0,0.0
international,0.0,0.0
travelers,0.0,0.0
places,0.0,0.0
seemed,0.0,0.0
epidemic,0.0,0.0
control,0.0,0.0
imposed,0.0,0.0
stricter,0.0,0.0
measures.,0.0,0.0
Polling,0.0,0.0
numbers,0.0,0.0
threat,0.0,0.0
mass,0.0,0.0
casualties,0.0,0.0
changed,0.0,0.0
president,0.0,0.0
’,0.0,0.0
approach,0.0,0.0
coronavirus,0.0,0.0
pandemic.,0.0,0.0
Here,0.0,0.0
need,0.0,0.0
know.,0.0,0.0
running,0.0,0.0
medical,0.0,0.0
supplies,0.0,0.0
A,0.0,0.0
new,0.13636363636363635,0.45454545454545453
season,0.0,0.0
new,0.13636363636363635,0.45454545454545453
time.,0.0,0.0
Mourners,0.0,0.0
gathered,0.0,0.0
share,0.0,0.0
loss,0.0,0.0
loved,0.7,0.8
one,0.0,0.0
town,0.0,0.0
Albany,0.0,0.0
Ga,0.0,0.0
weeks,0.0,0.0
followed,0.0,0.0
illness,0.0,0.0
tore,0.0,0.0
community.,0.0,0.0
country,0.0,0.0
life,0.0,0.0
daily,0.0,0.0
fight,0.0,0.0
decades,0.0,0.0
health,0.0,0.0
crisis,0.0,0.0
provoked,0.0,0.0
shared,0.0,0.0
sense,0.0,0.0
responsibility,0.0,0.0
acts,0.0,0.0
generosity.,0.0,0.0
President,0.0,0.0
Vladimir,0.0,0.0
V.,0.0,0.0
Putin,0.0,0.0
wants,0.2,0.1
distinguish,0.0,0.0
rule,0.0,0.0
Boris,0.0,0.0
Yeltsin,0.0,0.0
So,0.0,0.0
leaving,0.0,0.0
minions,0.0,0.0
announce,0.0,0.0
harsh,-0.2,0.7
measures.,0.0,0.0
sudden,0.0,0.5
silence,0.0,0.0
Ren,0.0,0.0
Zhiqiang,0.0,0.0
vocal,0.0,0.0
member,0.0,0.0
Communist,0.0,0.0
Party,0.0,0.0
signals,0.0,0.0
retreat,0.0,0.0
principles,0.0,0.0
led,0.0,0.0
China,0.0,0.0
poverty.,0.0,0.0
tales,0.0,0.0
collective,0.0,0.0
adaptation,0.0,0.0
online,0.0,0.0
therapy,0.0,0.0
looks,0.0,0.0
avoid,0.0,0.0
“,0.0,0.0
Zoom,0.0,0.0
fatigue,0.0,0.0
”,0.0,0.0
Cuomo,0.0,0.0
brothers,0.0,0.0
continue,0.0,0.0
comedy,0.0,0.0
act.,0.0,0.0
Mr,0.0,0.0
Biden,0.0,0.0
’,0.0,0.0
campaign,0.0,0.0
top,0.5,0.5
donors,0.0,0.0
racing,0.0,0.0
reimagine,0.0,0.0
ways,0.0,0.0
raise,0.0,0.0
money,0.0,0.0
worries,0.0,0.0
grow,0.0,0.0
coronavirus,0.0,0.0
could,0.0,0.0
choke,0.0,0.0
contributions.,0.0,0.0
part,0.0,0.0
long,-0.05,0.4
list,0.0,0.0
women,0.0,0.0
president,0.0,0.0
insulted,0.0,0.0
governor,0.0,0.0
reporter,0.0,0.0
head,0.0,0.0
General,0.05000000000000002,0.5
Motors,0.0,0.0
course,0.0,0.0
speaker.,0.0,0.0
interview,0.0,0.0
Bernie,0.0,0.0
Sanders,0.0,0.0
said,0.0,0.0
raising,0.0,0.0
consciousness,0.0,0.0
issues,0.0,0.0
cared,0.0,0.0
argument,0.0,0.0
continuing,0.0,0.0
campaign.,0.0,0.0
For,0.0,0.0
decades,0.0,0.0
writer,0.0,0.0
Gabriel,0.0,0.0
Matzneff,0.0,0.0
used,0.0,0.0
Francesca,0.0,0.0
Gee,0.0,0.0
’,0.0,0.0
letters,0.0,0.0
champion,0.0,0.0
sexual,0.5,0.8333333333333334
pursuit,0.0,0.0
adolescents,0.0,0.0
But,0.0,0.0
account,0.0,0.0
rejected,0.0,0.0
now.,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
it.,0.0,0.0
This,0.0,0.0
chart,0.0,0.0
shows,0.0,0.0
why.,0.0,0.0
Can,0.0,0.0
’,0.0,0.0
go,0.0,0.0
outside,0.0,0.05
new,0.13636363636363635,0.45454545454545453
Switch,0.0,0.0
video,0.0,0.0
game,-0.4,0.4
offers,0.1,0.0
candy-colored,0.0,0.0
substitute,0.0,0.0
real,0.2,0.30000000000000004
life.,0.0,0.0
Peeping,0.0,0.0
flaws,0.0,0.0
flourishes,0.0,0.0
others,0.0,0.0
’,0.0,0.0
living,0.0,0.0
spaces,0.0,0.0
one,0.0,0.0
sustaining,0.0,0.0
pleasures,0.0,0.0
21st-century,0.0,0.0
self-isolation.,0.0,0.0
Peniel,0.0,0.0
E.,0.0,0.0
’,0.0,0.0
“,0.0,0.0
Sword,0.0,0.0
Shield,0.0,0.0
”,0.0,0.0
shows,0.0,0.0
Martin,0.0,0.0
Luther,0.0,0.0
King,0.0,0.0
Jr.,0.0,0.0
Malcolm,0.0,0.0
X,0.0,0.0
common,-0.3,0.5
generally,0.05000000000000002,0.5
believed.,0.0,0.0
’,0.0,0.0
Once,0.0,0.0
teeming,0.0,0.0
border,0.0,0.0
crossings,0.0,0.0
used,0.0,0.0
pedestrians,0.0,0.0
cars,0.0,0.0
emptied,0.0,0.0
coronavirus,0.0,0.0
measures,0.0,0.0
people,0.0,0.0
’,0.0,0.0
fear,0.0,0.0
catching,0.6,0.9
virus,0.0,0.0
border,0.0,0.0
cities,0.0,0.0
El,0.0,0.0
Paso,0.0,0.0
San,0.0,0.0
Diego,0.0,0.0
impact,0.0,0.0
already,0.0,0.0
felt.,0.0,0.0
government,0.0,0.0
top,0.5,0.5
infectious,0.0,0.0
disease,0.0,0.0
expert,0.0,0.0
said,0.0,0.0
Tuesday,0.0,0.0
glimmers,0.0,0.0
social,0.03333333333333333,0.06666666666666667
distancing,0.0,0.0
efforts,0.0,0.0
