Here,0.0,0.0
’,0.0,0.0
need,0.0,0.0
know.,0.0,0.0
Distract,0.0,0.0
letters,0.0,0.0
recommendation.,0.0,0.0
How,0.0,0.0
live,0.13636363636363635,0.5
full,0.35,0.55
cultured,0.0,0.0
life,0.0,0.0
pandemic,0.0,0.0
home.,0.0,0.0
Jack,0.0,0.0
McMorrow,0.0,0.0
14,0.0,0.0
awoke,0.0,0.0
agony,0.0,0.0
heart,0.0,0.0
failure,-0.3166666666666667,0.3
His,0.0,0.0
case,0.0,0.0
may,0.0,0.0
help,0.0,0.0
doctors,0.0,0.0
understand,0.0,0.0
new,0.13636363636363635,0.45454545454545453
affliction,0.0,0.0
children,0.0,0.0
linked,0.0,0.0
coronavirus.,0.0,0.0
costs,0.0,0.0
shutdown,0.0,0.0
driven,0.0,0.0
many,0.5,0.5
people,0.0,0.0
breaking,0.0,0.0
point,0.0,0.0
But,0.0,0.0
governors,0.0,0.0
increasingly,0.0,0.0
worried,0.0,0.0
costs,0.0,0.0
reopening.,0.0,0.0
inspector,0.0,0.0
general,0.05000000000000002,0.5
said,0.0,0.0
begun,0.0,0.0
inquiry,0.0,0.0
Mike,0.0,0.0
Pompeo,0.0,0.0
’,0.0,0.0
possible,0.0,1.0
misuse,0.0,0.0
political,0.0,0.1
appointee,0.0,0.0
perform,0.0,0.0
tasks,0.0,0.0
including,0.0,0.0
walking,0.0,0.0
dog.,0.0,0.0
Democratic,0.0,0.0
Party,0.0,0.0
settled,0.0,0.0
conventional,-0.14285714285714285,0.35714285714285715
center-left,0.0,0.0
agenda,0.0,0.0
But,0.0,0.0
pandemic,0.0,0.0
forcing,0.0,0.0
Joe,0.0,0.0
Biden,0.0,0.0
others,0.0,0.0
redraw,0.0,0.0
plans.,0.0,0.0
Jerome,0.0,0.0
Powell,0.0,0.0
heads,0.0,0.0
central,0.0,0.25
bank,0.0,0.0
predicted,0.0,0.0
slow,-0.30000000000000004,0.39999999999999997
economic,0.2,0.2
recovery,0.0,0.0
reiterated,0.0,0.0
policymakers,0.0,0.0
may,0.0,0.0
need,0.0,0.0
more.,0.5,0.5
Despite,0.0,0.0
signs,0.0,0.0
success,0.3,0.0
fighting,0.0,0.0
coronavirus,0.0,0.0
world,0.0,0.0
’,0.0,0.0
third-largest,0.0,0.0
economy,0.0,0.0
struggle,0.0,0.0
months,0.0,0.0
tries,-0.1,0.4
reopen,0.0,0.0
business.,0.0,0.0
He,0.0,0.0
done,0.0,0.0
revelatory,0.0,0.0
reporting,0.0,0.0
defining,0.0,0.0
stories,0.0,0.0
time,0.0,0.0
But,0.0,0.0
examination,0.0,0.0
reveals,0.0,0.0
weaknesses,0.0,0.0
may,0.0,0.0
called,0.0,0.0
era,0.0,0.0
resistance,0.0,0.0
journalism,0.0,0.0
columnist,0.0,0.0
writes.,0.0,0.0
Nigeria,0.0,0.0
’,0.0,0.0
second-largest,0.0,0.0
city,0.0,0.0
midst,0.0,0.0
unchecked,0.0,0.0
outbreak,0.0,0.0
China,0.0,0.0
quarantined,0.0,0.0
thousands,0.0,0.0
resurgence,0.0,0.0
cases,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
latest.,0.5,0.9
Poor,-0.4,0.6
communities,0.0,0.0
near,0.1,0.4
industrial,0.0,0.0
areas,0.0,0.0
face,0.0,0.0
heavy,-0.2,0.5
pollution,0.0,0.0
stirring,0.0,0.0
fears,0.0,0.0
dirty,-0.6,0.8
air,0.0,0.0
worsens,0.0,0.0
Covid-19,0.0,0.0
Scientists,0.0,0.0
racing,0.0,0.0
understand,0.0,0.0
risks.,0.0,0.0
A,0.0,0.0
pandemic,0.0,0.0
transformed,0.0,0.0
Muslims,0.0,0.0
Israel,0.0,0.0
Palestinian,0.0,0.0
Territories,0.0,0.0
observing,0.0,0.0
Ramadan.,0.0,0.0
For,0.0,0.0
many,0.5,0.5
brothers,0.0,0.0
sisters,0.0,0.0
limits,0.0,0.0
relationships,0.0,0.0
outside,0.0,0.05
upended,0.0,0.0
dynamics.,0.0,0.0
Fifth,0.0,0.0
Avenue,0.0,0.0
moves,0.0,0.0
country,0.0,0.0
road,0.0,0.0
F.D.R,0.0,0.0
Drive,0.0,0.0
smooth,0.4,0.5
sailing,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
made,0.0,0.0
steering,0.0,0.0
car,0.0,0.0
city,0.0,0.0
eerily,0.0,0.0
normal,0.15,0.6499999999999999
activity.,0.0,0.0
president,0.0,0.0
expressed,0.0,0.0
skepticism,0.0,0.0
fatality,0.0,0.0
figures,0.0,0.0
reported,0.0,0.0
experts.,0.0,0.0
workplace,0.0,0.0
shaped,0.0,0.0
identity,0.0,0.0
ways,0.0,0.0
never,0.0,0.0
knew.,0.0,0.0
adult,0.1,0.3
son,0.0,0.0
worried,0.0,0.0
health,0.0,0.0
urged,0.0,0.0
flee,0.0,0.0
But,0.0,0.0
’,0.0,0.0
let,0.0,0.0
go,0.0,0.0
easily.,0.43333333333333335,0.8333333333333334
A,0.0,0.0
luxury,0.0,0.0
hotel,0.0,0.0
Barcelona,0.0,0.0
plans,0.0,0.0
welcome,0.8,0.9
guests,0.0,0.0
Spain,0.0,0.0
’,0.0,0.0
lockdown,0.0,0.0
ends,0.0,0.0
Until,0.0,0.0
sole,0.0,0.25
occupant,0.0,0.0
preps,0.0,0.0
post-pandemic,0.0,0.0
world.,0.0,0.0
network,0.0,0.0
made,0.0,0.0
careers,0.0,0.0
Dave,0.0,0.0
Chappelle,0.0,0.0
Stephen,0.0,0.0
Colbert,0.0,0.0
Amy,0.0,0.0
Schumer,0.0,0.0
laid,0.0,0.0
executives,0.0,0.0
looking,0.0,0.0
cut,0.0,0.0
costs.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
Summer,0.0,0.0
weather,0.0,0.0
enticing,0.0,0.0
people,0.0,0.0
emerge,0.0,0.0
coronavirus,0.0,0.0
lockdowns,0.0,0.0
go,0.0,0.0
beaches,0.0,0.0
parks,0.0,0.0
city,0.0,0.0
streets,0.0,0.0
centers,0.0,0.0
outbreak,0.0,0.0
Italy,0.0,0.0
Spain,0.0,0.0
gradually,0.0,0.0
lift,0.0,0.0
restrictions.,0.0,0.0
A,0.0,0.0
jet,0.0,0.0
Canadian,0.0,0.0
air,0.0,0.0
force,0.0,0.0
Snowbirds,0.0,0.0
aerobatics,0.0,0.0
team,0.0,0.0
tour,0.0,0.0
lift,0.0,0.0
spirits,0.0,0.0
coronavirus,0.0,0.0
outbreak,0.0,0.0
crashed,0.0,0.0
Kamloops,0.0,0.0
British,0.0,0.0
Columbia,0.0,0.0
Sunday,0.0,0.0
killing,0.0,0.0
one,0.0,0.0
crew,0.0,0.0
member,0.0,0.0
seriously,-0.3333333333333333,0.6666666666666666
injuring,0.0,0.0
defense,0.0,0.0
officials,0.0,0.0
said.,0.0,0.0
Asian,0.0,0.0
shares,0.0,0.0
led,0.0,0.0
higher,0.25,0.5
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
futures,0.0,0.0
Monday,0.0,0.0
oil,0.0,0.0
prices,0.0,0.0
hit,0.0,0.0
five-week,0.0,0.0
peak,0.0,0.0
countries,0.0,0.0
',0.0,0.0
efforts,0.0,0.0
re-open,0.0,0.0
economies,0.0,0.0
stirred,0.0,0.0
hopes,0.0,0.0
world,0.0,0.0
nearer,0.0,0.0
emerging,0.0,0.0
recession.,0.0,0.0
Apple,0.0,0.0
Inc,0.0,0.0
week,0.0,0.0
reopen,0.0,0.0
25,0.0,0.0
branded,0.0,0.0
stores,0.0,0.0
United,0.0,0.0
States,0.0,0.0
company,0.0,0.0
said,0.0,0.0
Sunday,0.0,0.0
continuing,0.0,0.0
gradual,0.0,0.0
process,0.0,0.0
unlocked,0.0,0.0
doors,0.0,0.0
nearly,0.1,0.4
fifth,0.0,0.0
worldwide,0.0,0.0
retail,0.0,0.0
outlets.,0.0,0.0
United,0.0,0.0
States,0.0,0.0
needs,0.0,0.0
quickly,0.3333333333333333,0.5
revise,0.0,0.0
coronavirus,0.0,0.0
aid,0.0,0.0
program,0.0,0.0
small,-0.25,0.4
businesses,0.0,0.0
extend,0.0,0.0
eight-week,0.0,0.0
period,0.0,0.0
law,0.0,0.0
currently,0.0,0.4
requires,0.0,0.0
companies,0.0,0.0
spend,0.0,0.0
money,0.0,0.0
key,0.0,1.0
senator,0.0,0.0
said,0.0,0.0
Sunday.,0.0,0.0
U.S,0.0,0.0
Secretary,0.0,0.0
State,0.0,0.0
Mike,0.0,0.0
Pompeo,0.0,0.0
said,0.0,0.0
Sunday,0.0,0.0
believed,0.0,0.0
China,0.0,0.0
threatened,0.0,0.0
interfere,0.0,0.0
work,0.0,0.0
journalists,0.0,0.0
Hong,0.0,0.0
Kong,0.0,0.0
warned,0.0,0.0
Beijing,0.0,0.0
decision,0.0,0.0
impinging,0.0,0.0
Hong,0.0,0.0
Kong,0.0,0.0
autonomy,0.0,0.0
could,0.0,0.0
affect,0.0,0.0
assessment,0.0,0.0
Hong,0.0,0.0
Kong,0.0,0.0
status.,0.0,0.0
Wearing,0.0,0.0
face,0.0,0.0
mask,0.0,0.0
Brazilian,0.0,0.0
President,0.0,0.0
Jair,0.0,0.0
Bolsonaro,0.0,0.0
posed,0.0,0.0
photographs,0.0,0.0
children,0.0,0.0
plucked,0.0,0.0
crowd,0.0,0.0
supporters,0.0,0.0
Sunday,0.0,0.0
disregarding,0.0,0.0
public,0.0,0.06666666666666667
health,0.0,0.0
advice,0.0,0.0
aimed,0.0,0.0
containing,0.0,0.0
one,0.0,0.0
world,0.0,0.0
worst,-1.0,1.0
coronavirus,0.0,0.0
outbreaks.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
Summer,0.0,0.0
weather,0.0,0.0
enticing,0.0,0.0
people,0.0,0.0
emerge,0.0,0.0
coronavirus,0.0,0.0
lockdowns,0.0,0.0
go,0.0,0.0
beaches,0.0,0.0
parks,0.0,0.0
city,0.0,0.0
streets,0.0,0.0
centers,0.0,0.0
outbreak,0.0,0.0
Italy,0.0,0.0
Spain,0.0,0.0
gradually,0.0,0.0
lift,0.0,0.0
restrictions.,0.0,0.0
A,0.0,0.0
jet,0.0,0.0
Canadian,0.0,0.0
air,0.0,0.0
force,0.0,0.0
Snowbirds,0.0,0.0
aerobatics,0.0,0.0
team,0.0,0.0
tour,0.0,0.0
lift,0.0,0.0
spirits,0.0,0.0
coronavirus,0.0,0.0
outbreak,0.0,0.0
crashed,0.0,0.0
Kamloops,0.0,0.0
British,0.0,0.0
Columbia,0.0,0.0
Sunday,0.0,0.0
killing,0.0,0.0
one,0.0,0.0
crew,0.0,0.0
member,0.0,0.0
seriously,-0.3333333333333333,0.6666666666666666
injuring,0.0,0.0
defense,0.0,0.0
officials,0.0,0.0
said.,0.0,0.0
Asian,0.0,0.0
shares,0.0,0.0
led,0.0,0.0
higher,0.25,0.5
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
futures,0.0,0.0
Monday,0.0,0.0
oil,0.0,0.0
prices,0.0,0.0
hit,0.0,0.0
five-week,0.0,0.0
peak,0.0,0.0
countries,0.0,0.0
',0.0,0.0
efforts,0.0,0.0
re-open,0.0,0.0
economies,0.0,0.0
stirred,0.0,0.0
hopes,0.0,0.0
world,0.0,0.0
nearer,0.0,0.0
emerging,0.0,0.0
recession.,0.0,0.0
Apple,0.0,0.0
Inc,0.0,0.0
week,0.0,0.0
reopen,0.0,0.0
25,0.0,0.0
branded,0.0,0.0
stores,0.0,0.0
United,0.0,0.0
States,0.0,0.0
company,0.0,0.0
said,0.0,0.0
Sunday,0.0,0.0
continuing,0.0,0.0
gradual,0.0,0.0
process,0.0,0.0
unlocked,0.0,0.0
doors,0.0,0.0
nearly,0.1,0.4
fifth,0.0,0.0
worldwide,0.0,0.0
retail,0.0,0.0
outlets.,0.0,0.0
United,0.0,0.0
States,0.0,0.0
needs,0.0,0.0
quickly,0.3333333333333333,0.5
revise,0.0,0.0
coronavirus,0.0,0.0
aid,0.0,0.0
program,0.0,0.0
small,-0.25,0.4
businesses,0.0,0.0
extend,0.0,0.0
eight-week,0.0,0.0
period,0.0,0.0
law,0.0,0.0
currently,0.0,0.4
requires,0.0,0.0
companies,0.0,0.0
spend,0.0,0.0
money,0.0,0.0
key,0.0,1.0
senator,0.0,0.0
said,0.0,0.0
Sunday.,0.0,0.0
U.S,0.0,0.0
Secretary,0.0,0.0
State,0.0,0.0
Mike,0.0,0.0
Pompeo,0.0,0.0
said,0.0,0.0
Sunday,0.0,0.0
believed,0.0,0.0
China,0.0,0.0
threatened,0.0,0.0
interfere,0.0,0.0
work,0.0,0.0
journalists,0.0,0.0
Hong,0.0,0.0
Kong,0.0,0.0
warned,0.0,0.0
Beijing,0.0,0.0
decision,0.0,0.0
impinging,0.0,0.0
Hong,0.0,0.0
Kong,0.0,0.0
autonomy,0.0,0.0
could,0.0,0.0
affect,0.0,0.0
assessment,0.0,0.0
Hong,0.0,0.0
Kong,0.0,0.0
status.,0.0,0.0
Wearing,0.0,0.0
face,0.0,0.0
mask,0.0,0.0
Brazilian,0.0,0.0
President,0.0,0.0
Jair,0.0,0.0
Bolsonaro,0.0,0.0
posed,0.0,0.0
photographs,0.0,0.0
children,0.0,0.0
plucked,0.0,0.0
crowd,0.0,0.0
supporters,0.0,0.0
Sunday,0.0,0.0
disregarding,0.0,0.0
public,0.0,0.06666666666666667
health,0.0,0.0
advice,0.0,0.0
aimed,0.0,0.0
containing,0.0,0.0
one,0.0,0.0
world,0.0,0.0
worst,-1.0,1.0
coronavirus,0.0,0.0
outbreaks.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
