e1lfvv700,0.0,0.0
history,0.0,0.0
meaning,0.0,0.0
Juneteenth.,0.0,0.0
e1lfvv700,0.0,0.0
columnists,0.0,0.0
debate,0.0,0.0
reckoning,0.0,0.0
media.,0.0,0.0
e1lfvv700,0.0,0.0
André,0.0,0.0
Leon,0.0,0.0
Talley,0.0,0.0
Claudia,0.0,0.0
Rankine,0.0,0.0
Jericho,0.0,0.0
Brown,0.0,0.0
Megha,0.0,0.0
Majumdar.,0.0,0.0
e1lfvv700,0.0,0.0
Jay,0.0,0.0
Clayton,0.0,0.0
head,0.0,0.0
S.E.C.,0.0,0.0
Trump,0.0,0.0
administration,0.0,0.0
’,0.0,0.0
intended,0.0,0.0
nominee,0.0,0.0
top,0.5,0.5
prosecutor,0.0,0.0
Southern,0.0,0.0
District,0.0,0.0
York.,0.0,0.0
e1lfvv700,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
attempt,0.0,0.0
revive,0.0,0.0
campaign,0.0,0.0
sputtered,0.0,0.0
delivered,0.0,0.0
disjointed,0.0,0.0
speech,0.0,0.0
reckon,0.0,0.0
crises,0.0,0.0
facing,0.0,0.0
nation.,0.0,0.0
css-1qi8px4,0.0,0.0
transcript,0.0,0.0
css-8hvvyd,0.0,0.0
“,0.0,0.0
’,0.0,0.0
glad,0.5,1.0
Governor,0.0,0.0
Stitt,0.0,0.0
opened,0.0,0.0
’,0.0,0.0
reached,0.0,0.0
got,0.0,0.0
He,0.0,0.0
’,0.0,0.0
picked,0.0,0.0
better,0.5,0.5
place,0.0,0.0
really.,0.2,0.2
”,0.0,0.0
“,0.0,0.0
So,0.0,0.0
’,0.0,0.0
wise,0.7,0.9
wear,0.0,0.0
senior,0.0,0.0
want,0.0,0.0
protective,0.0,0.0
want,0.0,0.0
right.,0.2857142857142857,0.5357142857142857
”,0.0,0.0
“,0.0,0.0
’,0.0,0.0
never,0.0,0.0
flu,0.0,0.0
’,0.0,0.0
pretty,0.25,1.0
dang,0.0,0.0
clean,0.3666666666666667,0.7000000000000001
Never,0.0,0.0
flu,0.0,0.0
If,0.0,0.0
get,0.0,0.0
’,0.0,0.0
survive,0.0,0.0
And,0.0,0.0
wife,0.0,0.0
’,0.0,0.0
concerned,0.0,0.0
—,0.0,0.0
’,0.0,0.0
