e1lfvv700,0.0,0.0
India,0.0,0.0
’,0.0,0.0
hospitals,0.0,0.0
North,0.0,0.0
Korea,0.0,0.0
Uighurs,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
need,0.0,0.0
know.,0.0,0.0
e1lfvv700,0.0,0.0
How,0.0,0.0
undermining,0.0,0.0
Black,-0.16666666666666666,0.43333333333333335
Lives,0.0,0.0
Matter.,0.0,0.0
e1lfvv700,0.0,0.0
Tech,0.0,0.0
Goliaths,0.0,0.0
act,0.0,0.0
Davids.,0.0,0.0
e1lfvv700,0.0,0.0
A,0.0,0.0
justice,0.0,0.0
system,0.0,0.0
based,0.0,0.0
crowded,0.0,0.0
meetings,0.0,0.0
limping,0.0,0.0
along,0.0,0.0
virtually,0.0,0.0
City,0.0,0.0
officials,0.0,0.0
struggling,0.0,0.0
restart,0.0,0.0
trials.,0.0,0.0
g-hp-cta,0.0,0.0
See,0.0,0.0
hot,0.25,0.8500000000000001
spots,0.0,0.0
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
g-sp-value,0.0,0.0
g-sp-change,0.0,0.0
g-change-label,0.0,0.0
Dow,0.0,0.0
g-dow-value,0.0,0.0
g-dow-change,0.0,0.0
g-change-label,0.0,0.0
g-market-caption,0.0,0.0
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
e1lfvv700,0.0,0.0
university,0.0,0.0
concerned,0.0,0.0
hosting,0.0,0.0
large,0.21428571428571427,0.42857142857142855
groups,0.0,0.0
pandemic,0.0,0.0
And,0.0,0.0
Saudi,0.0,0.0
Arabia,0.0,0.0
imposing,0.0,0.0
strict,0.0,0.0
limits,0.0,0.0
hajj,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
latest.,0.5,0.9
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Mont.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Okla.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Wyo.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Fla.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Texas,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
S.C.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Va.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
N.H.,0.0,0.0
