g-hidden,0.0,0.0
g-hidden-color-text,0.0,0.0
g-hidden,0.0,0.0
g-hidden-color-text,0.0,0.0
g-hidden,0.0,0.0
g-hidden-color-text,0.0,0.0
cure-all,0.0,0.0
debate,0.0,0.0
cannabis,0.0,0.0
compound,0.0,0.0
distracted,0.0,0.0
serious,-0.3333333333333333,0.6666666666666666
—,0.0,0.0
seriously,-0.3333333333333333,0.6666666666666666
odd,-0.16666666666666666,0.25
—,0.0,0.0
back,0.0,0.0
story,0.0,0.0
cannabidiol,0.0,0.0
conquered,0.0,0.0
country.,0.0,0.0
Ms,0.0,0.0
Warren,0.0,0.0
mix,0.0,0.0
vice-presidential,0.0,0.0
nomination,0.0,0.0
made,0.0,0.0
opposition,0.0,0.0
events,0.0,0.0
big,0.0,0.1
donors,0.0,0.0
central,0.0,0.25
part,0.0,0.0
presidential,0.0,0.0
bid.,0.0,0.0
Republican,0.0,0.0
incumbents,0.0,0.0
swing,0.0,0.0
states,0.0,0.0
struggled,0.0,0.0
disentangle,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
whose,0.0,0.0
voters,0.0,0.0
represent,0.0,0.0
minority,0.0,0.0
electorate.,0.0,0.0
Summer,0.0,0.0
reading,0.0,0.0
One,0.0,0.0
teenager,0.0,0.0
’,0.0,0.0
fight,0.0,0.0
new,0.13636363636363635,0.45454545454545453
Covid,0.0,0.0
syndrome,0.0,0.0
Running,0.0,0.0
black,-0.16666666666666666,0.43333333333333335
Suze,0.0,0.0
Orman,0.0,0.0
Spike,0.0,0.0
Lee,0.0,0.0
And,0.0,0.0
more.,0.5,0.5
Billions,0.0,0.0
going,0.0,0.0
zillionaires,0.0,0.0
guise,0.0,0.0
pandemic,0.0,0.0
relief.,0.0,0.0
past,-0.25,0.25
decades,0.0,0.0
seen,0.0,0.0
explosion,0.0,0.0
international,0.0,0.0
travel,0.0,0.0
But,0.0,0.0
maybe,0.0,0.0
summer,0.0,0.0
trapped,-0.2,0.0
together,0.0,0.0
within,0.0,0.0
borders,0.0,0.0
need.,0.0,0.0
While,0.0,0.0
