Here,0.0,0.0
’,0.0,0.0
need,0.0,0.0
end,0.0,0.0
day.,0.0,0.0
Supreme,0.0,0.0
Court,0.0,0.0
rules,0.0,0.0
home.,0.0,0.0
Samantha,0.0,0.0
Irby,0.0,0.0
“,0.0,0.0
Wow,0.1,1.0
No,0.0,0.0
Thank,0.0,0.0
You.,0.0,0.0
”,0.0,0.0
g-hp-cta,0.0,0.0
're,0.0,0.0
tracking,0.0,0.0
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
g-sp-value,0.0,0.0
g-sp-change,0.0,0.0
g-change-label,0.0,0.0
Dow,0.0,0.0
g-dow-value,0.0,0.0
g-dow-change,0.0,0.0
g-change-label,0.0,0.0
g-market-caption,0.0,0.0
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
g-oil-name,0.0,0.0
Price,0.0,0.0
Oil,0.0,0.0
g-oil-value-static,0.0,0.0
10.01,0.0,0.0
g-oil-caption,0.0,0.0
West,0.0,0.0
Texas,0.0,0.0
Intermediate,0.0,0.0
May,0.0,0.0
contract,0.0,0.0
settle,0.0,0.0
price,0.0,0.0
g-hp-cta,0.0,0.0
Latest,0.5,0.9
updates,0.0,0.0
A,0.0,0.0
decision,0.0,0.0
block,0.0,0.0
guest,0.0,0.0
worker,0.0,0.0
programs,0.0,0.0
concession,0.0,0.0
business,0.0,0.0
groups,0.0,0.0
assailed,0.0,0.0
White,0.0,0.0
threat,0.0,0.0
losing,0.0,0.0
foreign,-0.125,0.125
labor.,0.0,0.0
Senate-approved,0.0,0.0
relief,0.0,0.0
bill,0.0,0.0
commits,0.0,0.0
Trump,0.0,0.0
administration,0.0,0.0
national,0.0,0.0
testing,0.0,0.0
strategy,0.0,0.0
although,0.0,0.0
experts,0.0,0.0
say,0.0,0.0
much,0.2,0.2
money,0.0,0.0
needed.,0.0,0.0
Across,0.0,0.0
United,0.0,0.0
States,0.0,0.0
companies,0.0,0.0
laying,0.0,0.0
workers,0.0,0.0
shutting,0.0,0.0
wells,0.0,0.0
preparing,0.0,0.0
prolonged,0.0,0.0
slump,0.0,0.0
oil,0.0,0.0
prices,0.0,0.0
tumble.,0.0,0.0
Shuttered,0.0,0.0
flagships,0.0,0.0
Empty,-0.1,0.5
malls,0.0,0.0
Canceled,0.0,0.0
orders,0.0,0.0
Risks,0.0,0.0
bankruptcy,0.0,0.0
coronavirus,0.0,0.0
hit,0.0,0.0
behemoths,0.0,0.0
retail,0.0,0.0
world.,0.0,0.0
agency,0.0,0.0
led,0.0,0.0
Dr.,0.0,0.0
Anthony,0.0,0.0
Fauci,0.0,0.0
found,0.0,0.0
insufficient,0.0,0.0
evidence,0.0,0.0
drugs,0.0,0.0
considered,0.0,0.0
remedies,0.0,0.0
including,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
advocated.,0.0,0.0
Two,0.0,0.0
preliminary,0.0,0.0
efforts,0.0,0.0
survey,0.0,0.0
citizens,0.0,0.0
antibodies,0.0,0.0
virus,0.0,0.0
produced,0.0,0.0
controversial,0.55,0.95
results.,0.0,0.0
A,0.0,0.0
loose,-0.07692307692307693,0.2692307692307692
coalition,0.0,0.0
worked,0.0,0.0
increase,0.0,0.0
turnout,0.0,0.0
rallies,0.0,0.0
dispatch,0.0,0.0
lawyers,0.0,0.0
file,0.0,0.0
lawsuits,0.0,0.0
fund,0.0,0.0
research,0.0,0.0
undercut,0.0,0.0
arguments,0.0,0.0
restrictions.,0.0,0.0
Several,0.0,0.0
mayors,0.0,0.0
employers,0.0,0.0
asked,0.0,0.0
residents,0.0,0.0
ignore,0.0,0.0
Georgia,0.0,0.0
governor,0.0,0.0
’,0.0,0.0
declaration,0.0,0.0
businesses,0.0,0.0
resume,0.0,0.0
operating.,0.0,0.0
As,0.0,0.0
confronts,0.0,0.0
ravages,0.0,0.0
virus,0.0,0.0
Italy,0.0,0.0
’,0.0,0.0
less,-0.16666666666666666,0.06666666666666667
developed,0.1,0.3
south,0.0,0.0
also,0.0,0.0
faces,0.0,0.0
economic,0.2,0.2
carnage,0.0,0.0
seen,0.0,0.0
since,0.0,0.0
World,0.0,0.0
War,0.0,0.0
II.,0.0,0.0
asked,0.0,0.0
four,0.0,0.0
contributors,0.0,0.0
write,0.0,0.0
trips,0.0,0.0
shaped,0.0,0.0
today,0.0,0.0
inspire,0.0,0.0
housebound,0.0,0.0
days.,0.0,0.0
Where,0.0,0.0
administration,0.0,0.0
’,0.0,0.0
plan,0.0,0.0
testing,0.0,0.0
’,0.0,0.0
face,0.0,0.0
gag,0.0,0.0
order,0.0,0.0
calling,0.0,0.0
attention,0.0,0.0
life-threatening,0.0,0.0
problems.,0.0,0.0
As,0.0,0.0
children,0.0,0.0
stay,0.0,0.0
screen-time,0.0,0.0
limits,0.0,0.0
abandoned,0.0,0.0
creators,0.0,0.0
child-focused,0.0,0.0
content,0.0,0.0
taking,0.0,0.0
changes,0.0,0.0
families,0.0,0.0
’,0.0,0.0
lives.,0.0,0.0
simple,0.0,0.35714285714285715
cafes,0.0,0.0
known,0.0,0.0
milk,0.0,0.0
bars,0.0,0.0
regained,0.0,0.0
popularity,0.0,0.0
recent,0.0,0.25
years,0.0,0.0
Under,0.0,0.0
lockdown,0.0,0.0
’,0.0,0.0
providing,0.0,0.0
affordable,0.0,0.0
food,0.0,0.0
nostalgia.,0.0,0.0
Dwight,0.0,0.0
Garner,0.0,0.0
surveys,0.0,0.0
varied,0.0,0.0
glorious,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
works,0.0,0.0
indolence.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
GOP,0.0,0.0
politicians,0.0,0.0
people,0.0,0.0
affiliated,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
re-election,0.0,0.0
campaign,0.0,0.0
organizing,0.0,0.0
promoting,0.0,0.0
anti-lockdown,0.0,0.0
protests,0.0,0.0
across,0.0,0.0
key,0.0,1.0
electoral,0.0,0.0
battleground,0.0,0.0
states,0.0,0.0
despite,0.0,0.0
White,0.0,0.0
cautious,0.0,0.0
guidance,0.0,0.0
relaxing,0.0,0.0
restrictions.,0.0,0.0
Governors,0.0,0.0
half,-0.16666666666666666,0.16666666666666666
dozen,0.0,0.0
states,0.0,0.0
pushed,0.0,0.0
ahead,0.0,0.0
Tuesday,0.0,0.0
plans,0.0,0.0
partially,-0.1,0.3
reopen,0.0,0.0
business,0.0,0.0
despite,0.0,0.0
warnings,0.0,0.0
health,0.0,0.0
officials,0.0,0.0
could,0.0,0.0
trigger,0.0,0.0
new,0.13636363636363635,0.45454545454545453
surge,0.0,0.0
coronavirus,0.0,0.0
cases.,0.0,0.0
Demand,0.0,0.0
plant-based,0.0,0.0
protein,0.0,0.0
foods,0.0,0.0
surging,0.0,0.0
Asia,0.0,0.0
suppliers,0.0,0.0
say,0.0,0.0
suspicion,0.0,0.0
possible,0.0,1.0
links,0.0,0.0
wild,0.1,0.4
animal,0.0,0.0
meat,0.0,0.0
new,0.13636363636363635,0.45454545454545453
coronavirus,0.0,0.0
drives,0.0,0.0
consumers,0.0,0.0
particularly,0.16666666666666666,0.3333333333333333
Hong,0.0,0.0
Kong,0.0,0.0
mainland,0.0,0.0
China,0.0,0.0
rethink,0.0,0.0
diets.,0.0,0.0
Canadian,0.0,0.0
police,0.0,0.0
yet,0.0,0.0
determine,0.0,0.0
motive,0.0,0.0
country,0.0,0.0
worst,-1.0,1.0
mass,0.0,0.0
shooting,0.0,0.0
death,0.0,0.0
toll,0.0,0.0
carnage,0.0,0.0
Nova,0.0,0.0
Scotia,0.0,0.0
weekend,0.0,0.0
climbed,0.0,0.0
23,0.0,0.0
19,0.0,0.0
Royal,0.0,0.0
Canadian,0.0,0.0
Mounted,0.0,0.0
Police,0.0,0.0
RCMP,0.0,0.0
said,0.0,0.0
Tuesday.,0.0,0.0
Harvard,0.0,0.0
University,0.0,0.0
said,0.0,0.0
plans,0.0,0.0
keep,0.0,0.0
8.6,0.0,0.0
million,0.0,0.0
grant,0.0,0.0
received,0.0,0.0
part,0.0,0.0
stimulus,0.0,0.0
package,0.0,0.0
blunt,0.0,0.0
economic,0.2,0.2
impact,0.0,0.0
coronavirus,0.0,0.0
lockdown,0.0,0.0
contradicting,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
pledged,0.0,0.0
university,0.0,0.0
would,0.0,0.0
return,0.0,0.0
it.,0.0,0.0
North,0.0,0.0
Korean,0.0,0.0
state,0.0,0.0
media,0.0,0.0
Wednesday,0.0,0.0
made,0.0,0.0
mention,0.0,0.0
leader,0.0,0.0
Kim,0.0,0.0
Jong,0.0,0.0
Un,0.0,0.0
health,0.0,0.0
whereabouts,0.0,0.0
day,0.0,0.0
intense,0.2,1.0
international,0.0,0.0
speculation,0.0,0.0
health,0.0,0.0
sparked,0.0,0.0
media,0.0,0.0
reports,0.0,0.0
gravely,0.0,0.0
ill,-0.5,1.0
cardiovascular,0.0,0.0
procedure.,0.0,0.0
As,0.0,0.0
environmentalists,0.0,0.0
celebrate,0.0,0.0
50th,0.0,0.0
anniversary,0.0,0.0
Earth,0.0,0.0
week,0.0,0.0
new,0.13636363636363635,0.45454545454545453
documentary,0.0,0.0
poses,0.0,0.0
sobering,0.0,0.0
question.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
GOP,0.0,0.0
politicians,0.0,0.0
people,0.0,0.0
affiliated,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
re-election,0.0,0.0
campaign,0.0,0.0
organizing,0.0,0.0
promoting,0.0,0.0
anti-lockdown,0.0,0.0
protests,0.0,0.0
across,0.0,0.0
key,0.0,1.0
electoral,0.0,0.0
battleground,0.0,0.0
states,0.0,0.0
despite,0.0,0.0
White,0.0,0.0
cautious,0.0,0.0
guidance,0.0,0.0
relaxing,0.0,0.0
restrictions.,0.0,0.0
Governors,0.0,0.0
half,-0.16666666666666666,0.16666666666666666
dozen,0.0,0.0
states,0.0,0.0
pushed,0.0,0.0
ahead,0.0,0.0
Tuesday,0.0,0.0
plans,0.0,0.0
partially,-0.1,0.3
reopen,0.0,0.0
business,0.0,0.0
despite,0.0,0.0
warnings,0.0,0.0
health,0.0,0.0
officials,0.0,0.0
could,0.0,0.0
trigger,0.0,0.0
new,0.13636363636363635,0.45454545454545453
surge,0.0,0.0
coronavirus,0.0,0.0
cases.,0.0,0.0
Demand,0.0,0.0
plant-based,0.0,0.0
protein,0.0,0.0
foods,0.0,0.0
surging,0.0,0.0
Asia,0.0,0.0
suppliers,0.0,0.0
say,0.0,0.0
suspicion,0.0,0.0
possible,0.0,1.0
links,0.0,0.0
wild,0.1,0.4
animal,0.0,0.0
meat,0.0,0.0
new,0.13636363636363635,0.45454545454545453
coronavirus,0.0,0.0
drives,0.0,0.0
consumers,0.0,0.0
particularly,0.16666666666666666,0.3333333333333333
Hong,0.0,0.0
Kong,0.0,0.0
mainland,0.0,0.0
China,0.0,0.0
rethink,0.0,0.0
diets.,0.0,0.0
Canadian,0.0,0.0
police,0.0,0.0
yet,0.0,0.0
determine,0.0,0.0
motive,0.0,0.0
country,0.0,0.0
worst,-1.0,1.0
mass,0.0,0.0
shooting,0.0,0.0
death,0.0,0.0
toll,0.0,0.0
carnage,0.0,0.0
Nova,0.0,0.0
Scotia,0.0,0.0
weekend,0.0,0.0
climbed,0.0,0.0
23,0.0,0.0
19,0.0,0.0
Royal,0.0,0.0
Canadian,0.0,0.0
Mounted,0.0,0.0
Police,0.0,0.0
RCMP,0.0,0.0
said,0.0,0.0
Tuesday.,0.0,0.0
Harvard,0.0,0.0
University,0.0,0.0
said,0.0,0.0
plans,0.0,0.0
keep,0.0,0.0
8.6,0.0,0.0
million,0.0,0.0
grant,0.0,0.0
received,0.0,0.0
part,0.0,0.0
stimulus,0.0,0.0
package,0.0,0.0
blunt,0.0,0.0
economic,0.2,0.2
impact,0.0,0.0
coronavirus,0.0,0.0
lockdown,0.0,0.0
contradicting,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
pledged,0.0,0.0
university,0.0,0.0
would,0.0,0.0
return,0.0,0.0
it.,0.0,0.0
North,0.0,0.0
Korean,0.0,0.0
state,0.0,0.0
media,0.0,0.0
Wednesday,0.0,0.0
made,0.0,0.0
mention,0.0,0.0
leader,0.0,0.0
Kim,0.0,0.0
Jong,0.0,0.0
Un,0.0,0.0
health,0.0,0.0
whereabouts,0.0,0.0
day,0.0,0.0
intense,0.2,1.0
international,0.0,0.0
speculation,0.0,0.0
health,0.0,0.0
sparked,0.0,0.0
media,0.0,0.0
reports,0.0,0.0
gravely,0.0,0.0
ill,-0.5,1.0
cardiovascular,0.0,0.0
procedure.,0.0,0.0
As,0.0,0.0
environmentalists,0.0,0.0
celebrate,0.0,0.0
50th,0.0,0.0
anniversary,0.0,0.0
Earth,0.0,0.0
week,0.0,0.0
new,0.13636363636363635,0.45454545454545453
documentary,0.0,0.0
poses,0.0,0.0
sobering,0.0,0.0
question.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
DJX,0.0,0.0
Dow,0.0,0.0
Jones,0.0,0.0
Newswires,0.0,0.0
Factiva,0.0,0.0
Financial,0.0,0.0
Mansion,0.0,0.0
Global,0.0,0.0
MarketWatch,0.0,0.0
NewsPlus,0.0,0.0
Private,0.0,0.375
Markets,0.0,0.0
Risk,0.0,0.0
Compliance,0.0,0.0
Conference,0.0,0.0
Pro,0.0,0.0
Big,0.0,0.1
Decisions,0.0,0.0
Spectator,0.0,0.0
Checkout51,0.0,0.0
Harper,0.0,0.0
Collins,0.0,0.0
