e1lfvv700,0.0,0.0
A,0.0,0.0
conversation,0.0,0.0
Patti,0.0,0.0
LaBelle.,0.0,0.0
e1lfvv700,0.0,0.0
real,0.2,0.30000000000000004
dangers,0.0,0.0
surveillance.,0.0,0.0
e1lfvv700,0.0,0.0
How,0.0,0.0
live,0.13636363636363635,0.5
full,0.35,0.55
cultured,0.0,0.0
life,0.0,0.0
pandemic,0.0,0.0
home.,0.0,0.0
e1lfvv700,0.0,0.0
Minneapolis,0.0,0.0
City,0.0,0.0
Council,0.0,0.0
Minnesota,0.0,0.0
Legislature,0.0,0.0
convened,0.0,0.0
consider,0.0,0.0
sweeping,0.0,0.0
changes,0.0,0.0
Political,0.0,0.1
procedural,0.0,0.0
hurdles,0.0,0.0
already,0.0,0.0
apparent.,0.05,0.35
g-hp-cta,0.0,0.0
Search,0.0,0.0
county,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Alaska,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Ariz.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Ore.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
S.C.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Utah,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Ark.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Mass.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
N.J.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Ill.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Del.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Conn.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
W.Va.,0.0,0.0
e1lfvv700,0.0,0.0
Trump,0.0,0.0
administration,0.0,0.0
announced,0.0,0.0
move,0.0,0.0
four-year,0.0,0.0
anniversary,0.0,0.0
massacre,0.0,0.0
gay,0.4166666666666667,0.5833333333333334
nightclub,0.0,0.0
Orlando,0.0,0.0
middle,0.0,0.0
Pride,0.0,0.0
Month.,0.0,0.0
e1lfvv700,0.0,0.0
president,0.0,0.0
’,0.0,0.0
threat,0.0,0.0
use,0.0,0.0
troops,0.0,0.0
largely,0.21428571428571427,0.42857142857142855
peaceful,0.25,0.5
protesters,0.0,0.0
unsettled,0.0,0.0
number,0.0,0.0
current,0.0,0.4
former,0.0,0.0
service,0.0,0.0
members.,0.0,0.0
e1lfvv700,0.0,0.0
Common,-0.3,0.5
crowd-dispersal,0.0,0.0
methods,0.0,0.0
used,0.0,0.0
protesters,0.0,0.0
caused,0.0,0.0
brain,0.0,0.0
damage,0.0,0.0
disabilities,0.0,0.0
prompting,0.0,0.0
growing,0.0,0.0
calls,0.0,0.0
ban,0.0,0.0
them.,0.0,0.0
e1lfvv700,0.0,0.0
A,0.0,0.0
pattern,0.0,0.0
evident,0.25,0.25
marchers,0.0,0.0
confirmed,0.4,1.0
early,0.1,0.3
demographic,0.0,0.0
data,0.0,0.0
Researchers,0.0,0.0
found,0.0,0.0
overwhelmingly,0.5,1.0
young,0.1,0.4
crowds,0.0,0.0
large,0.21428571428571427,0.42857142857142855
numbers,0.0,0.0
white,0.0,0.0
people.,0.0,0.0
e1lfvv700,0.0,0.0
1970s,0.0,0.0
Paris,0.0,0.0
top,0.5,0.5
designers,0.0,0.0
wanted,0.0,0.0
hire,0.0,0.0
dark-skinned,0.0,0.0
women,0.0,0.0
Then,0.0,0.0
fashion,0.0,0.0
moved,0.0,0.0
on.,0.0,0.0
e1lfvv700,0.0,0.0
racism,0.0,0.0
much,0.2,0.2
fled.,0.0,0.0
e1lfvv700,0.0,0.0
Because,0.0,0.0
reform,0.0,0.0
’,0.0,0.0
happen.,0.0,0.0
e1lfvv700,0.0,0.0
rare,0.3,0.9
interview,0.0,0.0
Nobel,0.0,0.0
Prize,0.0,0.0
winner,0.0,0.0
discussed,0.0,0.0
mortality,0.0,0.0
drawing,0.0,0.0
inspiration,0.0,0.0
past,-0.25,0.25
new,0.13636363636363635,0.45454545454545453
album,0.0,0.0
“,0.0,0.0
Rough,-0.1,0.4
Rowdy,0.0,0.0
Ways.,0.0,0.0
”,0.0,0.0
e1lfvv700,0.0,0.0
As,0.0,0.0
country,0.0,0.0
grapples,0.0,0.0
racial,0.0,0.0
justice,0.0,0.0
architects,0.0,0.0
finally,0.0,1.0
take,0.0,0.0
stand,0.0,0.0
biased,0.0,0.0
prison,0.0,0.0
system,0.0,0.0
critic,0.0,0.0
writes.,0.0,0.0
e1lfvv700,0.0,0.0
You,0.0,0.0
must,0.0,0.0
calibrate,0.0,0.0
difference,0.0,0.0
dumb,-0.375,0.5
unacceptable,0.0,0.0
live,0.13636363636363635,0.5
’,0.0,0.0
writes,0.0,0.0
Roxane,0.0,0.0
Gay,0.4166666666666667,0.5833333333333334
Work,0.0,0.0
Friend,0.0,0.0
columnist.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
Crime,0.0,0.0
Camden,0.0,0.0
Jersey,0.0,0.0
dropped,0.0,0.0
since,0.0,0.0
city,0.0,0.0
rebuilt,0.0,0.0
police,0.0,0.0
force,0.0,0.0
2013,0.0,0.0
focus,0.0,0.0
community,0.0,0.0
engagement,0.0,0.0
force,0.0,0.0
earned,0.0,0.0
plaudits,0.0,0.0
Obama,0.0,0.0
drawing,0.0,0.0
attention,0.0,0.0
possible,0.0,1.0
reform,0.0,0.0
model,0.0,0.0
also,0.0,0.0
faces,0.0,0.0
criticism,0.0,0.0
A,0.0,0.0
lawyer,0.0,0.0
says,0.0,0.0
punches,0.0,0.0
client,0.0,0.0
’,0.0,0.0
head,0.0,0.0
2018,0.0,0.0
proof,0.0,0.0
'Camden,0.0,0.0
deserving,0.6,0.8
praise,0.0,0.0
',0.0,0.0
National,0.0,0.0
Football,0.0,0.0
League,0.0,0.0
joined,0.0,0.0
growing,0.0,0.0
list,0.0,0.0
private,0.0,0.375
sector,0.0,0.0
organizations,0.0,0.0
choosing,0.0,0.0
commemorate,0.0,0.0
June,0.0,0.0
19th,0.0,0.0
date,0.0,0.0
marking,0.0,0.0
emancipation,0.0,0.0
last,0.0,0.06666666666666667
remaining,0.0,0.0
slaves,0.0,0.0
end,0.0,0.0
Civil,0.0,0.0
War.,0.0,0.0
Department,0.0,0.0
Human,0.0,0.1
Services,0.0,0.0
issued,0.0,0.0
rule,0.0,0.0
Friday,0.0,0.0
would,0.0,0.0
lift,0.0,0.0
anti-discrimination,0.0,0.0
protections,0.0,0.0
Obamacare,0.0,0.0
transgender,0.0,0.0
people,0.0,0.0
women,0.0,0.0
seeking,0.0,0.0
abortions,0.0,0.0
drawing,0.0,0.0
condemnation,0.0,0.0
Democratic,0.0,0.0
lawmakers.,0.0,0.0
As,0.0,0.0
economy,0.0,0.0
begins,0.0,0.0
emerge,0.0,0.0
sharp,-0.125,0.75
slowdown,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
fund,0.0,0.0
managers,0.0,0.0
drawn,0.0,0.0
value,0.0,0.0
stocks,0.0,0.0
sector,0.0,0.0
underperformed,0.0,0.0
recent,0.0,0.25
rally.,0.0,0.0
Authorities,0.0,0.0
Beijing,0.0,0.0
temporarily,0.0,0.0
shut,0.0,0.0
major,0.0625,0.5
wholesale,0.0,0.0
agricultural,0.0,0.0
market,0.0,0.0
following,0.0,0.1
rise,0.0,0.0
locally,0.0,0.0
transmitted,0.0,0.0
novel,0.0,0.0
coronavirus,0.0,0.0
infections,0.0,0.0
China,0.0,0.0
capital,0.0,0.0
city,0.0,0.0
past,-0.25,0.25
two,0.0,0.0
days.,0.0,0.0
Zoom,0.0,0.0
Communications,0.0,0.0
whose,0.0,0.0
remote,-0.1,0.2
meeting,0.0,0.0
app,0.0,0.0
made,0.0,0.0
obscure,0.0,0.0
California,0.0,0.0
company,0.0,0.0
hub,0.0,0.0
global,0.0,0.0
communications,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
finds,0.0,0.0
fighting,0.0,0.0
political,0.0,0.1
battles,0.0,0.0
Washington,0.0,0.0
Beijing.,0.0,0.0
Canada,0.0,0.0
intelligence,0.0,0.0
agency,0.0,0.0
warned,0.0,0.0
arresting,0.0,0.0
daughter,0.0,0.0
billionaire,0.0,0.0
Huawei,0.0,0.0
founder,0.0,0.0
Ren,0.0,0.0
Zheng,0.0,0.0
would,0.0,0.0
set,0.0,0.0
global,0.0,0.0
shock,0.0,0.0
waves,0.0,0.0
seriously,-0.3333333333333333,0.6666666666666666
affect,0.0,0.0
ties,0.0,0.0
China,0.0,0.0
detention,0.0,0.0
Vancouver,0.0,0.0
extradition,0.0,0.0
request,0.0,0.0
new,0.13636363636363635,0.45454545454545453
court,0.0,0.0
documents,0.0,0.0
show.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
