Meet,0.0,0.0
woman,0.0,0.0
might,0.0,0.0
find,0.0,0.0
another,0.0,0.0
earth.,0.0,0.0
Get,0.0,0.0
recommendations,0.0,0.0
best,1.0,0.3
TV,0.0,0.0
shows,0.0,0.0
movies,0.0,0.0
watch.,0.0,0.0
An,0.0,0.0
informed,0.0,0.0
guide,0.0,0.0
global,0.0,0.0
outbreak.,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
said,0.0,0.0
administration,0.0,0.0
preparing,0.0,0.0
use,0.0,0.0
Defense,0.0,0.0
Production,0.0,0.0
Act,0.0,0.0
compel,0.0,0.0
facility,0.0,0.0
make,0.0,0.0
test,0.0,0.0
swabs.,0.0,0.0
450,0.0,0.0
billion,0.0,0.0
agreement,0.0,0.0
would,0.0,0.0
also,0.0,0.0
include,0.0,0.0
money,0.0,0.0
hospitals,0.0,0.0
coronavirus,0.0,0.0
testing,0.0,0.0
Democrats,0.0,0.0
insisted,0.0,0.0
on.,0.0,0.0
Mayor,0.0,0.0
Bill,0.0,0.0
de,0.0,0.0
Blasio,0.0,0.0
continued,0.0,0.0
plead,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
help,0.0,0.0
Gov,0.0,0.0
Andrew,0.0,0.0
Cuomo,0.0,0.0
said,0.0,0.0
data,0.0,0.0
indicated,0.0,0.0
state,0.0,0.0
’,0.0,0.0
infection,0.0,0.0
rate,0.0,0.0
declining.,0.0,0.0
India,0.0,0.0
riven,0.0,0.0
divisions,0.0,0.0
xenophobia,0.0,0.0
France,0.0,0.0
’,0.0,0.0
prime,0.0,0.0
minister,0.0,0.0
says,0.0,0.0
normalcy,0.0,0.0
“,0.0,0.0
long,-0.05,0.4
time.,0.0,0.0
”,0.0,0.0
Tokyo,0.0,0.0
seemingly,0.0,0.0
denial.,0.0,0.0
sprawling,0.0,0.0
Jersey,0.0,0.0
nursing,0.0,0.0
chronically,0.0,0.0
short,0.0,0.3
staff,0.0,0.0
protective,0.0,0.0
equipment,0.0,0.0
quickly,0.3333333333333333,0.5
fell,0.0,0.0
prey,0.0,0.0
coronavirus.,0.0,0.0
Luis,0.0,0.0
Arellano,0.0,0.0
’,0.0,0.0
struggle,0.0,0.0
receive,0.0,0.0
care,0.0,0.0
illustrates,0.0,0.0
difficult,-0.5,1.0
decisions,0.0,0.0
hospitals,0.0,0.0
make,0.0,0.0
caring,0.0,0.0
coronavirus,0.0,0.0
patients.,0.0,0.0
Trailing,0.0,0.0
Moscow,0.0,0.0
per,0.0,0.0
capita,0.0,0.0
infection,0.0,0.0
Komi,0.0,0.0
faces,0.0,0.0
serious,-0.3333333333333333,0.6666666666666666
health,0.0,0.0
crisis,0.0,0.0
wants,0.2,0.1
leaked,0.0,0.0
bad,-0.6999999999999998,0.6666666666666666
news.,0.0,0.0
Tokyo,0.0,0.0
may,0.0,0.0
lulled,0.0,0.0
complacency,0.0,0.0
weeks,0.0,0.0
Japan,0.0,0.0
contained,0.0,0.0
coronavirus,0.0,0.0
avoiding,0.0,0.0
lockdowns,0.0,0.0
bureau,0.0,0.0
chief,0.0,0.0
writes.,0.0,0.0
American,0.0,0.0
journalists,0.0,0.0
showing,0.0,0.0
world,0.0,0.0
devastating,-1.0,1.0
effects,0.0,0.0
China,0.0,0.0
’,0.0,0.0
botched,0.0,0.0
response,0.0,0.0
coronavirus,0.0,0.0
many,0.5,0.5
kicked,0.0,0.0
out.,0.0,0.0
A,0.0,0.0
police,0.0,0.0
officer,0.0,0.0
among,0.0,0.0
fatalities,0.0,0.0
12-hour,0.0,0.0
shooting,0.0,0.0
rampage,0.0,0.0
gunman,0.0,0.0
whose,0.0,0.0
motive,0.0,0.0
immediately,0.0,0.0
clear,0.10000000000000002,0.3833333333333333
dead.,-0.2,0.4
Mixing,0.0,0.0
matching,0.0,0.0
twisting,0.0,0.0
facts,0.0,0.0
coronavirus,0.0,0.0
online,0.0,0.0
Mr.,0.0,0.0
Kirk,0.0,0.0
created,0.0,0.0
template,0.0,0.0
new,0.13636363636363635,0.45454545454545453
kind,0.6,0.9
political,0.0,0.1
agitator.,0.0,0.0
surge,0.0,0.0
deficit,0.0,0.0
spending,0.0,0.0
“,0.0,0.0
never-before-seen,0.0,0.0
levels,0.0,0.0
”,0.0,0.0
seen,0.0,0.0
necessary,0.0,1.0
could,0.0,0.0
dangerous,-0.6,0.9
future.,0.0,0.125
As,0.0,0.0
drilling,0.0,0.0
moves,0.0,0.0
farther,0.0,0.0
offshore,0.0,0.0
deeper,0.0,0.0
underwater,0.0,0.0
Congress,0.0,0.0
Trump,0.0,0.0
administration,0.0,0.0
addressing,0.0,0.0
risks,0.0,0.0
national,0.0,0.0
panel,0.0,0.0
warned.,0.0,0.0
unequal,0.0,0.0
impact,0.0,0.0
pandemic,0.0,0.0
economic,0.2,0.2
collapse,0.0,0.0
forcing,0.0,0.0
rethink,0.0,0.0
assumptions,0.0,0.0
system.,0.0,0.0
Rolling,0.0,0.0
back,0.0,0.0
regulations,0.0,0.0
ignores,0.0,0.0
central,0.0,0.25
lessons,0.0,0.0
country,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
oil,0.0,0.0
spill.,0.0,0.0
Before,0.0,0.0
“,0.0,0.0
Tiger,0.0,0.0
King,0.0,0.0
”,0.0,0.0
’,0.0,0.0
infamous,-0.5,1.0
Tiger,0.0,0.0
Man.,0.0,0.0
Yes,0.0,0.0
use,0.0,0.0
beard,0.0,0.0
clippers,0.0,0.0
Yes,0.0,0.0
make,0.0,0.0
