Ivanka,0.0,0.0
Trump,0.0,0.0
Chris,0.0,0.0
Cuomo,0.0,0.0
kinds,0.0,0.0
private,0.0,0.375
citizens,0.0,0.0
getting,0.0,0.0
roasted,0.0,0.0
social,0.03333333333333333,0.06666666666666667
media,0.0,0.0
perceived,0.0,0.0
failures,0.0,0.0
public,0.0,0.06666666666666667
hygiene.,0.0,0.0
Introducing,0.0,0.0
audio,0.0,0.0
series,0.0,0.0
internet,0.0,0.0
changing,0.0,0.0
’,0.0,0.0
changing,0.0,0.0
us.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
Trump,0.0,0.0
proposed,0.0,0.0
guidelines,0.0,0.0
state,0.0,0.0
governors,0.0,0.0
could,0.0,0.0
act,0.0,0.0
revive,0.0,0.0
economy,0.0,0.0
shutdown,0.0,0.0
staggered,0.0,0.0
three-stage,0.0,0.0
process,0.0,0.0
plan,0.0,0.0
suggests,0.0,0.0
states,0.0,0.0
record,0.0,0.0
14-day,0.0,0.0
“,0.0,0.0
downward,0.0,0.0
trajectory,0.0,0.0
”,0.0,0.0
cases,0.0,0.0
starting,0.0,0.1
process.,0.0,0.0
On,0.0,0.0
March,0.0,0.0
21,0.0,0.0
two,0.0,0.0
days,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
first,0.25,0.3333333333333333
touted,0.0,0.0
chloroquine,0.0,0.0
drugs,0.0,0.0
“,0.0,0.0
gamechanger,0.3,0.0
”,0.0,0.0
fight,0.0,0.0
COVID-19,0.0,0.0
administration,0.0,0.0
officials,0.0,0.0
privately,0.0,0.375
described,0.0,0.0
felt,0.0,0.0
“,0.0,0.0
win,0.8,0.4
”,0.0,0.0
president,0.0,0.0
’,0.0,0.0
efforts,0.0,0.0
build,0.0,0.0
emergency,0.0,0.0
stockpile,0.0,0.0
drugs,0.0,0.0
hefty,0.0,0.0
donation,0.0,0.0
pills,0.0,0.0
Bayer,0.0,0.0
AG,0.0,0.0
Sweeping,0.0,0.0
testing,0.0,0.0
entire,0.0,0.625
crew,0.0,0.0
coronavirus-stricken,0.0,0.0
aircraft,0.0,0.0
carrier,0.0,0.0
Theodore,0.0,0.0
Roosevelt,0.0,0.0
may,0.0,0.0
revealed,0.0,0.0
clue,0.0,0.0
pandemic,0.0,0.0
majority,0.0,0.0
positive,0.22727272727272727,0.5454545454545454
cases,0.0,0.0
far,0.1,1.0
among,0.0,0.0
sailors,0.0,0.0
asymptomatic,0.0,0.0
officials,0.0,0.0
say.,0.0,0.0
Brazilian,0.0,0.0
President,0.0,0.0
Jair,0.0,0.0
Bolsonaro,0.0,0.0
fired,0.0,0.0
health,0.0,0.0
minister,0.0,0.0
Thursday,0.0,0.0
clashing,0.0,0.0
fight,0.0,0.0
new,0.13636363636363635,0.45454545454545453
coronavirus,0.0,0.0
called,0.0,0.0
states,0.0,0.0
end,0.0,0.0
stay-at-home,0.0,0.0
orders,0.0,0.0
said,0.0,0.0
hurting,0.0,0.0
economy.,0.0,0.0
Gilead,0.0,0.0
Sciences,0.0,0.0
Inc,0.0,0.0
shares,0.0,0.0
surged,0.0,0.0
16,0.0,0.0
hours,0.0,0.0
trading,0.0,0.0
Thursday,0.0,0.0
following,0.0,0.1
media,0.0,0.0
report,0.0,0.0
detailing,0.0,0.0
encouraging,0.0,0.0
partial,-0.1,0.3
data,0.0,0.0
trials,0.0,0.0
company,0.0,0.0
experimental,0.1,0.4
drug,0.0,0.0
remdesivir,0.0,0.0
severe,0.0,0.0
COVID-19,0.0,0.0
patients.,0.0,0.0
Japan,0.0,0.0
top,0.5,0.5
airlines,0.0,0.0
operating,0.0,0.0
majority,0.0,0.0
domestic,0.0,0.1
capacity,0.0,0.0
even,0.0,0.0
though,0.0,0.0
coronavirus,0.0,0.0
outbreak,0.0,0.0
left,0.0,0.0
seats,0.0,0.0
flights,0.0,0.0
mostly,0.5,0.5
empty,-0.1,0.5
amid,0.0,0.0
lack,0.0,0.0
clear,0.10000000000000002,0.3833333333333333
government,0.0,0.0
directives,0.0,0.0
functioning,0.0,0.0
transport,0.0,0.0
infrastructure,0.0,0.0
crisis.,0.0,0.0
A,0.0,0.0
spate,0.0,0.0
suspected,0.0,0.0
coronavirus,0.0,0.0
deaths,0.0,0.0
among,0.0,0.0
workers,0.0,0.0
companies,0.0,0.0
operating,0.0,0.0
along,0.0,0.0
border,0.0,0.0
Mexico,0.0,0.0
triggered,0.0,0.0
multiple,0.0,0.0
protests,0.0,0.0
recent,0.0,0.25
days,0.0,0.0
highlighting,0.0,0.0
friction,0.0,0.0
factories,0.0,0.0
remain,0.0,0.0
open,0.0,0.5
pandemic.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
Trump,0.0,0.0
proposed,0.0,0.0
guidelines,0.0,0.0
state,0.0,0.0
governors,0.0,0.0
could,0.0,0.0
act,0.0,0.0
revive,0.0,0.0
economy,0.0,0.0
shutdown,0.0,0.0
staggered,0.0,0.0
three-stage,0.0,0.0
process,0.0,0.0
plan,0.0,0.0
suggests,0.0,0.0
states,0.0,0.0
record,0.0,0.0
14-day,0.0,0.0
“,0.0,0.0
downward,0.0,0.0
trajectory,0.0,0.0
”,0.0,0.0
cases,0.0,0.0
starting,0.0,0.1
process.,0.0,0.0
On,0.0,0.0
March,0.0,0.0
21,0.0,0.0
two,0.0,0.0
days,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
first,0.25,0.3333333333333333
touted,0.0,0.0
chloroquine,0.0,0.0
drugs,0.0,0.0
“,0.0,0.0
gamechanger,0.3,0.0
”,0.0,0.0
fight,0.0,0.0
COVID-19,0.0,0.0
administration,0.0,0.0
officials,0.0,0.0
privately,0.0,0.375
described,0.0,0.0
felt,0.0,0.0
“,0.0,0.0
win,0.8,0.4
”,0.0,0.0
president,0.0,0.0
’,0.0,0.0
efforts,0.0,0.0
build,0.0,0.0
emergency,0.0,0.0
stockpile,0.0,0.0
drugs,0.0,0.0
hefty,0.0,0.0
donation,0.0,0.0
pills,0.0,0.0
Bayer,0.0,0.0
AG,0.0,0.0
Sweeping,0.0,0.0
testing,0.0,0.0
entire,0.0,0.625
crew,0.0,0.0
coronavirus-stricken,0.0,0.0
aircraft,0.0,0.0
carrier,0.0,0.0
Theodore,0.0,0.0
Roosevelt,0.0,0.0
may,0.0,0.0
revealed,0.0,0.0
clue,0.0,0.0
pandemic,0.0,0.0
majority,0.0,0.0
positive,0.22727272727272727,0.5454545454545454
cases,0.0,0.0
far,0.1,1.0
among,0.0,0.0
sailors,0.0,0.0
asymptomatic,0.0,0.0
officials,0.0,0.0
say.,0.0,0.0
Brazilian,0.0,0.0
President,0.0,0.0
Jair,0.0,0.0
Bolsonaro,0.0,0.0
fired,0.0,0.0
health,0.0,0.0
minister,0.0,0.0
Thursday,0.0,0.0
clashing,0.0,0.0
fight,0.0,0.0
new,0.13636363636363635,0.45454545454545453
coronavirus,0.0,0.0
called,0.0,0.0
states,0.0,0.0
end,0.0,0.0
stay-at-home,0.0,0.0
orders,0.0,0.0
