e1lfvv700,0.0,0.0
latest,0.5,0.9
protests,0.0,0.0
Minneapolis.,0.0,0.0
e1lfvv700,0.0,0.0
A,0.0,0.0
Trump,0.0,0.0
vs.,0.0,0.0
week.,0.0,0.0
e1lfvv700,0.0,0.0
Get,0.0,0.0
recommendations,0.0,0.0
best,1.0,0.3
TV,0.0,0.0
shows,0.0,0.0
movies,0.0,0.0
watch.,0.0,0.0
e1lfvv700,0.0,0.0
episode,0.0,0.0
began,0.0,0.0
report,0.0,0.0
counterfeit,0.0,0.0
20,0.0,0.0
bill,0.0,0.0
It,0.0,0.0
ended,0.0,0.0
fatal,0.0,0.0
encounter,0.0,0.0
authorities,0.0,0.0
described,0.0,0.0
detail,0.0,0.0
first,0.25,0.3333333333333333
time.,0.0,0.0
e1lfvv700,0.0,0.0
Critics,0.0,0.0
pointed,0.0,0.0
president,0.0,0.0
’,0.0,0.0
attorney,0.0,0.0
general,0.05000000000000002,0.5
’,0.0,0.0
full-throated,0.0,0.0
police,0.0,0.0
department,0.0,0.0
’,0.0,0.0
inaction,0.0,0.0
systemic,0.0,0.0
policing,0.0,0.0
issues.,0.0,0.0
e1lfvv700,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
issued,0.0,0.0
violent,-0.8,1.0
ultimatum,0.0,0.0
protesters,0.0,0.0
raising,0.0,0.0
specter,0.0,0.0
military,-0.1,0.1
could,0.0,0.0
use,0.0,0.0
armed,0.0,0.0
force,0.0,0.0
suppress,0.0,0.0
riots.,0.0,0.0
e1lfvv700,0.0,0.0
As,0.0,0.0
government,0.0,0.0
’,0.0,0.0
grip,0.0,0.0
tightens,0.0,0.0
demonstrators,0.0,0.0
debating,0.0,0.0
keep,0.0,0.0
fighting,0.0,0.0
whether,0.0,0.0
resistance,0.0,0.0
even,0.0,0.0
possible.,0.0,1.0
e1lfvv700,0.0,0.0
As,0.0,0.0
many,0.5,0.5
"400,000",0.0,0.0
people,0.0,0.0
could,0.0,0.0
return,0.0,0.0
work,0.0,0.0
starting,0.0,0.1
June,0.0,0.0
8,0.0,0.0
part,0.0,0.0
first,0.25,0.3333333333333333
stage,0.0,0.0
city,0.0,0.0
’,0.0,0.0
recovery,0.0,0.0
months,0.0,0.0
isolation,0.0,0.0
economic,0.2,0.2
woes.,0.0,0.0
e1lfvv700,0.0,0.0
first,0.25,0.3333333333333333
formal,0.0,0.0
remarks,0.0,0.0
George,0.0,0.0
Floyd,0.0,0.0
’,0.0,0.0
death,0.0,0.0
Joe,0.0,0.0
Biden,0.0,0.0
spoke,0.0,0.0
stark,-0.2,0.6
terms,0.0,0.0
everyday,-0.2,0.6
indignities,0.0,0.0
African-Americans,0.0,0.0
still,0.0,0.0
suffer.,0.0,0.0
e1lfvv700,0.0,0.0
Here,0.0,0.0
transcripts,0.0,0.0
remarks.,0.0,0.0
e1lfvv700,0.0,0.0
At,0.0,0.0
South,0.0,0.0
Carolina,0.0,0.0
event,0.0,0.0
attended,0.0,0.0
Senators,0.0,0.0
Lindsey,0.0,0.0
Graham,0.0,0.0
Tim,0.0,0.0
Scott,0.0,0.0
masks,0.0,0.0
social,0.03333333333333333,0.06666666666666667
distancing,0.0,0.0
—,0.0,0.0
point.,0.0,0.0
e1lfvv700,0.0,0.0
Recovery,0.0,0.0
plans,0.0,0.0
coming,0.0,0.0
Europe,0.0,0.0
China,0.0,0.0
United,0.0,0.0
States,0.0,0.0
hold,0.0,0.0
key,0.0,1.0
averting,0.0,0.0
disaster.,0.0,0.0
e1lfvv700,0.0,0.0
India,0.0,0.0
lifting,0.0,0.0
lockdown,0.0,0.0
experts,0.0,0.0
fear,0.0,0.0
may,0.0,0.0
worst,-1.0,1.0
time,0.0,0.0
Moscow,0.0,0.0
doubled,0.0,0.0
official,0.0,0.0
death,0.0,0.0
toll,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
latest.,0.5,0.9
e1lfvv700,0.0,0.0
show,0.0,0.0
couple,0.0,0.0
cheated,0.0,0.0
game,-0.4,0.4
show,0.0,0.0
coming,0.0,0.0
AMC,0.0,0.0
It,0.0,0.0
’,0.0,0.0
hit,0.0,0.0
Britain,0.0,0.0
changed,0.0,0.0
attitudes,0.0,0.0
toward,0.0,0.0
one,0.0,0.0
country,0.0,0.0
’,0.0,0.0
strangest,0.0,0.0
crimes.,0.0,0.0
e1lfvv700,0.0,0.0
courts,0.0,0.0
protected,0.0,0.0
police,0.0,0.0
abuses,0.0,0.0
years,0.0,0.0
George,0.0,0.0
Floyd,0.0,0.0
’,0.0,0.0
death,0.0,0.0
It,0.0,0.0
’,0.0,0.0
time,0.0,0.0
rethink,0.0,0.0
“,0.0,0.0
qualified,0.0,0.0
immunity.,0.0,0.0
”,0.0,0.0
e1lfvv700,0.0,0.0
Scenes,0.0,0.0
country,0.0,0.0
free,0.4,0.8
fall.,0.0,0.0
e1lfvv700,0.0,0.0
When,0.0,0.0
Denmark,0.0,0.0
’,0.0,0.0
top,0.5,0.5
league,0.0,0.0
returned,0.0,0.0
one,0.0,0.0
club,0.0,0.0
decided,0.0,0.0
best,1.0,0.3
way,0.0,0.0
keep,0.0,0.0
socially,0.03333333333333333,0.06666666666666667
distant,-0.1,0.35
fans,0.0,0.0
connected,0.0,0.0
gameday,0.0,0.0
videoconference.,0.0,0.0
e1lfvv700,0.0,0.0
“,0.0,0.0
Chromatica,0.0,0.0
”,0.0,0.0
sparkling,0.0,0.0
vocal,0.0,0.0
moments,0.0,0.0
reminds,0.0,0.0
easily,0.43333333333333335,0.8333333333333334
Lady,0.0,0.0
Gaga,0.0,0.0
coax,0.0,0.0
world,0.0,0.0
onto,0.0,0.0
dance,0.0,0.0
floor,0.0,0.0
But,0.0,0.0
feels,0.0,0.0
overwhelmingly,0.5,1.0
safe.,0.5,0.5
e1lfvv700,0.0,0.0
Introducing,0.0,0.0
new,0.13636363636363635,0.45454545454545453
Work,0.0,0.0
Friend,0.0,0.0
Roxane,0.0,0.0
Gay.,0.4166666666666667,0.5833333333333334
css-8ie0it,0.0,0.0
’,0.0,0.0
Investors,0.0,0.0
taking,0.0,0.0
closer,0.0,0.0
look,0.0,0.0
market,0.0,0.0
consumer,0.0,0.0
discretionary,0.0,0.0
companies,0.0,0.0
reopening,0.0,0.0
economy,0.0,0.0
fuels,0.0,0.0
hopes,0.0,0.0
turnaround,0.0,0.0
sector,0.0,0.0
hardest-hit,0.0,0.0
names.,0.0,0.0
U.S,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
former,0.0,0.0
adviser,0.0,0.0
Michael,0.0,0.0
Flynn,0.0,0.0
asked,0.0,0.0
Russia,0.0,0.0
ambassador,0.0,0.0
help,0.0,0.0
avoid,0.0,0.0
escalation,0.0,0.0
diplomatic,0.0,0.0
sanctions,0.0,0.0
call,0.0,0.0
Trump,0.0,0.0
election,0.0,0.0
inauguration,0.0,0.0
transcript,0.0,0.0
released,0.0,0.0
Friday,0.0,0.0
showed.,0.0,0.0
