e1lfvv700,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
need,0.0,0.0
end,0.0,0.0
day.,0.0,0.0
e1lfvv700,0.0,0.0
America,0.0,0.0
’,0.0,0.0
let,0.0,0.0
rest.,0.0,0.0
e1lfvv700,0.0,0.0
columnists,0.0,0.0
discuss,0.0,0.0
whether,0.0,0.0
end,0.0,0.0
President,0.0,0.0
Trump.,0.0,0.0
g-hp-cta,0.0,0.0
See,0.0,0.0
cases,0.0,0.0
risen,0.0,0.0
g-hp-cta,0.0,0.0
See,0.0,0.0
hot,0.25,0.8500000000000001
spots,0.0,0.0
e1lfvv700,0.0,0.0
I.C.U,0.0,0.0
units,0.0,0.0
reaching,0.0,0.0
capacity,0.0,0.0
Nurses,0.0,0.0
falling,0.0,0.0
sick,-0.7142857142857143,0.8571428571428571
leading,0.0,0.0
shortages,0.0,0.0
new,0.13636363636363635,0.45454545454545453
coronavirus,0.0,0.0
spikes,0.0,0.0
challenging,0.5,1.0
hospitals,0.0,0.0
nationwide.,0.0,0.0
e1lfvv700,0.0,0.0
This,0.0,0.0
spring,0.0,0.0
researchers,0.0,0.0
Regeneron,0.0,0.0
’,0.0,0.0
Westchester,0.0,0.0
headquarters,0.0,0.0
found,0.0,0.0
one,0.0,0.0
country,0.0,0.0
’,0.0,0.0
first,0.25,0.3333333333333333
coronavirus,0.0,0.0
hot,0.25,0.8500000000000001
spots.,0.0,0.0
e1lfvv700,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
block,0.0,0.0
release,0.0,0.0
financial,0.0,0.0
records,0.0,0.0
Congress,0.0,0.0
prosecutors,0.0,0.0
may,0.0,0.0
see,0.0,0.0
Supreme,0.0,0.0
Court,0.0,0.0
ruled.,0.0,0.0
e1lfvv700,0.0,0.0
court,0.0,0.0
’,0.0,0.0
dismissal,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
claims,0.0,0.0
reminder,0.0,0.0
institutional,0.0,0.0
prerogatives,0.0,0.0
still,0.0,0.0
matter,0.0,0.0
despite,0.0,0.0
extreme,-0.125,1.0
partisanship.,0.0,0.0
e1lfvv700,0.0,0.0
decision,0.0,0.0
could,0.0,0.0
reshape,0.0,0.0
criminal,-0.4,0.55
justice,0.0,0.0
eastern,0.0,0.0
Oklahoma,0.0,0.0
preventing,0.0,0.0
state,0.0,0.0
authorities,0.0,0.0
prosecuting,0.0,0.0
Native,0.0,0.0
Americans.,0.0,0.0
e1lfvv700,0.0,0.0
When,0.0,0.0
city,0.0,0.0
Leicester,0.0,0.0
England,0.0,0.0
shocked,-0.7,0.8
second,0.0,0.0
lockdown,0.0,0.0
lashed,0.0,0.0
back,0.0,0.0
anger,-0.7,0.2
recriminations.,0.0,0.0
e1lfvv700,0.0,0.0
As,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
others,0.0,0.0
push,0.0,0.0
get,0.0,0.0
students,0.0,0.0
back,0.0,0.0
classroom,0.0,0.0
fall,0.0,0.0
educators,0.0,0.0
say,0.0,0.0
need,0.0,0.0
clearer,0.0,0.0
guidelines.,0.0,0.0
e1lfvv700,0.0,0.0
Geoffrey,0.0,0.0
Berman,0.0,0.0
described,0.0,0.0
investigators,0.0,0.0
meeting,0.0,0.0
luxury,0.0,0.0
hotel,0.0,0.0
room,0.0,0.0
Attorney,0.0,0.0
General,0.05000000000000002,0.5
Barr,0.0,0.0
pressured,0.0,0.0
resign.,0.0,0.0
e1lfvv700,0.0,0.0
A,0.0,0.0
personal,0.0,0.3
dispute,0.0,0.0
prompted,0.0,0.0
Ron,0.0,0.0
DeSantis,0.0,0.0
Florida,0.0,0.0
governor,0.0,0.0
discourage,0.0,0.0
donors,0.0,0.0
contributing,0.0,0.0
people,0.0,0.0
familiar,0.375,0.5
discussions,0.0,0.0
said.,0.0,0.0
e1lfvv700,0.0,0.0
Joe,0.0,0.0
Biden,0.0,0.0
laid,0.0,0.0
populist,0.0,0.0
