e1lfvv700,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
need,0.0,0.0
end,0.0,0.0
day.,0.0,0.0
e1lfvv700,0.0,0.0
voters,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
losing.,0.0,0.0
e1lfvv700,0.0,0.0
When,0.0,0.0
police,0.0,0.0
treat,0.0,0.0
software,0.0,0.0
magic.,0.5,1.0
e1lfvv700,0.0,0.0
Invisible,0.0,0.0
outbreaks,0.0,0.0
sprang,0.0,0.0
everywhere,0.0,0.0
United,0.0,0.0
States,0.0,0.0
ignored,0.0,0.0
warning,0.0,0.0
signs,0.0,0.0
reconstructed,0.0,0.0
epidemic,0.0,0.0
spun,0.0,0.0
control.,0.0,0.0
e1lfvv700,0.0,0.0
United,0.0,0.0
States,0.0,0.0
Thursday,0.0,0.0
reported,0.0,0.0
"40,000",0.0,0.0
new,0.13636363636363635,0.45454545454545453
cases,0.0,0.0
It,0.0,0.0
second,0.0,0.0
consecutive,0.0,0.0
day,0.0,0.0
record,0.0,0.0
total,0.0,0.75
Here,0.0,0.0
’,0.0,0.0
latest.,0.5,0.9
e1lfvv700,0.0,0.0
trend,0.0,0.0
raising,0.0,0.0
fears,0.0,0.0
asymptomatic,0.0,0.0
people,0.0,0.0
20s,0.0,0.0
30s,0.0,0.0
40s,0.0,0.0
helping,0.0,0.0
fuel,0.0,0.0
spread.,0.0,0.0
e1lfvv700,0.0,0.0
A,0.0,0.0
ransomware,0.0,0.0
group,0.0,0.0
exploited,0.0,0.0
change,0.0,0.0
work,0.0,0.0
habits,0.0,0.0
retaliate,0.0,0.0
December,0.0,0.0
indictment,0.0,0.0
Officials,0.0,0.0
worried,0.0,0.0
election,0.0,0.0
infrastructure.,0.0,0.0
e1lfvv700,0.0,0.0
“,0.0,0.0
Several,0.0,0.0
”,0.0,0.0
banks,0.0,0.0
could,0.0,0.0
near,0.1,0.4
minimum,0.0,0.0
capital,0.0,0.0
levels,0.0,0.0
pandemic,0.0,0.0
recession,0.0,0.0
worsens,0.0,0.0
Fed,0.0,0.0
officials,0.0,0.0
said,0.0,0.0
announced,0.0,0.0
stress-test,0.0,0.0
results.,0.0,0.0
svelte-x3bpkf,0.0,0.0
state-name,0.0,0.0
svelte-x3bpkf,0.0,0.0
Mont.,0.0,0.0
svelte-x3bpkf,0.0,0.0
state-name,0.0,0.0
svelte-x3bpkf,0.0,0.0
Idaho,0.0,0.0
svelte-x3bpkf,0.0,0.0
state-name,0.0,0.0
svelte-x3bpkf,0.0,0.0
Okla.,0.0,0.0
svelte-x3bpkf,0.0,0.0
state-name,0.0,0.0
svelte-x3bpkf,0.0,0.0
Fla.,0.0,0.0
svelte-x3bpkf,0.0,0.0
state-name,0.0,0.0
svelte-x3bpkf,0.0,0.0
Texas,0.0,0.0
svelte-x3bpkf,0.0,0.0
state-name,0.0,0.0
svelte-x3bpkf,0.0,0.0
W.Va.,0.0,0.0
svelte-x3bpkf,0.0,0.0
state-name,0.0,0.0
svelte-x3bpkf,0.0,0.0
Ill.,0.0,0.0
svelte-x3bpkf,0.0,0.0
state-name,0.0,0.0
svelte-x3bpkf,0.0,0.0
N.J.,0.0,0.0
svelte-x3bpkf,0.0,0.0
state-name,0.0,0.0
svelte-x3bpkf,0.0,0.0
Mass.,0.0,0.0
svelte-x3bpkf,0.0,0.0
state-name,0.0,0.0
svelte-x3bpkf,0.0,0.0
Md.,0.0,0.0
svelte-x3bpkf,0.0,0.0
state-name,0.0,0.0
svelte-x3bpkf,0.0,0.0
N.H.,0.0,0.0
svelte-x3bpkf,0.0,0.0
state-name,0.0,0.0
svelte-x3bpkf,0.0,0.0
Conn.,0.0,0.0
e1lfvv700,0.0,0.0
city,0.0,0.0
grappling,0.0,0.0
brutal,-0.875,1.0
death,0.0,0.0
police,0.0,0.0
custody,0.0,0.0
—,0.0,0.0
took,0.0,0.0
long,-0.05,0.4
become,0.0,0.0
public.,0.0,0.06666666666666667
