e1lfvv700,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
need,0.0,0.0
know.,0.0,0.0
e1lfvv700,0.0,0.0
Facing,0.0,0.0
wind.,0.0,0.0
e1lfvv700,0.0,0.0
columnists,0.0,0.0
debate,0.0,0.0
reckoning,0.0,0.0
media.,0.0,0.0
e1lfvv700,0.0,0.0
With,0.0,0.0
baby,0.0,0.0
coming,0.0,0.0
complications,0.0,0.0
grew,0.0,0.0
dangerous,-0.6,0.9
But,0.0,0.0
nowhere,0.0,0.0
would,0.0,0.0
take,0.0,0.0
—,0.0,0.0
increasingly,0.0,0.0
common,-0.3,0.5
story,0.0,0.0
India,0.0,0.0
’,0.0,0.0
health,0.0,0.0
system,0.0,0.0
buckles.,0.0,0.0
e1lfvv700,0.0,0.0
Infections,0.0,0.0
15,0.0,0.0
percent,0.0,0.0
last,0.0,0.06666666666666667
two,0.0,0.0
weeks,0.0,0.0
Seven,0.0,0.0
states,0.0,0.0
hit,0.0,0.0
single-day,0.0,0.0
case,0.0,0.0
records,0.0,0.0
Saturday,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
latest.,0.5,0.9
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Mont.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Okla.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Wyo.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Fla.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
S.C.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Ariz.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Va.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
N.H.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Mich.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Md.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Mass.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Conn.,0.0,0.0
e1lfvv700,0.0,0.0
attorney,0.0,0.0
general,0.05000000000000002,0.5
found,0.0,0.0
odds,0.0,0.0
White,0.0,0.0
high-profile,0.0,0.0
issues,0.0,0.0
recent,0.0,0.25
weeks.,0.0,0.0
e1lfvv700,0.0,0.0
former,0.0,0.0
national,0.0,0.0
security,0.0,0.0
adviser,0.0,0.0
TV,0.0,0.0
interview,0.0,0.0
called,0.0,0.0
election,0.0,0.0
“,0.0,0.0
last,0.0,0.06666666666666667
guardrail,0.0,0.0
”,0.0,0.0
unpredictable,-0.16666666666666666,1.0
second,0.0,0.0
term.,0.0,0.0
e1lfvv700,0.0,0.0
Mark,0.0,0.0
Zuckerberg,0.0,0.0
forged,0.0,0.0
uneasy,0.0,0.0
alliance,0.0,0.0
Trump,0.0,0.0
administration,0.0,0.0
He,0.0,0.0
may,0.0,0.0
gotten,0.0,0.0
close,0.0,0.0
columnist,0.0,0.0
writes.,0.0,0.0
e1lfvv700,0.0,0.0
gunman,0.0,0.0
directed,0.0,0.0
Al,0.0,0.0
Qaeda,0.0,0.0
inspired,0.0,0.0
solely,0.0,0.0
online,0.0,0.0
ideology,0.0,0.0
He,0.0,0.0
new,0.13636363636363635,0.45454545454545453
kind,0.6,0.9
terrorist,0.0,0.0
extremely,-0.125,1.0
