All,0.0,0.0
new,0.13636363636363635,0.45454545454545453
cases,0.0,0.0
reported,0.0,0.0
Thursday,0.0,0.0
involved,0.0,0.0
people,0.0,0.0
come,0.0,0.0
elsewhere,0.0,0.0
government,0.0,0.0
said.,0.0,0.0
It,0.0,0.0
’,0.0,0.0
latest,0.5,0.9
step,0.0,0.0
intended,0.0,0.0
keep,0.0,0.0
financial,0.0,0.0
system,0.0,0.0
functioning.,0.0,0.0
As,0.0,0.0
citywide,0.0,0.0
toll,0.0,0.0
rose,0.6,0.95
health,0.0,0.0
officials,0.0,0.0
also,0.0,0.0
concerned,0.0,0.0
virus,0.0,0.0
spreading,0.0,0.0
quickly,0.3333333333333333,0.5
two,0.0,0.0
tightly,-0.17857142857142858,0.2857142857142857
knit,0.0,0.0
Hasidic,0.0,0.0
neighborhoods.,0.0,0.0
“,0.0,0.0
It,0.0,0.0
’,0.0,0.0
racist,0.0,0.0
”,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
said,0.0,0.0
But,0.0,0.0
experts,0.0,0.0
warned,0.0,0.0
could,0.0,0.0
result,0.0,0.0
xenophobia.,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
need,0.0,0.0
end,0.0,0.0
day.,0.0,0.0
It,0.0,0.0
’,0.0,0.0
making,0.0,0.0
sure,0.5,0.8888888888888888
live,0.13636363636363635,0.5
Gov,0.0,0.0
Andrew,0.0,0.0
Cuomo,0.0,0.0
said.,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
changed,0.0,0.0
tone,0.0,0.0
coronavirus.,0.0,0.0
Limited,-0.07142857142857142,0.14285714285714285
testing,0.0,0.0
left,0.0,0.0
many,0.5,0.5
Americans,0.0,0.0
without,0.0,0.0
answers,0.0,0.0
Yet,0.0,0.0
list,0.0,0.0
celebrity,0.0,0.0
patients,0.0,0.0
grows,0.0,0.0
every,0.0,0.0
day,0.0,0.0
raising,0.0,0.0
questions,0.0,0.0
access.,0.0,0.0
matriarch,0.0,0.0
Jersey,0.0,0.0
family,0.0,0.0
died,0.0,0.0
Wednesday,0.0,0.0
without,0.0,0.0
ever,0.0,0.0
knowing,0.0,0.0
two,0.0,0.0
oldest,0.0,0.0
children,0.0,0.0
died,0.0,0.0
her.,0.0,0.0
Gig,0.0,0.0
companies,0.0,0.0
promoted,0.0,0.0
flexible,0.0,0.0
hours,0.0,0.0
economic,0.2,0.2
lifeline,0.0,0.0
workers,0.0,0.0
coronavirus,0.0,0.0
outbreak,0.0,0.0
anything,0.0,0.0
but.,0.0,0.0
Since,0.0,0.0
World,0.0,0.0
War,0.0,0.0
II,0.0,0.0
bear,0.0,0.0
markets,0.0,0.0
recessions,0.0,0.0
every,0.0,0.0
bear,0.0,0.0
market,0.0,0.0
preceded,0.0,0.0
downturn,0.0,0.0
economy.,0.0,0.0
Met,0.0,0.0
’,0.0,0.0
executives,0.0,0.0
say,0.0,0.0
coronavirus,0.0,0.0
outbreak,0.0,0.0
makes,0.0,0.0
painful,-0.7,0.9
layoffs,0.0,0.0
likely,0.0,1.0
every,0.0,0.0
cultural,0.1,0.1
institution.,0.0,0.0
systems,0.0,0.0
across,0.0,0.0
country,0.0,0.0
closing,0.0,0.0
federal,0.0,0.0
government,0.0,0.0
offering,0.0,0.0
little,-0.1875,0.5
clarity,0.0,0.0
reopen,0.0,0.0
teach,0.0,0.0
remotely.,-0.1,0.2
With,0.0,0.0
increasingly,0.0,0.0
narrow,-0.2,0.4
nomination,0.0,0.0
Bernie,0.0,0.0
Sanders,0.0,0.0
advisers,0.0,0.0
weighing,0.0,0.0
options,0.0,0.0
amid,0.0,0.0
national,0.0,0.0
health,0.0,0.0
crisis.,0.0,0.0
Mr,0.0,0.0
Yang,0.0,0.0
championed,0.0,0.0
giving,0.0,0.0
"1,000",0.0,0.0
month,0.0,0.0
every,0.0,0.0
American,0.0,0.0
adult,0.1,0.3
amid,0.0,0.0
coronavirus,0.0,0.0
crisis,0.0,0.0
“,0.0,0.0
This,0.0,0.0
thing,0.0,0.0
going,0.0,0.0
pass,0.0,0.0
”,0.0,0.0
said.,0.0,0.0
Beijing,0.0,0.0
mounting,0.0,0.0
humanitarian,0.0,0.0
aid,0.0,0.0
blitz,0.0,0.0
countries,0.0,0.0
struggling,0.0,0.0
outbreaks,0.0,0.0
’,0.0,0.0
stepping,0.0,0.0
role,0.0,0.0
West,0.0,0.0
dominated.,0.0,0.0
Western,0.0,0.0
media,0.0,0.0
served,0.0,0.0
useful,0.3,0.0
tool,0.0,0.0
Beijing,0.0,0.0
seeks,0.0,0.0
shape,0.0,0.0
narrative,0.0,0.0
widening,0.0,0.0
gulf,0.0,0.0
China,0.0,0.0
world.,0.0,0.0
When,0.0,0.0
woman,0.0,0.0
told,0.0,0.0
university,0.0,0.0
harassment,0.0,0.0
claims,0.0,0.0
family,0.0,0.0
knew,0.0,0.0
’,0.0,0.0
true,0.35,0.65
They,0.0,0.0
idea,0.0,0.0
strange,-0.05,0.15
truth,0.0,0.0
was.,0.0,0.0
nonprofits,0.0,0.0
serve,0.0,0.0
vulnerable,-0.5,0.5
communities,0.0,0.0
already,0.0,0.0
stretched,-0.05,0.0
thin,-0.4,0.8500000000000001
coronavirus.,0.0,0.0
But,0.0,0.0
sake,0.0,0.0
Democratic,0.0,0.0
Party,0.0,0.0
nation,0.0,0.0
’,0.0,0.0
time,0.0,0.0
step,0.0,0.0
aside,0.0,0.0
join,0.0,0.0
forces,0.0,0.0
Joe,0.0,0.0
Biden.,0.0,0.0
Tons,0.0,0.0
carrots,0.0,0.0
sweet,0.35,0.65
potatoes,0.0,0.0
dropped,0.0,0.0
helicopter,0.0,0.0
Australia,0.0,0.0
feed,0.0,0.0
threatened,0.0,0.0
marsupials.,0.0,0.0
Social,0.03333333333333333,0.06666666666666667
media,0.0,0.0
spontaneously,0.6,0.9
delivered,0.0,0.0
promise,0.0,0.0
community,0.0,0.0
connectivity,0.0,0.0
ensnaring,0.0,0.0
attention,0.0,0.0
alarming,-0.1,0.6
grip.,0.0,0.0
Looking,0.0,0.0
respite,0.0,0.0
Celeste,0.0,0.0
Ng,0.0,0.0
Ann,0.0,0.0
Patchett,0.0,0.0
Min,0.0,0.0
Jin,0.0,0.0
Lee,0.0,0.0
others,0.0,0.0
shared,0.0,0.0
books,0.0,0.0
turn,0.0,0.0
times,0.0,0.0
get,0.0,0.0
tough.,-0.3888888888888889,0.8333333333333334
’,0.0,0.0
first,0.25,0.3333333333333333
coronavirus,0.0,0.0
case,0.0,0.0
South,0.0,0.0
Korea,0.0,0.0
detected,0.0,0.0
day,0.0,0.0
By,0.0,0.0
late,-0.3,0.6
January,0.0,0.0
Seoul,0.0,0.0
medical,0.0,0.0
companies,0.0,0.0
starting,0.0,0.1
work,0.0,0.0
diagnostic,0.0,0.0
test,0.0,0.0
—,0.0,0.0
one,0.0,0.0
approved,0.0,0.0
week,0.0,0.0
later,0.0,0.0
Today,0.0,0.0
’,0.0,0.0
even,0.0,0.0
close,0.0,0.0
meeting,0.0,0.0
test,0.0,0.0
demand.,0.0,0.0
dollar,0.0,0.0
surged,0.0,0.0
bonds,0.0,0.0
plunged,0.0,0.0
global,0.0,0.0
markets,0.0,0.0
struggled,0.0,0.0
find,0.0,0.0
footing,0.0,0.0
Thursday,0.0,0.0
European,0.0,0.0
Central,0.0,0.25
Bank,0.0,0.0
latest,0.5,0.9
promise,0.0,0.0
stimulus,0.0,0.0
provided,0.0,0.0
brief,0.0,0.3333333333333333
solace,0.0,0.0
world,0.0,0.0
struggles,0.0,0.0
contain,0.0,0.0
coronavirus,0.0,0.0
pandemic.,0.0,0.0
U.S,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
moved,0.0,0.0
Wednesday,0.0,0.0
accelerate,0.0,0.0
production,0.0,0.0
desperately,-0.6,1.0
needed,0.0,0.0
medical,0.0,0.0
equipment,0.0,0.0
battle,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
said,0.0,0.0
estimate,0.0,0.0
unemployment,0.0,0.0
could,0.0,0.0
conceivably,0.1,0.3
reach,0.0,0.0
20,0.0,0.0
percent,0.0,0.0
worst,-1.0,1.0
case,0.0,0.0
scenario.,0.0,0.0
United,0.0,0.0
States,0.0,0.0
suspending,0.0,0.0
routine,0.0,0.0
visa,0.0,0.0
services,0.0,0.0
Wednesday,0.0,0.0
countries,0.0,0.0
worldwide,0.0,0.0
due,-0.125,0.375
coronavirus,0.0,0.0
outbreak,0.0,0.0
spokeswoman,0.0,0.0
State,0.0,0.0
Department,0.0,0.0
said,0.0,0.0
unprecedented,0.6,0.9
move,0.0,0.0
potentially,0.0,1.0
impact,0.0,0.0
hundreds,0.0,0.0
thousands,0.0,0.0
people.,0.0,0.0
Oil,0.0,0.0
prices,0.0,0.0
surged,0.0,0.0
much,0.2,0.2
nearly,0.1,0.4
20,0.0,0.0
Thursday,0.0,0.0
bouncing,0.0,0.0
back,0.0,0.0
days,0.0,0.0
heavy,-0.2,0.5
losses,0.0,0.0
relief,0.0,0.0
rally,0.0,0.0
may,0.0,0.0
yet,0.0,0.0
short-lived,0.0,0.0
analysts,0.0,0.0
warned,0.0,0.0
stoked,0.0,0.0
economic,0.2,0.2
stimulus,0.0,0.0
efforts,0.0,0.0
ward,0.0,0.0
global,0.0,0.0
coronavirus,0.0,0.0
recession.,0.0,0.0
Trump,0.0,0.0
administration,0.0,0.0
Wednesday,0.0,0.0
asked,0.0,0.0
Congress,0.0,0.0
approve,0.0,0.0
500,0.0,0.0
billion,0.0,0.0
cash,0.0,0.0
payments,0.0,0.0
taxpayers,0.0,0.0
two,0.0,0.0
rounds,0.0,0.0
would,0.0,0.0
start,0.0,0.0
April,0.0,0.0
6,0.0,0.0
50,0.0,0.0
billion,0.0,0.0
secured,0.0,0.0
loans,0.0,0.0
airlines,0.0,0.0
address,0.0,0.0
financial,0.0,0.0
impact,0.0,0.0
coronavirus,0.0,0.0
according,0.0,0.0
document,0.0,0.0
seen,0.0,0.0
Reuters.,0.0,0.0
Former,0.0,0.0
movie,0.0,0.0
producer,0.0,0.0
Harvey,0.0,0.0
Weinstein,0.0,0.0
Wednesday,0.0,0.0
transferred,0.0,0.0
maximum,0.0,0.0
security,0.0,0.0
prison,0.0,0.0
upstate,0.0,0.0
serve,0.0,0.0
23-year,0.0,0.0
sentence,0.0,0.0
sexual,0.5,0.8333333333333334
assault,0.0,0.0
rape.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
