e1lfvv700,0.0,0.0
Hong,0.0,0.0
Kong,0.0,0.0
’,0.0,0.0
status,0.0,0.0
Indonesia,0.0,0.0
outbreaks,0.0,0.0
Minneapolis,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
need,0.0,0.0
know.,0.0,0.0
e1lfvv700,0.0,0.0
QAnon,0.0,0.0
community,0.0,0.0
reveals,0.0,0.0
internet,0.0,0.0
headed.,0.0,0.0
e1lfvv700,0.0,0.0
secret,-0.4,0.7
policies.,0.0,0.0
e1lfvv700,0.0,0.0
Minneapolis,0.0,0.0
protesters,0.0,0.0
broke,0.0,0.0
windows,0.0,0.0
charged,0.0,0.0
fences,0.0,0.0
breach,0.0,0.0
police,0.0,0.0
precinct,0.0,0.0
demonstrations,0.0,0.0
continued,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
latest.,0.5,0.9
e1lfvv700,0.0,0.0
Without,0.0,0.0
certain,0.21428571428571427,0.5714285714285714
liability,0.0,0.0
protections,0.0,0.0
companies,0.0,0.0
would,0.0,0.0
aggressive,0.0,0.0
policing,0.0,0.0
messages,0.0,0.0
press,0.0,0.0
boundaries,0.0,0.0
—,0.0,0.0
president,0.0,0.0
’,0.0,0.0
s.,0.0,0.0
e1lfvv700,0.0,0.0
continued,0.0,0.0
fact-checking,0.0,0.0
posts,0.0,0.0
even,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
threatened,0.0,0.0
limit,0.0,0.0
protections,0.0,0.0
social,0.03333333333333333,0.06666666666666667
media,0.0,0.0
companies.,0.0,0.0
e1lfvv700,0.0,0.0
China,0.0,0.0
’,0.0,0.0
perspective,0.0,0.0
punitive,0.0,0.0
measures,0.0,0.0
trade,0.0,0.0
technology,0.0,0.0
Hong,0.0,0.0
Kong,0.0,0.0
simply,0.0,0.35714285714285715
revealed,0.0,0.0
core,0.0,0.0
American,0.0,0.0
hostility.,0.0,0.0
e1lfvv700,0.0,0.0
Democrats,0.0,0.0
Pennsylvania,0.0,0.0
said,0.0,0.0
Republicans,0.0,0.0
trying,0.0,0.0
avoid,0.0,0.0
political,0.0,0.1
embarrassment,0.0,0.0
“,0.0,0.0
How,0.0,0.0
dare,0.0,0.0
put,0.0,0.0
lives,0.0,0.0
risk,0.0,0.0
”,0.0,0.0
said,0.0,0.0
one,0.0,0.0
angry,-0.5,1.0
Democrat.,0.0,0.0
e1lfvv700,0.0,0.0
crisis,0.0,0.0
become,0.0,0.0
one,0.0,0.0
partisan,0.0,0.0
fight,0.0,0.0
toxic,0.0,0.0
political,0.0,0.1
environment,0.0,0.0
On,0.0,0.0
Washington,0.0,0.0
columnist,0.0,0.0
writes.,0.0,0.0
e1lfvv700,0.0,0.0
Camming,0.0,0.0
canning,0.0,0.0
canvassing,0.0,0.0
idyllic,0.0,0.0
compound,0.0,0.0
Vancouver,0.0,0.0
Island.,0.0,0.0
e1lfvv700,0.0,0.0
Imagining,0.0,0.0
Covid,0.0,0.0
normal,0.15,0.6499999999999999
president.,0.0,0.0
e1lfvv700,0.0,0.0
Covid-19,0.0,0.0
deaths,0.0,0.0
announced,0.0,0.0
everywhere,0.0,0.0
Recognize,0.0,0.0
loss.,0.0,0.0
e1lfvv700,0.0,0.0
pandemic-themed,0.0,0.0
commercials,0.0,0.0
consumption,0.0,0.0
reframed,0.0,0.0
public,0.0,0.06666666666666667
service,0.0,0.0
performed,0.0,0.0
heroes,0.0,0.0
heroes.,0.0,0.0
e1lfvv700,0.0,0.0
N.B.A.,0.0,0.0
N.F.L,0.0,0.0
Major,0.0625,0.5
League,0.0,0.0
Baseball,0.0,0.0
making,0.0,0.0
plans,0.0,0.0
return,0.0,0.0
soon,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
look,0.0,0.0
sport,0.0,0.0
process.,0.0,0.0
e1lfvv700,0.0,0.0
pandemic,0.0,0.0
also,0.0,0.0
stolen,0.0,0.0
little,-0.1875,0.5
things,0.0,0.0
ability,0.0,0.0
smell,0.0,0.0
taste,0.0,0.0
A,0.0,0.0
neurologist,0.0,0.0
reflects,0.0,0.0
finding,0.0,0.0
deeper,0.0,0.0
relationship,0.0,0.0
wine.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
Minnesota,0.0,0.0
governor,0.0,0.0
activated,0.0,0.0
National,0.0,0.0
Guard,0.0,0.0
help,0.0,0.0
restore,0.0,0.0
order,0.0,0.0
following,0.0,0.1
two,0.0,0.0
days,0.0,0.0
violent,-0.8,1.0
protests,0.0,0.0
Minneapolis,0.0,0.0
death,0.0,0.0
black,-0.16666666666666666,0.43333333333333335
man,0.0,0.0
seen,0.0,0.0
graphic,0.0,0.4
video,0.0,0.0
footage,0.0,0.0
gasping,0.0,0.0
breath,0.0,0.0
white,0.0,0.0
officer,0.0,0.0
knelt,0.0,0.0
neck.,0.0,0.0
phones,0.0,0.0
Tokyo,0.0,0.0
suicide,0.0,0.0
hotline,0.0,0.0
start,0.0,0.0
ringing,0.0,0.0
soon,0.0,0.0
opens,0.0,0.0
once-weekly,0.0,0.0
overnight,0.0,0.0
session,0.0,0.0
They,0.0,0.0
n't,0.0,0.0
stop,0.0,0.0
lone,0.0,0.0
volunteer,0.0,0.0
fielding,0.0,0.0
calls,0.0,0.0
hundreds,0.0,0.0
people,0.0,0.0
yearning,0.0,0.0
talk,0.0,0.0
signs,0.0,0.0
early,0.1,0.3
next,0.0,0.0
morning.,0.0,0.0
Justice,0.0,0.0
Department,0.0,0.0
accused,0.0,0.0
North,0.0,0.0
Korea,0.0,0.0
state-owned,0.0,0.0
bank,0.0,0.0
evading,0.0,0.0
sanctions,0.0,0.0
laws,0.0,0.0
charged,0.0,0.0
28,0.0,0.0
North,0.0,0.0
Korean,0.0,0.0
five,0.0,0.0
citizens,0.0,0.0
largest,0.0,0.0
crackdown,0.0,0.0
North,0.0,0.0
Korea,0.0,0.0
sanctions,0.0,0.0
violations.,0.0,0.0
Emerging,0.0,0.0
market,0.0,0.0
investors,0.0,0.0
strangers,0.0,0.0
sovereign,0.0,0.0
debt,0.0,0.0
crises,0.0,0.0
perilous,0.0,0.0
one,0.0,0.0
facing,0.0,0.0
Lebanon,0.0,0.0
given,0.0,0.0
toxic,0.0,0.0
combination,0.0,0.0
financial,0.0,0.0
political,0.0,0.1
weaknesses,0.0,0.0
obvious,0.0,0.5
economic,0.2,0.2
platform,0.0,0.0
build,0.0,0.0
recovery.,0.0,0.0
Democrat,0.0,0.0
Catherine,0.0,0.0
Cortez,0.0,0.0
Masto,0.0,0.0
Nevada,0.0,0.0
first,0.25,0.3333333333333333
Latina,0.0,0.0
elected,0.0,0.0
Senate,0.0,0.0
said,0.0,0.0
Thursday,0.0,0.0
interested,0.25,0.5
Joe,0.0,0.0
Biden,0.0,0.0
running,0.0,0.0
mate,0.0,0.0
November,0.0,0.0
presidential,0.0,0.0
election.,0.0,0.0
Upscale,0.0,0.0
department,0.0,0.0
store,0.0,0.0
chain,0.0,0.0
Nordstrom,0.0,0.0
Inc,0.0,0.0
Thursday,0.0,0.0
reported,0.0,0.0
nearly,0.1,0.4
40,0.0,0.0
slump,0.0,0.0
quarterly,0.0,0.0
sales,0.0,0.0
lockdowns,0.0,0.0
contain,0.0,0.0
COVID-19,0.0,0.0
pandemic,0.0,0.0
shut,0.0,0.0
stores.,0.0,0.0
U.S,0.0,0.0
senators,0.0,0.0
offered,0.0,0.0
bipartisan,0.0,0.0
3,0.0,0.0
billion,0.0,0.0
plan,0.0,0.0
Thursday,0.0,0.0
prepare,0.0,0.0
next,0.0,0.0
global,0.0,0.0
health,0.0,0.0
crisis,0.0,0.0
putting,0.0,0.0
premium,0.0,0.0
fighting,0.0,0.0
disease,0.0,0.0
outbreaks,0.0,0.0
pandemics,0.0,0.0
COVID-19.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
Minnesota,0.0,0.0
governor,0.0,0.0
activated,0.0,0.0
National,0.0,0.0
Guard,0.0,0.0
help,0.0,0.0
restore,0.0,0.0
order,0.0,0.0
following,0.0,0.1
two,0.0,0.0
days,0.0,0.0
violent,-0.8,1.0
protests,0.0,0.0
Minneapolis,0.0,0.0
death,0.0,0.0
black,-0.16666666666666666,0.43333333333333335
man,0.0,0.0
seen,0.0,0.0
graphic,0.0,0.4
video,0.0,0.0
footage,0.0,0.0
gasping,0.0,0.0
breath,0.0,0.0
white,0.0,0.0
officer,0.0,0.0
knelt,0.0,0.0
neck.,0.0,0.0
phones,0.0,0.0
Tokyo,0.0,0.0
suicide,0.0,0.0
hotline,0.0,0.0
start,0.0,0.0
ringing,0.0,0.0
soon,0.0,0.0
opens,0.0,0.0
once-weekly,0.0,0.0
overnight,0.0,0.0
session,0.0,0.0
They,0.0,0.0
n't,0.0,0.0
stop,0.0,0.0
lone,0.0,0.0
volunteer,0.0,0.0
fielding,0.0,0.0
calls,0.0,0.0
hundreds,0.0,0.0
people,0.0,0.0
yearning,0.0,0.0
talk,0.0,0.0
signs,0.0,0.0
early,0.1,0.3
next,0.0,0.0
morning.,0.0,0.0
Justice,0.0,0.0
Department,0.0,0.0
accused,0.0,0.0
North,0.0,0.0
Korea,0.0,0.0
state-owned,0.0,0.0
bank,0.0,0.0
evading,0.0,0.0
sanctions,0.0,0.0
laws,0.0,0.0
charged,0.0,0.0
28,0.0,0.0
North,0.0,0.0
Korean,0.0,0.0
five,0.0,0.0
citizens,0.0,0.0
largest,0.0,0.0
crackdown,0.0,0.0
North,0.0,0.0
Korea,0.0,0.0
sanctions,0.0,0.0
violations.,0.0,0.0
Emerging,0.0,0.0
market,0.0,0.0
investors,0.0,0.0
strangers,0.0,0.0
sovereign,0.0,0.0
debt,0.0,0.0
crises,0.0,0.0
perilous,0.0,0.0
one,0.0,0.0
facing,0.0,0.0
Lebanon,0.0,0.0
given,0.0,0.0
toxic,0.0,0.0
combination,0.0,0.0
financial,0.0,0.0
political,0.0,0.1
weaknesses,0.0,0.0
obvious,0.0,0.5
economic,0.2,0.2
platform,0.0,0.0
build,0.0,0.0
recovery.,0.0,0.0
Democrat,0.0,0.0
Catherine,0.0,0.0
Cortez,0.0,0.0
Masto,0.0,0.0
Nevada,0.0,0.0
first,0.25,0.3333333333333333
Latina,0.0,0.0
elected,0.0,0.0
Senate,0.0,0.0
said,0.0,0.0
Thursday,0.0,0.0
interested,0.25,0.5
Joe,0.0,0.0
Biden,0.0,0.0
running,0.0,0.0
mate,0.0,0.0
November,0.0,0.0
presidential,0.0,0.0
election.,0.0,0.0
Upscale,0.0,0.0
department,0.0,0.0
store,0.0,0.0
chain,0.0,0.0
Nordstrom,0.0,0.0
Inc,0.0,0.0
Thursday,0.0,0.0
reported,0.0,0.0
nearly,0.1,0.4
40,0.0,0.0
slump,0.0,0.0
quarterly,0.0,0.0
sales,0.0,0.0
lockdowns,0.0,0.0
contain,0.0,0.0
COVID-19,0.0,0.0
pandemic,0.0,0.0
shut,0.0,0.0
stores.,0.0,0.0
U.S,0.0,0.0
senators,0.0,0.0
offered,0.0,0.0
bipartisan,0.0,0.0
3,0.0,0.0
billion,0.0,0.0
plan,0.0,0.0
Thursday,0.0,0.0
prepare,0.0,0.0
next,0.0,0.0
global,0.0,0.0
health,0.0,0.0
crisis,0.0,0.0
putting,0.0,0.0
premium,0.0,0.0
fighting,0.0,0.0
disease,0.0,0.0
outbreaks,0.0,0.0
pandemics,0.0,0.0
COVID-19.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
DJX,0.0,0.0
Dow,0.0,0.0
Jones,0.0,0.0
Newswires,0.0,0.0
Factiva,0.0,0.0
Financial,0.0,0.0
Mansion,0.0,0.0
Global,0.0,0.0
MarketWatch,0.0,0.0
NewsPlus,0.0,0.0
Private,0.0,0.375
Markets,0.0,0.0
Risk,0.0,0.0
Compliance,0.0,0.0
Conference,0.0,0.0
Pro,0.0,0.0
Big,0.0,0.1
Decisions,0.0,0.0
Spectator,0.0,0.0
Checkout51,0.0,0.0
Harper,0.0,0.0
Collins,0.0,0.0
Housing,0.0,0.0
Makaan,0.0,0.0
Post,0.0,0.0
America,0.0,0.0
Marketing,0.0,0.0
PropTiger,0.0,0.0
REA,0.0,0.0
Storyful,0.0,0.0
Australian,0.0,0.0
Sun,0.0,0.0
8kpa-4TH,0.0,0.0
中文,0.0,0.0
日本語,0.0,0.0
2zBu5pWD,0.0,0.0
2zBu5pWD,0.0,0.0
false,-0.4000000000000001,0.6
false,-0.4000000000000001,0.6
false,-0.4000000000000001,0.6
2rDVp5ht,0.0,0.0
false,-0.4000000000000001,0.6
false,-0.4000000000000001,0.6
