g-hp-cta,0.0,0.0
Read,0.0,0.0
analysis,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
threatened,0.0,0.0
withhold,0.0,0.0
federal,0.0,0.0
funding,0.0,0.0
Michigan,0.0,0.0
Nevada,0.0,0.0
states,0.0,0.0
moved,0.0,0.0
forward,0.0,0.0
expanding,0.0,0.0
vote,0.0,0.0
mail.,0.0,0.0
China,0.0,0.0
’,0.0,0.0
leader,0.0,0.0
using,0.0,0.0
country,0.0,0.0
’,0.0,0.0
success,0.3,0.0
—,0.0,0.0
criticism,0.0,0.0
—,0.0,0.0
urge,0.0,0.0
party,0.0,0.0
people,0.0,0.0
weather,0.0,0.0
tough,-0.3888888888888889,0.8333333333333334
days,0.0,0.0
ahead.,0.0,0.0
Large-scale,0.0,0.0
gatherings,0.0,0.0
hold,0.0,0.0
foreseeable,0.0,0.0
future,0.0,0.125
That,0.0,0.0
taking,0.0,0.0
toll,0.0,0.0
live,0.13636363636363635,0.5
events,0.0,0.0
industry,0.0,0.0
society,0.0,0.0
large.,0.21428571428571427,0.42857142857142855
Researchers,0.0,0.0
increasingly,0.0,0.0
optimistic,0.0,0.0
one,0.0,0.0
—,0.0,0.0
—,0.0,0.0
produced,0.0,0.0
record,0.0,0.0
time,0.0,0.0
But,0.0,0.0
manufacturing,0.0,0.0
distribution,0.0,0.0
pose,0.0,0.0
huge,0.4000000000000001,0.9
challenges.,0.0,0.0
Moncef,0.0,0.0
Slaoui,0.0,0.0
former,0.0,0.0
pharmaceutical,0.0,0.0
executive,0.0,0.0
overseeing,0.0,0.0
push,0.0,0.0
vaccine,0.0,0.0
come,0.0,0.0
scrutiny,0.0,0.0
potential,0.0,1.0
conflicts,0.0,0.0
interest.,0.0,0.0
Stagnant,0.0,0.0
plumbing,0.0,0.0
systems,0.0,0.0
emptied,0.0,0.0
commercial,0.0,0.0
buildings,0.0,0.0
could,0.0,0.0
put,0.0,0.0
employees,0.0,0.0
risk,0.0,0.0
Legionnaire,0.0,0.0
’,0.0,0.0
illnesses.,0.0,0.0
Some,0.0,0.0
survivors,0.0,0.0
coronavirus,0.0,0.0
describe,0.0,0.0
shunned,0.0,0.0
relatives,0.0,0.0
friends.,0.0,0.0
Thousands,0.0,0.0
residents,0.0,0.0
Midland,0.0,0.0
Mich.,0.0,0.0
fled,0.0,0.0
homes,0.0,0.0
waters,0.0,0.0
rose,0.6,0.95
trying,0.0,0.0
keep,0.0,0.0
safe,0.5,0.5
social,0.03333333333333333,0.06666666666666667
distance,0.0,0.0
even,0.0,0.0
shelters.,0.0,0.0
Floodwaters,0.0,0.0
surged,0.0,0.0
toward,0.0,0.0
one,0.0,0.0
nation,0.0,0.0
’,0.0,0.0
extensive,0.0,0.3333333333333333
toxic,0.0,0.0
cleanup,0.0,0.0
sites,0.0,0.0
raising,0.0,0.0
concerns,0.0,0.0
wider,0.0,0.0
environmental,0.0,0.0
fallout.,0.0,0.0
court,0.0,0.0
put,0.0,0.0
case,0.0,0.0
fast,0.2,0.6
track,0.0,0.0
may,0.0,0.0
mean,-0.3125,0.6875
full,0.35,0.55
report,0.0,0.0
’,0.0,0.0
seen,0.0,0.0
election.,0.0,0.0
More,0.5,0.5
FaceTime,0.0,0.0
means,0.0,0.0
less,-0.16666666666666666,0.06666666666666667
face,0.0,0.0
time,0.0,0.0
celebrity,0.0,0.0
photographers,0.0,0.0
still,0.0,0.0
shooting,0.0,0.0
away.,0.0,0.0
There,0.0,0.0
sobering,0.0,0.0
lessons,0.0,0.0
history,0.0,0.0
polio,0.0,0.0
vaccine.,0.0,0.0
Even,0.0,0.0
state,0.0,0.0
weathered,0.0,0.0
pandemic,0.0,0.0
well,0.0,0.0
going,0.0,0.0
raises,0.0,0.0
seemingly,0.0,0.0
endless,-0.125,0.75
questions.,0.0,0.0
With,0.0,0.0
bars,0.0,0.0
still,0.0,0.0
takeout,0.0,0.0
indoor,0.0,0.0
gatherings,0.0,0.0
discouraged,0.0,0.0
weather,0.0,0.0
warmer,0.0,0.0
Americans,0.0,0.0
sipping,0.0,0.0
strolling.,0.0,0.0
government,0.0,0.0
blindsided,0.0,0.0
outbreak,0.0,0.0
among,0.0,0.0
poor,-0.4,0.6
migrant,0.0,0.0
workers,0.0,0.0
packed,0.0,0.0
dormitories.,0.0,0.0
“,0.0,0.0
Price,0.0,0.0
Peace,0.0,0.0
”,0.0,0.0
Zachary,0.0,0.0
Carter,0.0,0.0
situates,0.0,0.0
development,0.0,0.0
Keynes,0.0,0.0
’,0.0,0.0
economic,0.2,0.2
thought,0.0,0.0
relation,0.0,0.0
social,0.03333333333333333,0.06666666666666667
milieu.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
Latin,0.0,0.0
America,0.0,0.0
overtook,0.0,0.0
Europe,0.0,0.0
past,-0.25,0.25
week,0.0,0.0
report,0.0,0.0
largest,0.0,0.0
portion,0.0,0.0
new,0.13636363636363635,0.45454545454545453
daily,0.0,0.0
cases,0.0,0.0
globally,0.0,0.0
Despite,0.0,0.0
continued,0.0,0.0
increase,0.0,0.0
many,0.5,0.5
countries,0.0,0.0
opening,0.0,0.0
schools,0.0,0.0
workplaces,0.0,0.0
following,0.0,0.1
weeks,0.0,0.0
lockdown.,0.0,0.0
Defense,0.0,0.0
Department,0.0,0.0
withheld,0.0,0.0
1,0.0,0.0
billion,0.0,0.0
funding,0.0,0.0
Afghan,0.0,0.0
security,0.0,0.0
